338
9e die Juin, 1856.
Lennox, Lord Henry G.(Chich.l
MacEvoy, Edward
M'Cann, James
40Maguire, John Francis
Mulina, Richard
Masterman, JoHn
Meagher, Thomas
Mowbray, John Robert
.45Nao8, Lord
Napier,Rt'.Hn Joseph ( Dublin U.
Oakès, James Henry Porteus
TeUers for the Noes, Colonel
O'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
50Pollard-Urqùhart, W.
Robertson, Patrick Francis
Rust, James
Seyiner, Henry Ker (Dorset)
Shee, William
55Smith, Abel (Herts)
SomerviUe, Rt, Hn.SirW.Mered.
Spooner, Richard
Stafford,Augustus (North'ton N)
French and Mr. M'Mahon.
Stracey, Sir Henry' Josias
6OStUOTt, Captain (Bedford)
Taylor, Colonel .
Tottenham, Charles
Vance, John
Vernon, LeicesterViney(Chath.'
65Woddirtgton, Horry S. (Suffolk
Whiteside, James
Whïtmore, Henry .
WUloughhy, Sir Henry
Wynne, Wm. W. E. (Meri. %;
