96
16* die Aprílis, 1856.
Agnew, Sir Andrew
BaUey, Çrawehay (Monmouth)
Bass, Michael Thomas
-BeH, James
óBerkeley, GijerivüleC. L.(Chelt.)
Blake, Martin J.
Bland, Loftus H.
Bofderoj Colonel
Bowyer, George
lOBrady, John
Bramston, Thomas WilUam
Brockraan, Edward Drake
Butt, Geo. Medd"{Weymouth)
ChUd, Smith
15Crook, Joseph
Deasy, Rickard
De Vere, Stephen Edward
Devereux, John Thomas
Duke, Sir James
Ü0Dunlop, Alexander Murray
Dunne, Michael (Queen's Co.)
Fergusson, Sir James (Ayr)
Fitzgerald,Wm.R.S. (Horsham)
French, Fitzstephen
25Graci-, Olivet Dowel John
NOES.
Greenall, Gilbert
Gregeon, Samuel
-Grogan, Edward
Hadfield, George
30HamUtoq, Geo. Alex. (DubUnU.)
Heard, John Isaac!
Henchy, David O'Connor
Heryey, Lord Alfred
Hejwood, James
35Horsman, Rt. Hn. Edward
Johnstone, Sir John (Scarboro')
Kershaw; James
King, Hn. P. Jn. Locke (Surrey)
Kirk, William
40Langton, Henry Gore'( Bristol)
Laslett, WiUiam
Lee, William (Maidstone)
MacEvoy, Edward
M'Cann, James
45Maguire, John Francis
Martin,Phil.Wykeham(Rochest.
Massey, William Nathaniel
Meagher, Thomas
Miall, Edward
SOMichell, WiUiam (Bodmin)
Moffatt, George
Montgomery, SirGcaham(P'bU^
Morris, David
Mulgrave, Earl of
55Naas, Lord
Napier^Sir Charles(Southwark)
O'Brien,. Patrick (King's Co,)
O'Brien,-James (Limerick)
O'Connell, Capt, Daniel (Tralee)
eoO'ConneU, Captain (Cloninél)
Peacoçke, Geo. Montagu Warren
Pilkington, James
Pollard-Urquhart, W.
Power, Nicholas·
65Pritchard, John
Ridley, George
ScobeU, Captain
Smollett, Alexander
Stewart,SirMich.R.S. (Renfrew)
70Stuart, Captain (Bedford)
Sullivan, Michael
Swift, Richard
Walmsley, Sir Joshua
Winnington.Sir Thomas Edward
Tellers for the Noes, Mr. Colvile and Mr. H. Ker Seymer.
