114
25° die.Aprilis, 1856.
Numb. 55.
Clause Two (Her Majesty may, by Order in Council, require separate Police Districts.to be
constituted in Counties) :-Question put, " That Clause Two stand part of the BUl :"-The Com-
mittee 'divided; Ayes 198, Noes 62.
Acton, Joseph
Agnew, Sir Andrew
Alcock, Thomas
Anderson, Sir James
sAntrobus, Edmund
Atherton, William
Bàines, Rt. Hn. Matthew Talbot
Ball, Edward (Cambridgeshire)
Ball, John (Carlow)
lOBass, Michael Thomas
Baxter, William Edward
Beamish, Francis Bernard
Beaumont, Wentworth. Blackett
Bentinck,G.W.Pierrepont(Norf.
1 ¿Berkeley, Grenville C. L.(Chelt.)
Bethell, Sir Richard
Bignold, Sir Samuel
Black, Adam
Blakemore, Thos. Wm. Booker
aoBooth, Sir Robert Gore
Bouverie, Rt. Hn. lidw. Pleydell
Bowyer, George
Brady, John
Bramston, Thomas WilUam
25Brand, Hon. Henry
Brock lchurst, John
Buckley, General
Cavendish, Hn. Chas. C.(Bucks)
Cavendish, Hn. Geo. (Derbsh.)
aoChcefhain, John
Chohiiondeley, Lord Henry
CUve, Hon. R. Windsor
Colvile, Charles Robert
Compton, Henry Combe
üoCowan, Charles
' Craufurd, Edward Henry John
Crossley, Frank
Davié, Sir Henry R. Ferguson
Davies.Dav. A.Saunders (Carm.)
40Davies, John Lloyd (Cardigan)
Penison, Edmund (York,W. R.)
De Vere, Stephen Edward
Dillwyn, Lewis Llewelyn
Dod, John Whitehall
45Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, Frederick (Orkney)
Dungarvan, Viscount
Dunlop, Alexander Murray
50Ebrington, Viscount
Estcourt, Thomas H. Sotheron
Euston, Earl of
Ewart, WilUam (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
55Far¡rír, James
AYES.
Fenwick, Henry
Ferguson,Colonel(Kirkaldy,&c.)
Fergu8on,Sir Rob. (Londonderry
Fergusson, Sir James (Ayr)
eOFitzgerald, John D. (Ennis)
Fitzgerald, Wm.R. S. (Horsham)
Foley, John H. H.
Forster, John (Berwick)
Freestun, Colonel
65GaIl wey, Sir William Payne
Gibson, Rt. Hn. Thomas Milner
Gifjord, Earl of
Glyn, George Carr
. Goddard-j Ambrose Lethbridge
70Goderich, Viscount
Greene, John (Kilkenny Co.)
Greene, Thomas (Lancaster)
Grenfell, Charles William
Grey, Rt. Hn. SirGeb. (Morpeth)
75Grey, Ralph William (Liskeard)
Grosvenor, Earl (Chester City)
HuIl5Rt. Hon SirBenj.(Maryleb.)
Hankey, Thomson
Harcourt, G. Granville (Oxford)
80Hastie, Archibald (Paisley)
Heard, John'Isaac            \
Heathcote,Hn.Gilb.Hen.(Rutl'd
Heneage, Geo. Fi'eschi (Lincoln)
Hervey, Lord Alfred
85Hindley, Charles
Holford, Robert Stayner
Holland, Edward
Horsfall, Thomas Berry
Horsman, Rt. Hon. Edward
90Howard,Hn.Chas. W. G. (Cumb.)
Hutt, William
Ingham Robert
Jolliffe,SirWm.G.Hylton(Peters.
Kingscote, Rob. Nigel Fitzhard.
95Kinnaird, Hn. Arthur Fitzgerald
Kirk, William
Knatchbull, WiUiam Francis
Labouchere, Rt. Hon. Henry
Lacon, Sir Edmund
lOOLaslett, William
Lee, WiUiam (Maidstone)
Lewis, Rt. Hn. Sir G. Cornewall
Liddell, Hon. Henry George
Lindsay, Hon. Colonel (Wigan)
lOoLisburne, Earl of
Lovaine, Lord
Lowe, Rt. Hon. Robert
Luce, Thomas
Maekie, John
lOMacGregor, James (Sandwich)
Magan, WiUiam Henry
MarshaU, William
Martin,Phil. Wykehara( Röchest
Massey, WiUiam Nathaniel
115Matheson, Sir James (Ross)
MUes, WUliam
MUIigan, Robert
Mitchell, Thos. Alex. (Bridport)
Moffatt, George '
:20Monck, Viscount
Moncreiff, James
Morgan, Octavius
Morris, David
Mnstyn,Hn.Tho.Ed.Most.Lloyd
:25Mowatt, Francis
Mowbray, John Robert
Mundy, William
Naas, Lord
Newark, Viscount
130Norreys, SirDenham Jephson
Northcote, Sir Stafford Henry
Oakes, James Henry Porteus
O'Connell, Capt. Daniel (Tralee)
O'ConneU, Captain (Clonmel)
l350sborne, Ralph
Otway, Arthur John
Paget, Lord Alfred (Lichfield)
Palmer, Robert (Berkshire)
, Palmerston, Viscount
MOPatten, Colonel Wilson
Peacoçke, Geo. MontaguWarra
Peel,Frederick (Bur)')
Pennant, Hon. Colonel
Perry, Sir Thomas Erskine
145Philipps, John Henry
Ponsonby, Hn. Ashley G. Johi
Portal, Melville
Price, William Philip (Glo'ste)
Pritchard, John
ISORamsden, Sir John William
Ricardo, Osman (Worcester)
Ricardo.Samson (New Winds«)
Rice, Edward Royd
Rich, Henry
155Richardson, Jonathan Joseph
Ridley, George
Robartes, Thomas James Affli
Russell, Fr. C. Hastings (BeB)
Russell, Francis W. (I-Vnerick
160Sawle, C. Brune Graves*
Seymer, Henry Ker (Dorset)
Seymour, Henry Danby(Poole)
Shelley, Sir John ViUiers
Smith, Rt.Hn.R.Vernon(N'tm
165Smyth, Colonel (York City)
