8° die Aprilis, 1856.
69
Numb. 35.
focal Charges upon Shipping,-Motion madp, and Question proposed, "That Mr. Lowe be a Member of
the Select Committee on Local Charges upon Shipping:"-Debate arising; Motion made, and
Question put,-"That the Debate be now adjourned :"-(Mr. IIorsfall·.)-The House divided;
Ayes 67, Noes 108.
AYES.
Annesley, Earl of
Archdall, Captain Mervyn
Baring, Rt.Hn.SirF.T.(Portsm.)
Barrow, William Hodgson
jBass, Michael Thomas
Belknv, Thomas A.
Bentinck,G.W.Pierrepont(Norf.
Blackburn, Peter
Bland, Loft us ,H.
lOBond, Joshua Walter M'Geough
Bowyer, George
Brady, John
Brumley-Moorc, John
Buck, Colonel ( Barnstaple)
l.iBurke, Sir Thomas John
Cecil, Lord ltahert
Child, Smith
Christy, Samuel
Cubitt, Mr. Alderman
'JODeedes, William
Disraeli, Rt. Hon. Benjamin
Duckworth, Sir John T. B.
Dunlop, Alexander Murray
Dunne, Michael (Queen's Co.)
25Dunne, Colonel (Por tar ling t on)
Ewart, Joseph Cliristr. (Liverp.)
George, John
Goddard, Ambrose Lethbridge
Greenall, Gilbert
30Grogan, Edward
Guinness, Richard Samuel
Hayes, Sir Edmund
Hotham, Lord
Hume, W. Fitzwilliam
r>Jolliffe,SirWm.G.lIylton(Petors.
Kendall, Nicholas
Kerrison, Sir Edward Clarence
Knightley, Rainald
Knox, Colonel (Marlow)
40Langton,W. Gore (SomersetW.)
Langten, Henry Gore (Bristol)
Liddell, Hon. Henry George
Lovaine, Lord
MacGregor, James (Sandwich)
45M'Gregor, John (Glasgow)
Maguire, John Francis
Malins, Richard
March, Earl of
Meagher, Thomas
.)OMontgpinery,Hugh L. (Leitrim)
Moiitgoinery,SirGrahnm(P'blcs)
Mullings, Joseph Randolph
Muntz, George Frederick
Naas, Lord
55Napicr. Rt. Hn..Toseph(Dubliii(J.
Ridley, George
Robertson, Patrick Francis
Scott, Hon. Francis
Scully, Vincent (Cork Co.)
o'OSihthorp, Major
Spooner, Richard
Stafford,Augustus (North'tonN.
ToUeinache, John
Vance, John
GSVansittart, George Henry
Watson, William Heiiry
Wynne. Rt. Hn. John (Sligo)
Tellers for the Ayes, Mr. HorsfoU and Mr. Francis Scully.
Acton, Joseph
Agnew, Sir Andrew
Anderson, Sir James
Ball, Edward (Cambridgeshire)
5BaIl, John (Carlow)
Barnes, Thomas
Baxter, WilUam Edward
Berkeley, GrenvUle C. L.(Chelt.)
Bouverie, Rt. Hn. Edw. PleydeU
IOBrand, Hn. Henry
Brotherton, Joseph
Bruce,.Lord Ernest (Marlboro*)
Buckley, General
Cardwell, Rt. Hn. Edward
iaCastlerosse, Viscount
Chambers, Montagu (Greenwich
Cheetham, John
Clinton, Lord Robert (Notts)
Cockburn,.Sir Alex. James Edm.
20Cowan, Charles
NOES.
Cowper, Rt. Hn.WilliamFrancis
Craufurd, Edward Henry John
Crossley, Frank
Dashwood, Sir George H.
250avie, Sir Henry R. Ferguson
Dillwyn, Lewis Llewelyn
Drumlanrig, Viscount
Duncan, Viscount (Forfar)
Duncan,'George (Dundee)
30Farrer, James
Forster, Charlea (WalsaU)
Fox, WiUiam Johnson (Oldham)
Freestun, Colonel
Gibson, Rt. Hn. Thomas MUner
35Gifford, Earl of
Goderich, Viscount
Gower, Hn. Frederick Leveson
GrenfeU, Charles WUUam
Gurney, John Henry
40Hadfield, George
HalI,Rt.Hon.SirBenj.(Maryleb.)
Haukey, Thomson
Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
45Heathcq}e,Hn.Gilb.Hen.(Rutrd
Heneage, Geo. Fieschi (Lincoln)
Herbert, Henry Arthur (Kerry)
Heyworth» Lawrence
Horsman, Rt. Hon. Edward
50Hughes, WilUam Bulkeley
Hutt, William
Ingham, Robert
Ingram, Herbert
Kinnaird, Hn. ArthurFitzgerald
55Kirk, William
Labouchere,' Rt. Hon. Henry
Laffàn, Robert Michael
Laslett, William
Lee, WiUiam (Maidstone)
60Lewis, Rt. Hn. Sir G. Cornewall
