UG^diéJunu, 1856V
297
Numb. 147.
Poof L¿w Amendment (No. 2)-Bül,-Order for Second Reading read; Motion made, and Question pro*
posed,"That the BUlbe now read a second time-."-Debate arising; Motion made, and Question
put,"Thatthe Debate be "now adjourned:"-The House divided; Ayes 53, Noes 75.
Beamish, Francis Bernard
Bell, James
Berkeley, Hon. Hen. F. (Bristol)
Blackburn,. Peter.
ôBrocklehurst, John
Burroughes, HenryN.(Norf. E.)
Cobbett, John Morgan
Çobbold, John ChevaUier
Colvile, Charles Robert
lOCubitt, Mr. Alderman.
Dillwyn,. Lewis Llewelyn
Duke, Sir James
Duncan, George (Dundee)
Dunne,- Colonel (Pórtarlington)
15Èvelyn, WUliam John        :
Fitzgerald, Wm.R.S. (Horsham)
Floyer.John
Gal way, Viscount
AYES.
-Greene, Thomas (Lancaster)
äOGrogan, Edward
Gwyn,Howèl .
Hadfiehi, George
Hamilton, Geo. A. (DubUnUniv.)
Honkey, Thomson
25Hervey, Lord Alfred
Ingham, Robert
Jones, Admiral (Londonderry)
Keating, Hen: Singer (Reading)
Kennedy, Tristram
30Kershaw, James
Knight, Frederick Winn
. Liddell, Hon. Henry George
.Macartney, George
. Malins, Richard
35MUligan, Robert         .
Montgomery, Sir Graham (P'bles
Morris, David  .
.Mowbray, John Robert .
MuUings, Joseph Randolph
40Murrough,' John Patrick
Naas,. Lord
Parker, Robert Townley
Portal, Melville
SheUey; Sir John ViUiers
45Stuart,Captain (Bedford).
Vance, John
[   Vansittart, George Henry
Warren, Samuel
Wickham, Henry Wickham
50Wigram, Loftus Tottenham
WUlcox, Brodie M'Ghie
Woodd, Basil Thos. (Knaresbo.)
Wortiey.Rt. Hn; Jas. Stuart
TeUers for the Ayes, Sir. George Brooke Pechell end Mr. Spooner.
Acton, Joseph
Antrobus, Edmund
Baring.Rt.Hn.Sir F.T.(Portsm.)
Bethell, Sir Richard
oBonham-Carter, John
Booth, Sir Robert Gore
Bouverie, Rt. Hn. Edw. PleydeU
Bowyer,' George
Brand, Hon. Henry
10Bunbury,Wm.Bunb..M'Clintock
Burghley, Lord
Cheetham, John
Cowan, Charles.
Cowper, Rt. Hn.WiUiam Francis
löCraufurd, Edward Henry John
Davie, Sir Henry R. Ferguson
Deasy, Rickard. ·
Duncan, Viscount (Forfar)
Dunlop, Alexander Murray
20East, Sir James Buller
Ewart, Joseph Christr. (Liverp.)
Fenwick, Henry
Fitzgerald, John D. (Ennis)
FitzRoy, Rt Hon. Henry
25Goddard, Ambrose Lethbridge
NOES,
Graham,Rt.Hn.SirJas; (Carlisle)
Gregsoñ,. Samuel .·
Grey.Rt.Hn.SirGeo. (Morpeth)
Grey, Ralph'William (Liskeard)
30HeadJam, Thomas Emerson   -
Herbert Henry Arthur (Kerry)
Hindley, Charles
Holland, Edward
Ingram, Herbert
35 Johnstone, Sir John (Scarboro')
Kendall, Nicholas .
King, Hn. P. Jn. Locke (Surrey)
Labouchere, Rt Hon. Henry
Langten, Henry-Gòre (Bristol)
40Lewis, Rt. Hn.: Sir G. Cornewall.
Littleton, Hn. Edward Richard
Loyaine, Lord
Lowe, Rt. Hn. Robert
M'Cann, James
45Massey, William Nathaniel
MicheU, WUUam (Bodmin)
Mitchell, Thos. Alex. (Bridport)
Monck, Viscount
Moncreiff, Rt:Hn- James :
500'Brien, Patrick (King> Go.)
O'Brien, James (Limerick)
O'Connell, Captain (Clonmel)
Osborne, .Ralph                   .  :
Paget,]LordGreorge (Beaumaris)
55Polmerston, Viscount
PeUott, Apsley
Philipps, John Henry
PhiUimore,John George (Leoin.)
PhiUimore, Rob. J. (Tavistock)
6QPilkington, James?'.
Price, WiUiam Philip (Glo'ster)
Pritchord, John
Ridley, George. .
Smyth, Colonel (York City)
65SmoUett, Alexander
Stanhope, James. Bank:
Steel, Johri
Tite, WiUiam
Trollope, Rt Hon- Sir. John
70ViUiers, Rt Hn. C Pelham
Warner, Edward
Watson, WilUam'Henry
Wilkinsou, WUliam Arthjy^
Wilson, James .
75Wood,Rt.Hn.SjrChà5. (Halif ??)
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
4 U
