132
Io die Maii, 1856.
Tottenham, Charles
Trollope, Rt. Hon. Sir John
Tyler, Sir George
160Vance, John
Vansittart, George Henry
Verner, Sir William
Vyse, Colonel
165Walcott, Admiral
Walpole,Rt.Hn.Spencer Horatio
Warren¿ Samuel
Whiteside, James
Whitmore, Henry
Vernon, LeicesterViney(Chath.) 170Wigram, Loftus Tottenham
Tellers for the Ayes, Sir WilUam Jolliffe and Colonel Taylor.
WiUiams, Thos. Peers (Marlow)
Woodd, BasU Thos. (Knaresbo.)
Wyndham, Gen. (Cockermoutn)
Wyndham, Henry (Sussex W.)
175Wynrie,Rt. Hn. John (SUgoJf
Yorke, Hon. Eliot Thomas
Acland, Sir Thomas Dyke
Acton, Joseph
Adair, Hugh Edward (Ipswich)
Agnew, Sir Andrew
ôAlcock, Thomas
Anderson, Sir James
Antrobus, Edmund
Athcrton, WiUiam
Baines, Rt. Hn. Matthew Talbot
10Ball,John (Carlow)
' Baring, Henry B,- (Marlboro*)
Baring, Rt.Hn.SirF.T.(Portsm.)
Barnes, Thomas
Bass, Michael Thomas
löBaxter, William Edward*
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
Beckett, William
Bell, James
20Berkeley,SirMaurice(Glo'8t.City
Berkeley,Hon.HenryF. (Bristol)
Bethell, Sir Richard    ^
Biddulph, Robert Myddelton
Biggs, WilUam
25Black, Adam
Bland, Loftus H.
Bonham-Carter, John
Bouverie, Rt. Hn. Edw. Pleydell
Brad)*, John
30Bramston, Thomas WilUam
Bratïd. Hon. Henry
Brocklehurst, John
Brockman, Edward Drake
Brothert on, Joseph
35 Browne, Humph. (Tewkesbury)
Brown, William ¿Lanças.)
Bruce, Lord Ernest (Marlboro')
Bruce, lien. Austin(MerthyrT.)·
Builkley, General   '
40Bulkelèy,Sir R. B. WiUiams
Burke, Sir Thomas John
Byng, Hn. Geo. Henry Charles
Cardwell, Rt. Hon. Edward
Castlerosse, Viscount  a~
45Caulfield, Colonel'J. M.
Cavendish,Hn. Chas. C. (Bucks).
Cavendish, Hn. Geo. (Derbysh.)
Challis, Mr. Alderman
Chambers,Montagu(Greenwich)
50Chambers, Thomas (Hertford)
NOES.
Chaplin, William James
Clay, Sir WilUam
Cobbett, John Morgan
Cockburn, Sir Alex. James Edm.
55Collier, Robert Porrett
Colvile, Charles Robert
Cowan, Charles
Cowper, Rt. Hn. William Francis
Craufurd, Edward Henry John
eoCrossley, Frank
Currie, Raikes
Dalkeith, Earl of
Davie, Sir Henry R. Ferguson
Deasy,.Rickard  ·.
65Denison, Edmund (York, W.R·)
Denison, John Evelyn (MaItOn)
Dent, John Dent
Dering, Sir Edward
De Vere, Stephen Edward.
70Dillwyn, Lewis Llewelyn
Divett, Edward ?'
Drumlanrig, Viscount
Drummond, Henry
Duff, George Skene (Elgin)
75Duke, Sir James ;?..·'?
Duncan, Viscount. (Forfar)
Duncan, George (Dundee)
Dundos, Frederick (Orkney)
Dungarvan, Viscount
80Dunlop, Alexander Murray
East, Sir James Buller
Ebrington, Viscount
Ellice, Rt. Hn. Edw. (Coventry)
EUice, Edward (St. Andrew's)
85Emlyn, Viscount
Esmonde, John
Estcourt, Thomas H. Sotheron
Euston, Earl of
Ewart, William (Dumfries, &c.)
90Ewart, Joseph Christr. (Liverp.)
Fagan, William
Fenwick, Henry
Fergus, John...
Ferguson, CóT.JKirkaldy, &c.)
95Ferguson,SirRob. (Londonderry
Filmer, Sir Edmund
FitzGerald, Sir John (Clare Co.)
Fitzgerald, John D. (Ennis)
FitzRoy, Rt. Hon. Henry
lOOFoley, John H. H.
Forster, Charles (Walsall)
Forster, John (Berwick)
Fortescue, Chichester Samuel
Fox, WiUiam Johnson
lOöFreestun, Colonel     .
Gibson, Rt. Hn. Thomas Milner,
Gifford, Earl of
Gladstone, Rt. Hn-Wm.(Oxf.U.)
Glyn, George Carr.,   "? ·
11 OGordqn, Hon. Arthur
Gower, Hon. Frederick Leveson
Grace, Oliver Dowel John
Graham.Rt.Hn.SirJas. (Cariielé)
GreenaU, Gilbert
llöGreene, John (Kilkenny Co.)
Greene, Thomas (Lancaster) ->
Gregson, Samuel
Grenfell, Charles WUliam
Greville, Colonel Fulke
120Grey, Rt. Hn. SirGèo. (Morpéth)
Grey, Ralph William (Liskeard)
Grosvenor,LordRobert (Midd'x)
Grosvenor, Earl (Chester City)
Gurney, John Henry
125 Hadfield, George
HaU,Rt.Hn.Sir Benj. (Maryleb.)
" Hankey, Thomson
Hanmer, Sir John
.   Harcourt, G. GranvUle (Oxford)
130Hardinge, Hon. Charles Stewart
Hastie, Alexander (Glasgow)
Hastie; Archibald (Paisley)
Headlam, Thomas Emerson
Heard, John Isaac
f35Heathcote,HnGUb.Hen.(Rutl'd)
Ksneage, G. H.Walker (Devi.)
Heieage, Geo. Fieschi (Lincoln)
Herbert, Henry Arthur (Kerry)
Herbert, Rt. Hn. Sidney (Wilts)
HOHeryey, Lord Alfred
Hey wood, James
Higgins, Colonel Ouseley
Hindley, Charles.
Hogg, Sir James Weir
145 Holland, Edward .
Horsnian, lit. Hon. Edward
Howard. Hü.CV.ias.W.G,(Cumb.)
Howard, Lord Edward (Arundel)
Hughes? WiUiam Bulkeley
150Hutchins, Edv/ard John
