88
Hankey, Thomson
Harcourt, G. Granville (Oxford)
Hardy, Gathorne
Hastie, Alexander (Glasgow)
UOHastie, Archibald (Paisley) ·
Hayes, Sir Edmund
Hayter, Rt. Hon. William G.
Heard, John Isaac
Henchy, David O'Connor ?"
115Hcneage, Geo. Fieschi (Lincoln)
Heywood, James
Higgins, Colonel Ouseley
Hill, Lord Arthur Edwin '
Horsman, Rt. Hn. Edward
120Hotham, Lord
Howard.Hn. Chas.W.G.(Cumb.)
Howard, Lord Edward (Arundel)
Hutchins, Edward John
Ingram, Herbert
125lrton, Samuel
Johnstone, Jas. (Clackmannan)
Jollim!,HedworthHylton(Wells)
Jones, Admiral (Londonderry)
Keating, He.n. Singer (Reading)
ISOKendall, Nicholas
Kennedy, Tristram
Kershaw, Jaines
King, Hn. P. Jn. Locke (Surrey)
King, James King (Herefordsh..
13»Kinnaird, Hn. ArthurFitzgerald
Kirk, William
Knatchbull. William Francis
Labouchere, Rt.,Hon. Henry
Langton,W.Gore (Somerset.W.)
MOLangton, Henry Gore (Bristol)
Laslett, William
Lennox. Lord Henry G. (Chich)
Lewis, Rt. Hn. Sir G. Cornewall
Lückhart, William (Lanarksh.)
14SLuce, Thomas
MacEvoy, Edward
Mackie, John
M'Cann, James
MacGregor, James (Sandwich)
lôOM'Gregor, John (Glasgow)
M'Mahon. Patrick
McTaggart, Sir John
Maguire. John Francis
Maimerá,Lor(lJolin(Colchester)
láSMassey, William Nathaniel
15° die Aprìlis, 1856.
Masterman, John
Maxwell, Hon. James Pierce
Meagher, Thomas
MM, Edward
l60Milligan, Robert
Mills, Thomas
Micheli, William (Bodmin)
Monck, Viscount
Moncreiff, James
iesMoiuefl, Rt. Hon. William
Montgomery.SirGrahamïP'bles)
Morris, David
Mostyn,Hn.Tno.Ed.Most. Lloyd
Mowatt, Francis
170Mowbray, John Robert
Mulgrave, Earl of
Mundy, William
Murrough, John Patrick
Napier,Rt.Hn.Jqseph (DublinU.
175Napier, Sir Charles (Southwark)
Newark, Viscount
Newdegate, Charles Newdigate,
Noel, Hon. Gerard James
Norreys, Sir Denham Jephson
180North, Colonel (Oxfordshire)
North, Frederick (Hastings)'
O'Brien, Patrick (King's Co.)
O'Brien, James (Limerick)
O'Connell, Capt. Daniel (Tralee)
1850ssulston, Lord
Packe, Charles William
PaIk, Lawrentö'
Palmen, Robert (Berkshire)
Palmerston, Viscount
190Paxton, Sir Joseph
Peel, Sir Robert (Tamworth)
Peel,Frederick (Bury)
Peel, General (Huntingdon)
Pellatt, Apsley
li)5Percy, Hon. Joceline William
Perry, Sir Thomas'Erskine
Philipps, John Henry
Pinney, Colonel
Power, Nicholas
200Pritchard, John
Repton, George William John
Rice, Edward Royd
Richardson, Jonathan Joseph
Ridley, George
205Robertson, Patrick Francis
Roebuck, John Arthur
RoUyfeter
Russell, Fr. C. Hastings (fyds)
Russell, Francis W. (Limenók)
210Rust. James
Schoiefield, William
Scully, Francis (Tipperary)
Scully, Vincent (Cork Co.)
Seymer, Henry Ker (Dorset)
215Seymour, Henry Danby (Poole)
Seymour, Wm. Digby (HuIlY
Shee, William
Smith,JohnBenjamra(Stockport
Smith,Rt.Hn.R. Vernon (N'ton)
220Smith, William Masters (Kent)
Smith, Abel (Herts)
Smollett, Alexander
Stanhope, James Banks
Steel, John
225Stuart, Captain (Bedford)
Sturt, Henry G.
Sullivan, Michael
Swift, Richard
Tancred, Heiiry William
230Thompson, George
Thornely, Thomas
Tite, William
Tollemache, John
Tottenham, Charles
235Traill, George
Trollopc, Rt. Hon. Sir John
Vance, John.
Verner, Sir William
Vivian, Henry Hussey (Truro)
240Vyse, Colonel
Waddington, David (Harwich)
Walcott, Admiral
Warren, Samuel
Watcrpark, Lord
245Watson, William Henry
Wilkinson, Williara'Arthur
Willcox, Brodie M'Çhie
Wilson, James
Wise, John Ayshford
250Woodd, Basil Thos. (Knaresbo.)
Wynne,Wm. W. E. (Merioneth.)
Wyvill. Marmaduke
Yorke, Hon. Eliot Tliomas
Tellers for the Noes, Mr. Spooner and Mr. Oliveira.
