??
2? die Aprilis, 1856.
Fergusson, Sir James (Ayr)
Fitzgerald,Wm.R.S. (Horsham)
Fox, William Johnson^Oldham)
Freshfield, James William
aOFuller, Augustus Eliojtt
Gibson, Rt. Hn. Thomas Milner
Gifford, Earl of
Graham.Rt.Hn.SirJas. ( CarUsle)
Greene, John (Kilkenny Co.)
55'Grey, Rt. Hn, SirGeo.(Morpeth)
Grogan, Edward
Grosvenor, Lord Robert'(Midd'x)
Haddo, Lord
Hale, Robert Blagden
60HaU,Rt. Hn.Sir Benj. (Maryleb.)
Hamilton, Geo. A. (Dublin Un.)
HamUton, J. Hans (Dublin Co)
Hardy, Gathorne
Hnyter, Rt. Hon. William G.
65Henley, Rt. Hn. Joseph Warner
Heyworth, Lawrence
Higgins, Colonel Ouseley
Horsman, Rt. Hon. Edward
Jermyn, Earl
70JolUffe,SirWm.G.Hylton(Peters.
Jones, Admiral (Londonderry)
Knatchirail, WiUiam Francis
Laing; Samuel
Legh,Geo.Cornwall(CheshireN.)
75Lockhart, Allan Eliott (Selkirk)
Macartney, George
MacGregor, James (Sandwich)
Malins, ,Richard
Manners, LordJohn(Colchester)
80Matheson, Sir James (Ross)
Meagher, Thomas
Miall, Edward
Mills, Thomas
Micheli, William (Bodmin)
SäMoffatt, George
Moritgomery,Sir Graham(P'bls)
Mulgrave, Earl of
O'Briep, James (Limerick)
Palmer, Robert (Berkshire)
90Patten, Colonel Wilson
Peacoçke, Geo. Montagu Warren
PecheU, Sir George Brooke
Power, Nicholas
RoIt, Peter
95RusseU, Fr. C. Hastings (Beds)
Rust, James
Smith, Abel (Herts)
Spooner, Richard
Stanley, Lord (King's Lynn)
IOOSteel, John
Stuart, Captain (Bedford)
Tancred, Henry WiUiam
Thornely, Thomas
Thornhill, William Pole
105Vance, John
Verner, Sir William
Vernon, LeicestcrViney(Chath.)
Vyvyan, Sir Rich. R. (H els ton)
Walcott, Admiral
\ lOWalter, John
Wickham, Henry Wickham
Wigrara, Loftus Tottenham
Wilkinson, William Arthur
Wilson, James
115 Wyndham, Gen. (Cockennouth)
TeUers for the Noes, Mr. Walpole and Sir William Heathcote.
