326
4* die Juin, 1856.
Ingram, Herbert
Jackson, WiUiam
Labouchere, Rt. Hon. Henry
40Lee, WUliam (Maidstone)
Lindsay ,Wm.Schaw (Tynem'th)
Locke, Joseph
Lockhart, AUan Eliott (Selkirk)
Lowe, Rt. Hn. Robert
45Malins, Richard
Martin,Pnil.Wykeham(Rochest.
Massey, William Nathaniel
Miall, Edward
Milligan,. Robert
áOMonck, Viscount
Moncreiff, Rt. Hn. James
Monsell, Rt. Hn. WUUam
Montgomery, Sir Graham(P'bles
Mostyn.Hn.Tho.Ed.MoSt. Lloyd
55Murrough, John Patrick
Napier, Sir Charles (Southwark)
North, Frederick (Hastings)
O'Brien, James (Limerick)
O'Connell, Capt. Daniel (Tralee)
eOOsbornè, Ralph
Paget, Lord Alfred (Lichfield)
Palmerston, Viscount
Pechell, Sir George Brooke
Peel, Sir Robert (Tamworth)
65Peel, Frederick (Bury)
Price, Sir Robert (Hereford)
Richardsort, Jonathan Joseph
RusseU, Fr. C. Hastings (Bed*
Seymour, Henry Danby (Pot*
70SnüthJohnBenjanun(Stockn
Stewart,SirMich.R.S.(Renfrti
Sutton, John Henry M.
Tanfcred, Henry WilUam
Thompson, George
75Tite, WiUiam
VUUers, Rt. Hn. C. Pelham
Whatman, James
Wilkinson, WiUiam Arthur
Wilson, James
eoWinnington, Sir Thomas Edw»
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
