57
Luna-, 7' die Apri/is, l>V>6.
Numb. 27·
Supply,-Order for Committee read; Motion made, and Question proposed, " That Mr. Speaker do now
leave the Chair :"-Amendment proposed, to leave out from the word '"That" to the end of the
Question, in .order to add the words " in the opinion pf this House, the practice of biUeting
Soldiers of the. Militia and of the Line.in Scotland upon private families is injurious to the
comfort and discipline of the meq, as well· as oppressive to the people ; and that it is the duty of
the Government to take means to abolish the grievance,"-(Mr.*Cowan,)-instead thereof:-
Question put, "That-the words proposed to be left qut-stand part of the Question :"-The House
divided; Ayes 116, Noes 139.
Acton, Joseph
Bailey, Crawshay (Monmouth)
BaU, John (Carlow)
Baldock, Edward Holmes
5 Baring, Rt.Hn.SirF.T.(Portsm.)
Bellew, Thomas A.
Berkeley, GrenviUe C. L.(Chelt.)
Bethell, Sir Richard
Bond, Joshua Walter M'Geough
lOBooth, Sir Robert Gore
Bouverie, Rt. Hn. Edw. Pleydell
Bowyer, George
Brand, Hon. Henry
Brotherton, Joseph
lôBrown, William (Lanças.)
Bruce, Lord Ernest (Marlboro')
Buckley, General
Burke, Sir Thomas John
Butler, Charles Salisbury
20Castlerosse, Viscount
Clay, Sir WiUiam
Clive, Hon. R. Windsor
Cockburn, Sir Alex- James Edm.
Coote, Sir Charles Henry
25Cowper, Rt. Hn.William Francis
Cubitt, Mr. Alderman
Denison, John Evelyn (Maltón)
De Vere, Stephen Edward
Divett, Edward
30Drumlanrig, "Viscount
Duncan, Viscount (Forfar)
Dungarvan, Viscount
Dunne,' Michael (Queen's Co.)
Ebrington, Viscount
35EUice, Rt. Hn. Edw. (Coventry)
FitzRoy, Rt. Hon. Henry
Foley, John H. H.
Forster, Sir George (Monaghan)
Forster, John (Berwick)
AYEjB.
40Freestun, Colonel
French, Fitzstephen
Gallwey, Sir WiUiam Payne
Gifford, Earl of
Gilpin, Colonel
4 5Glyn, George Carr
Gower,.Hon. Frederick Leveson
Graham.Rt.Hn.SirJas. (Carlisle)
Greene, Thomas (Lancaster)
Gregson, Samuel
50Grenfell, Charles William
Grey.Rt.Ho'n.Sir Geo. (Morpeth)
Grey, Ralph William (Liskeard)
Haddo, Lord
Hall, Rt.Hn. Sir Benj. (Maryleb.)
55Headlam, Thomas Emerson
Heathcoat, John (Tiverton)
Heathcote.Hn.Gilb.Hen. (Rutl'd
Herbert, Henry Arthur (Kerry)
Higgins, Colonel Ouseley
eoHorsman, Rt. Hon. Edward
Hutchins, Edward John
Jermyn, Earl
Kirk, William
Labouchere, Rt. Hon. Henry
65Lemon, Sir Charles
Lewis, Rt. Hn. Sir G. Cornewall
Lowe, Rt. Hn. Robert
Martin, John (Tewkesbury)
Martin,Phil.Wykeham (Röchest
70Massey, William Nathaniel
Monck, Viscount
Moncreiff, James
MonseU, Rt. Hon. William
Morgan, Octavius
75 Morris, David
Napier, Sir Charles (Southwark)
O'Brien, James (Limerick)
OUveira, Benjamin
Osborne, Ralph
80Otway. Arthur John
Paget, Lord Alfred (Lichfield)
Palmerston, Viscount
Patten, Colonel Wilson
Peel, Frederick (Bury)
85PeIhUt1 Apsley
Perry, Sir Thomas Erskine
Pinney, Colonel
Portman, Hon. W. Henry B.
Power, Nicholas
90Price, Sir Robert (Hereford)
Pritchard, John
Pugh, David
Ricardo, Osman (Worcester)
Ricardo, Samson (New Windsor)
95Rice, Edward Royd
Richardson, Jonathan Joseph
Ridley, George
Seymour Henry Danby (Poole)
Shafto, Robert Duncombe
IOOSmith,Rt.Hn.R.Vernon(N'ton)
Starkie, Le, Gendre Nicholas
Steel, John
Stracey, Sir Henry Josias
Thornely, Thomas
105Vane, Lord Harry
Waterpark, Lord
Watkins, Colonel Lloyd
Whatman, James
Whitbread, Samuel
UOWickham, Henry Wickham
Wilkinson, WilUam Arthur
Williams, WiUiam (Lambeth)
WUloughby, Sir Henry
Wilson, James
1 lôWinnington, SirThomas Edward
Wood, Rt. Hn. SirChas.(HaUfax )
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
