2e die Maxi, 1856.
137
Numb. 64.
Clause Seven (Borough Constables disqualified from voting at certain Elections) :-Amendment
proposed,in page 4, Une 21, to leave out from the word "County" to the end of the Clause :-
Question put, "That the words < nor shall any such Constable ' stand part of the Clause :"-The
Committee divided; Ayes, 139, Noes 18.
Aoland, Sir Thomas.Dyke
Adderley, Charles Bowyer
Agnew, .Sir Andrew
Anderson, Sir James
5Baines, Rt. Hn. Matthew Talbot
BaU, Edward (Cambridgeshire)
Ball, John (Carlow)
Barnes, Thomas
Baxter, WiUiam Edward
10Bentinck,G.W. Pierrepont (Norf.
Bethell, Sir Richard
Bignold, Sir Samuel
Blakemore, Thos. Wm. Booker
Bland, Loftus H.
15Bramley-Moore, John
Brocklehurst, John
Brotherton, Joseph
Buck, Colonel (Barnstaple)
Burroughee, Hy. N. (Norf. E.)
2OChUd, Smith
Cobbett, John Morgan
Compton, Henry Combe
Crook, Joseph
Crossley,-Frank
25Davie, Sir H. R. Ferguson
Davies,Dav.A.Saunders (Cam.)
Davies, John Lloyd (Cardigan)
Deedes, WUliam
Denison, Edmund (York, W.R.)
30Dent, John Dent.
Dillwyn, Lewis Llewelyn
DisraeU, Rt. Hon. Benjamin
Duncan, Viscount (Forfar)
Duncan; George (Dundee)
35Dungarvan, Viscount
Dunlop, Alexander Murray
East, Sir James Buller
Esmonde, Johns
Evelyn, William John
40Ewart, William (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Fairer, James
Fellowes, Edward
Fenwick, Henry
45Fergus, John
Ferguson,SirRob. (Londonderry
Ferguson, Joseph (Carlisle)
AYES.
Filmer, Sir Edmund
Fitzgerald, John D. (Ennis)
50Floyer, John
Forster, Charles (WalsaU)
Forster, John (Berwick)
Galway, Viscount
Gifford, Earl of
55Goddard, Ambrose Lethbridge
Greaves, Edward
Greenall, Gilbert
GrenfeU, Charles WUliam
Grey, Rt. Hn. SirGeo.(Morpeth)
60Hall,Rt.Hn.Sir Benj. (Maryleb.)
Hanmer, Sir John
Hardy, Gathorne
Headiam, Thomas Emerson
Heathcote, SirWm. (Oxf. Univ.)
65Henley, Rt. Hn. Joseph Warner
Hindley, Charles
Horsfall, Thomas Berry ©
Horsman, Rt. Hn. Edward
Hotham, Lord
70Howard,Hn.Chas.W.G.(Cumb.)
Irton, Samuel
Johnstone, Jas. (Clackmannan)
Johnstone, Sir John (Scarboro')
JolUffe,SirWm.G.Hylton(Peters.
75Keating, Hen. Singer (Reading)
Kennedy, Tristram
Lacon; Sir Edmund
Langton,W.Gore(Somersets.W.)
Langten, Henry Gore (Bristol)
eOLascelles, Hon. Edwin
Laslett, William
Lee, WiUiam (Maidstone)
Legh,Geo.CornwaU(CheshireN.)
Lennox, Lord Henry G. (Chich.)
85Lovaine, Lord
Lowe, Rt. Hon. Robert
Maseey, WUliam Nathaniel
MUee, William
Milligan, Robert
90Milner, Sir Wm.Mordaunt Edw.
Micheli, WiUiam (Bodmin)
Moncreiff, James
Morgan, Octavius
Mowatt, Francis
95Mowbray, John Robert
Murrough, John Patrick
North, Colonel (Oxfordshire)
Oakes, James Henry Porteus
O'Brien, James (Limerick)
lOOO'Connell, Captain (Clonmel)
Packe, Charles WUUam
Pakington, Rt. Hon. Sir John
Palmer, Robert (Berkshire)
Pahnerston, Viscount
l05Patten, Colonel Wilson
Paxton, Sir Joseph
Philipps, John Henry
Pilkington, James
Power, Nicholas
1 lOPrice, William Philip (Glo'ster)
Pugh, David
Rice, Edward Royd
Richardson, Jonathan Joseph
Ridley, George
!¿Robertson, Patrick Francis
Sawle, C. Brune Graves
Scobell, Captain
Smijth, Sir William (Essex)
Smith, Wm. Masters (Kent)
120Spooner, Richard
Stafford,Augu8tus (North'tonN.
Steel, John
Stracey, Sir Henry Josias
Strutt, Rt. Hon. Edward
l25Stewart,SirMich.R.S.(Renfrew)
Stuart, Captain (Bedford) .
Thornely, Thomas
.Tyler, Sir George
ViUiers, Rt. Hn. C. Pelham
ISOWaddington, David (Harwich)
Walcott, Admiral
Warren, Samuel
Watson, William Henry
.   Wilkinson, WiUiam Arthur
135WiUiams, Michael (Corn w'allW.)
WiUiams; WiUiam (Lambeth)
Wilson, James
Winnington,SirThomas Edward
Wrightson, WiUiam Battie
TeUers for the Ayes, Mr. Hayter and Viscount Monck.
