154
19· die Man, 1855.
ThornhiU, William Pole
Tite, WiUiam
Tollemache, John
Tottenham, Charles
155Vernon,GranvilleEÜ.(Newark)
VUUers, Rt. Hn. C. Pelham
Walcott, Admiral
Walsh, Sir John B.
160Warren, Samuel
Whatman, James
Whitbread, Samuel
Wickham, Henry Wickham
WUlcox, Brodie M'Ghie
ieoWilliams. WiUiam (Lambeth)
Walpole,Rt.Hn.Spenoer Horatio.
TeUers for the Ayes, Mr. Hayter and the Bari of Mulgrave.
Wilson, James
Wood,Rt.Hn.SirChas. (Halifax)
Woodd, Basil Thos. (Knaresbo.)
Wyndham, Gen. (Cockermouth)
170Wynne, Rt. Hn. John (Sligo)
WyvUl, Mormoduke-
Yorke, Hon. Eliot Thomas
Aloock, Thomas
Baxter, William Edward
BeU, James
Bramley-Moore, John
¿Crook. Joseph
Duke, Sir Jame*
Duncan, George (Dundee)
Dunlop, Alexander Murray
Evelyn, William John
lOGreene, John (Kilkenny Co.
Hadfield, George
NOES.
Honkey, Thomson
Lasiert, WiUiam
Lee, WUliam (Maidstone)
ISLeslie, Charles PoweU
MiaU, Edward
Micheli, William (Bodmin)
Murrough, John Patrick
Napier, Sir Charles (Southwark)
20North, Frederick (Hastings)
Peacoçke, Geo. Montagu Warren
Pechell, Sir George Brooke
Pellatt, Apsley
Pilkington, James
25Ricardo, Samson (NewWindsor)
Seymour, Wm. Digby,(Hull)
Sibthorp, Major
Stanley, Lord (King's Lynn)
Vance, John
30Whiteside, James
Wilkinson. WiUiam Arthur
Tellers for the Noes, Sir FitzRoy Kelly and Mr. Vansittart.
