351
m·
*>!
Martis, 15· die Julii, 1856.
Numb. 176.
Mflitia Pay BUI,-considered in Committee :-
(In the Committee.)
Clause Three (Adjutants, Quartermasters, and Non-Commissioded Officers of MUitia may be
employed in their counties) :-Question put, "That the Clause stand part of the BUl :"--The
mittee divided; Ayes 62, Noes 44.
Agnew, Sir Andrew
Anderson, Sir James
Baines, Rt. Hn. Matthew Talbot
Baxter, WiUiam Edward
5Blackburn, Peter'
Bouverie, Rt. Hn. Edw. PleydeU
Brotherton, Joseph
Brown, WUUam (Laucas.)
Buckley, General
lOCardweU, Rt. Hon. Edward
Castlerosse, Viscount
Cheetham, John
Cowan, Charles
Davie, Sir Henry R. Ferguson
16De Vere, Stephen Edward
Divett, Edward
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, Frederick (Orkney)
aOEast, Sir James Buller
Ferguson,SirRob.(Lbndonderry
AYES.
Ferguson, Joseph (Cariisle)
Fîtzgerald,Rt.HnJohnD.(Ennie
Fortescue, Chichester Samuel:
25Freestun, Colonel
Gregson, Samuel
Grenfell, Charles WUliam
Grey, Rt. Hn. SirGeo.(Morpeth)
Hadfield, George
SOHastie, Alexander (Glasgow)
Horsman, Rt. Hon. Edward
Hughes, Henry Geo. (Longford)
Langten, Henry Gore (Bristol)
Lockhart, Allan Ehott (Selkirk)
35 M'Gregor, John (Glasgow)
Martin,Phil.Wykeham(Rochest.
MUligan, Robert
MUIs1 Thomas
MiteheU, Thos. Alex. (Bridport)
40Monck, Viscount
Morris, David
Norreya, Sir Denham Jephson
TeUers for the Ayes, Mr. Hayter and the.Earl of Mulgrave.
Baird, James
Bective, Earl of
Boldero, Colonel
Bramley-Moore, John
6CoIe, Hon. Henry Arthur
Egerton, Wm.Tatt.(CheshireN.)
FeUden, Major
Fergusson, Sir James (Ayr)
French, Colonel
lOGreene, John (Kilkenny Co.)
Grogan, Edward
HamUton, Lord Claud (Tyrone)
HamUton, Geo. A. (DubUn Un.)
Henley, Rt. Hn. Joseph Warner
»Herbert, Sh* Thos. (Dartmouth)
NOES.
HorsfaU, Thomas Berry
Hume, W. FitzwilUam
Irton, Samuel
JoUiffe,SirWm.G.Hylton(Peters.
20Jones, Admiral {Londonderry)
Kendall, Nicholas
Kennedy, Tristram
Lacon, Sir Edmund
Liddell, Hon. Henry George
26MacGregor, James (Sandwich)
Maguire, John Francis
Meagher, Thomas
MicheU, WUUam (Bodmin)
MuUings, Joseph Randolph
SOMuntz, George. Frederick
PecheU, Sir George Brooke
Peel, Sir Robert (Tamworth)
45Peel, Frederick (Bury)
PeUatt, Apsley
Perry, Sir Thomas Erskine
PhUUmore, John George(Leom.)
PUldngton, James
SOPrice, Sir Robert (Hereford)
Ridley, George
Roebuck, John Arthur
SheUey, Sir John VUUers
SomerviUe, Rt.Hn.SirW.Mered.
55Strutt, Rt. Hon. Edward
Thornely, Thomas
VUUers, Rt. Hn. C. Pelham
Wolmsley, Sir Joshua
Watkins, Colonel Lloyd
eOWickham, Henry Wiqkham
Williams, WUliam (Lambeth)
WUson, James
Naas,'Lord
Napier,Rt.Hn Joseph(DublinU)
Nisbet, Robert Parry
North, Colonel (Oxfordshire)
360'BrIeO, Patrick (King's Co.)
PaIk, Lawrence
Patten, Colonel WUson
Pennant, Hon. Colonel
Pinney, Colonel
40Smyth,Colonel (York City)
Spooner, Richard
Stracey, Sir Henry Josias
Vance, John
Whiteside, James
Tellers for the Noes, Colonel GUpin and Colonel Dunne.
5 N
