176
26* die Maii, 1856.
Numb. 85.
Partnership Amendment (No. 2) BUI,-Order for Second Reading read ; Motion made, and Questi«
proposed, " Thot the BUl be now read a second time :"-Amendment proposed, to leave out th
word "now," and at the end of the Question to add the words " upon this day six months/
-Question put, "That the word 'now' stand port of the Question :-Debate arising ; Moi«
made, and Question put, "That the Debate be now adjourned :"~-The House divided; Ayes /S1
Noes UO.
AYES.
Alexander, John
Baring, Tilomas (Huntingdon)
Baring, Hon. Francis (Thetford)
Baxter, William Edward
SBennet, Philip
Black, Adam
Blackburn, Peter
Blake, Martin Ji
Blandford, Marquis óf
lOBrainley-Moore, John
Bramston, Thomas William
Butt, Geo. Mcdd (Weymouth)
Cheethum, John
Child, Smith
15Christy, Samuel
Cole, Hon. Henry Arthur
Cowan, Charles
Crook, Joseph
Crossley, Frank
20Cubitt, Mr. Alderman
Davies,Dav.A.Saunders (Cam.)
Davies, John Lloyd (Cardigan)
Dillwyn, Lewis Llewelyn
Dunne, Colonel (Portarlington)
25Egerton, Edw. C. (Macclesfield)
Ewart, Joseph Christr. (Liverp.)
Fitzgerald.Wm.R.S. (Horsham)
Follett, Brent Spencer
Forster, John (Berwick)
30Frewen, Charles Hay
George, John
Gilpin, Colonel
Greaves, Edward
Gregson, Samuel
35Grogan, Edward
Gurncy, John Henry
Gwyn, Howel
Hamilton, Lord Claud (Tyrone)
Hardy, Gathorne
40Hastic, Alexander (Glasgow)
Hastíe, Archibald (Paisley)
Hayes, Sir Edmund
Hindley, Charles
Horsfall, Thomas Berry
45Kendall, Nicholas
Kershaw, James
Liddell, Hon. Henry George
Lockhart, William (Lanarksh.)
' Lushington, Charles Manners
50Macartney, George
Mackic, John
Malins, Richard
Masterman;John
Mitchell, Thos. Alex. (Bridport)
55Napier,Rt.Hn.Jo3eph(Dub.Un.)
Pakington, Rt. Hon. Sir John
Pritchard, John
Richardson, Jonathan Joseph
Robertson, Patrick Francis ;
60Russell, Francis W. (Limerick)
Spooner, Richard
Steel, John
Stracey, Sir Henry Josias
Strutt, Rt. Hon. Edward
65Stuart, Captain (Bedford)
Taylor, Colonel
Thornely, Thomas
Tyler, Sir George
Vance, John
70Vivian, Henry Hussey (Truro)
Walpole.Rt.Hn.Spencer Horatio
Warren, Samuel
Whiteside, James
Woodd, Basil Thos. (Knaresbo.)
75Wynne, Rt. Hn. John (Sligo)
Tellers for the Ayes, Mr. Kirk and Mr. William Brown.
NOES.
Agnew, Sir Andrew
Anderson, Sir James
Antrobus, Edmund
Atherton, William
5Bailey, Crawshay (Monmouth)
Baines, Rt. Hn. Matthew Talbot
Baird, James
Beamish, Francis Bernard
Bell, James
lOBiggs, William
Bland, Loftus H.
Bonham-Carter, John
Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
15Brocklehurst, John
Bruce, Lord Ernest (Marlboro.)
Buckley, General
Butt, Isaac (Youghal)
Cardwell, Rt. Hn. Edward
20Cavendish, Hn. Chas. C. (Bucks)
Cuwpei,Rt.Hn. William Francis
Dent, John Dent
Ue Vere, btepheu Edward
Duncan, Viscount (Forfar)
25Duncan, George (Dundee)
Dunlop, Alexander Murray
Ellice, Rt. Hon. Edw.(Coventry)
Emlyn, Viscount
Esmonde, John
30Ewart, William (Dumfries, &c.)
Fenwick, Henry
Ferguson.SirRob. ( Londonderry
Fergusson, Sir James (Ayr)
FitzRoy, Rt. Hon. Henry
35Forster, Charles (Walsall)
Freestun, Colonel
Gibson, Rt. Hn. Thomas Milner
Glyn, George Carr
Goddard, Ambrose Lethbridge
40Goderich, Viscount
Graham,Rt.Hn.SirJas. (Carlisle)
Greene, John (Kilkenny Co.)
Grenfcll, Charles William
Grey, Rt. Hn. Sir Geo. (Morpeth)
45Grey, Ralph William (Liskeard)
Grosvenor, Earl (Chester City)
Hadfield, George
Hall,Rt.Hon.SirBenj.(Maryleb.)
Hankey,-Thomson
50Horsman, Rt. Hon. Edward
Jackson, William
Johnstone, Jas. (Clackmannan)
Johnstone, Sir John (Scarboro')
Jones, David (Carmarthen Co.)
55Keating, Robert (Waterford)
Kinnaird, Hn. ArthurFitzgerald
Labouchere, Rt. Hon. Henry
Langton, Henry Gore (Bristol)
Lewis, Rt. Hn. Sir G. Corr*nall
60Lindsay,Wm.Schaw (Tyném'th)
