232
W die Jimii,\856
Gladstone, Captain (Devizes)
Glyn, George Carr
Gower, Hon. Frederick Leveson
Grace, Oliver Dowel John
65Graham At.Hn.SirJas. (CarUsIe)
Greenall/Gilbert
Greene, Thomas (Lancaster)
Grégson, Samuel
GrenfeU, Charles WUUam
70Grey,Rt.Hn. Sir Geo. (Morpeth)
Grey, Ralph WilUam (Liskeard)
Gwyn, Howel
Hamilton, Lord Claud (Tyrone)
Hamilton, Geo. A. (Dublin Univ.)
75Hankey, Thomson
Harcourt, Col. (Isle of Wight)
Hastie, Archibald (Paisley)
Heneage, G. H. Walker.(Devi.)
Herbert. Henry Arthur (Kerry)
80Hotham, Lord
Howard,Hn.Chas.W.G. (Curtib.)
Hughes, Henry Geo. (Longford)
Johnstone, Jos. (Clackmannan)
Johnstone, Sir John (Scarboro')
85 Kendall, Nicholas
Kinnaird, Hn. ArthurFitzgerald
Labouchere, Rt. Hon. Henry
Lewis, Rt Hn. Sir G. Cornewall
Liddell, Hon. Henry George
'90Lovaine, Lord
Lowe, Rfc. Hn. Robert
Mackie,jlohn
Mackinnon, WiUiam Alexander
MacGregor, Jomes (Sandwich)
95M'Toggart, Sir John
MoUns, Richard
Martin, John (Tewkesbury)
Martin,Phil.Wykeham(Rocheet
Monck, Viscount
lOOMonsell, Rt. Hon. WUliam
Moore, George Henry
Morgan,- Octavius
Morris, David
Mowbray, John Robert .
105Murröugh, John Patrick.
Napier, Sir Charlee (Southwark)
Newdegate, Charles Newaigate
Nisbet, Robert-Parry
Northcote, Sir Stafford Henry
1100'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
O'Brien, James (Limerick)
Packe, Charles William
Pakington, Rt. Hon. Sir John
115Palmerstort,. Viscount
Patten, Colonel Wilson
Peel, General (Huntingdon)
Pennant, Hon. Colonel.
Percy, Hon. Joceline William
120Perry, Sir Thomas Erskine
Ponsonby, Hn. Ashley G. John
Pritchard, John
Pugh, David
Repten, George WiUiam John
125Ridley, George
Robertson, Patrick Francis
Rusheut, George
jRusseU, Fr. C. Hastings (Beds)
Rust, James
lSOSondon, Viscount
Seymour, Henry Danby (Pooler
Shirley, Evelyn Philip
Smith, Rt.Hn. R-VeraoniNW
Smith, Abel (Herts)            v
!¿¿Smollett, Alexander
Spooner, Richard
Stracey, Sir Henry Josias '
Strutt, Rt. Hon. Edward
Swift, Richard
l40Tollemoche, John
Tottenham,. Charles
Tyler, Sir George
Vance, John-
Vane, Lord Harry
145 Vernon.GranviUeE.H. ( Newark)
Vivian, HenryfHussey (Truro)
Waddington, Harry S. (Suffolk)
Walcott.. Admiral
Walter, John
150Whitmore, Henry
Wilkinson, WiUiam Arthur
Wilson, James
Wood, Rt. Hn. SirChas.( Halifax)
Woodd, BasU Thos. (Knaresbo.)
156 Wyndham, Gen.(Cockermouth
Wynn, Lieut. Colonel (Mont.)
Wynne, Wm.W. E. (Merioneth.)
Wynne, Rt. Hn. John (Sligo)
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
