30" die Mail, lööö.
xtík
Hanmer, Sir John
Hastie, Alexander (Glasgow)
Hostie, Archibald (Paisley)
Heywood, James
65Hindley, Charles
Horsman, Rt Hn. Edward
Ingham, Robert
Ingram, Herbert
Keating, Hen. Singer (Reading)
OKershaw, James
King, Hn. P. Jn. Locke (Surrey)
Kirk, WiUiam
Labouchere, ,Rt. Hon. Henry
Langten, Henry Gore (Bristol)
75Lewis, Rt. Hn.Sir G. Cornewall
Littletom»*Hn. Edward Richard
Lowe, Rt. Hon. Robert
Mackie, John
Mangles, Ross Ddnnelly
eOMarshall, William
MasSey, William Nathaniel
MiaU, Edward
MUner, SirWm. Mordaunt Edw.
Monok, Viscount
85Moncreiff, James
MonseU, Rt. Hon. WUUam
Mowett, Francis
Murrough, John Patrick
North, Frederick (Hastings)
900'Connell, Capt. Daniel (Tralee)
Oliveira, Benjamin
Paget, Lord Alfred (Lichfield)
Palmerston, Viscount
Peacoçke, Geo. Montagu Warren
95Pechell, Sir George Brooke
Peel, Sir Robert (Tamworth)
Pellatt, Apsley
Philiimore, John George ( Leom.)
Pilkington, James
lOOPollard-Urquhart W.
Price, Wrilliam Philip (Glo'ster)
Ramsden, Sir John WiUiam
Ricardo, Someon (NewWindsor)
. Rice, Edward Royd
lOoRichardson, Jonathan Joseph
Ridley, George
Russell, Fr. C. Hastings (Beds)
Smyth, Colonel (York City)
Smollett,. Alexander
I lOSomerville, Rt. Hn.Sir.W.Mered.
Steel, John .
Strutt.llt. Hon. Edward
Talbot, Christopher Rice. M.
Thompson, George
1 lóThoruely, Thomas
ViUiçrs, Rt. Hn. C. Pelham
Watson, William Henry
Whatman, James
Wilkinson, William Arthur
120Williams, William (Lambeth)
Wilson, James
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
