54
4e die Aprilis, 1856.
Forster, Charles (Walsall)
Forster, Sir George (Monaghan)
Fortescue, Chichester Samuel
Freestun, Colonel
SOGallwey, Sir WiUiam Payne
George, John
Gilpin, Colonel
Goderich, Viscount
Gonion, Hon. Arthur
55Greenall, Gilbert
Greene, John (Kilkenny Co.)
Gregsou, Samuel
Greufell, Charles WilUam
Greville, Colonel Fulke
fiOGrey,Rt.Hou.Sir Geo. (Morpeth)
Gurney, John Henry
Hall.Rt.Hn SirBenj. (Maryleb.)
Hnnkey, Thomson
Harcourt, G. Granville (Oxford)
65llardy, Gathorne
Hendlam. Thomas Emerson
Henthcote,l In.GUli.Hen.(Rutl'd
Henley*Rt. Hn. Joseph Warner
Heywood, James
/OHoìland, Edwnrd
Horsfall, Thomas Berry
Horsinan, Rt. Hn. Edward
Ingham, Robert
Ingram, Herbert
/óKinnaird, Hn. ArthurFitzgerald
Labouchere, Rt. Hon. Henry
Langstori, James Haughton
Langten, Henry Gore (Bristol)
Lennox, Lord Henry G. (Chich.)
ROLewis, Rt. Hn. Sir G. Cornewoll
LiddeU, Hon. Henry George
Lindsay, Hon. Colonel (Wigan)
Lowe, Rt. Hon. Robert
Luce, Thomas
85M'Gregor, John (Glasgow)
M'Mahon, Patrick
Martin.Phii. Wykeham ( Röchest
Massey, William Nathaniel
Matheson, Alex. (Inverness)
90Moncreiff, James
MonseU, Rt. Hon. WUliam
Montgomery, Hugh L. (Leitrim)
Moody, Charles Aaron
Morris, David
95Mulgrave, Earl of
Murrough, John Patrick
Napier, Rt.Hn. Joseph(DublinU.
Northcote, Sir Stafford Henry
O'Brien, James (Limerick)
lOOO'Connell, Capt.'Daniel (Tralee)
OUveira, Benjamin
Otway, Arthur John
Paget, Lord Alfred (Lichfield)
Palmer, Roundell (Plymouth)
IOoPalmcrston, Viscount
Patten.'Colonel-Wilson
Paxton, Sir Joseph
Peel, Sir Robert (Tamworth)
Perry, Sir Thomas Erskine
I lOPhillimore, JohnGeorge(Leom.)
Pinney, Colonel
Pollard-Urquhart, W.
Power, Nicholas
Price, William Philip (Glo'ster)
115 Ricardo, Osman (Worcester)
Richardson, Jonathan Joseph
Ridley, George
Rushout, George
Russell, Fr. C. Hastings (Beds)
120Seymer, Henry Ker (Dorset)
Seymour, Henry Danby (Poole)
Smith.Rt. Hu. R. Vernon ( N'ton)
Smith, Abel (Herts)
Spooner, Richard
l25Stafford, Augustus(North'tonN.
Starkie, Le Gendre Nicholas
Steel, John
Strutt, Rt. Hon. Edward
Thornely, Thomas
130Vernon',Granville E. H.( Newark)
Villiers, Rt. Hn. C. Pelhnin
Waterpark, Lord
Wells, William
Whatman, James
135Whitbread, Samuel
Wickham, Henry Wickham
Wilkinson, William Arthur
Willcox, Brodie M'Ghie
Wilson, James
140Winnington, Sir. ThomosEdward
Wood.Rt. Hn.SirChas.(Halifax)
Wynne, Rt. Hn. John (Sligo)
Tellers for the Noes, Mr. Hay ter and Mr. Grenville Berkeley.
