368
18' die Juin, 1856.
Numb. 189.
Charities BUI [Lords],-considered in Committee :-
(In the Committee.)
Clause One :-Amendment proposed, in page 2, line I, to leave out the word " September," and
insert .-the word "July,"-(Mr. Mowbray,)-instead thereof:-Question put, "That the word
* September ' stand part of the Clause :"-The Committee divided ; Ayes 58, Noes 46.
Agnew, Sir Andrew-
Anderson, Sir James
Baines, Rt. Hn. Matthew Talbot
Ball, John (Carlow)
5Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Bruce, Lord Ernest (Marlboro*)
Craufurd, Eduard Henry John
Davie, Sir Henry R. Ferguson
lODuncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, Frederick (Orkney)
Esmonde, John
Ferguson.SirRob. (Londonderry
15Fitzgerald,Rt.Hn.JohnD.(EnnÌ8
Fif/gerald.Wm.R.S. (Horsham)
Freestun, Colonel
Goderich, Viscount
Grenfell, Charles William
20Grev, Rt. Hn. SirGeo.( Morpeth)
AYES.
Grey, Ralph WUUam (Liskeard)
Grosvenor.Lord Robert (Midd'x)
Hadfield, George
Hall.Rt.Hn <http://Hall.Rt.Hn>. SirBenj. (Maryleb.)
25Hankey, Thomson
Hindley, Charles
Horsman, Rt. Hn. Edward
Ingham, Robert *
Ingram, Herbert
SOLabouchere, Rt. Hon. Henry
Lewis, Rt. Hn. Sir G. Çornewall
Lowe, Rt. Hn. Robert.
Luce, Thomas
Massey, William Nathaniel
35Monck, Viscount
Moncreiff, Rt. Hon. James
Morris, David
Murrough, John Patrick
Norreys, Sir Denhain Jephson
40O'Brien, Patrick (King's Co.)
Osborne, Ralph
Paget, Lord Alfred (Lichfield)
Palinerston, Viscount
Peel, Sir Robert (Tamworth)
45Peel, Frederick (Burr)
Pilkington, James
Shee, William
Shelley, Sir John Villici·:·
Smith, Rt. Hn.R.Vernon(N'ton)
50SoinerviUe, Rt. Hn.SirW.Mered.
Thornely, Thomas
Tynte, Col. C. J. Kemevs
VUUers, Rt. Hn. C. Pelham
Watkins, Colonel Lloyd
55Wilkinson, William Arthur
Wilson, James
Wood.Rt. Hn.SirChas.(Halifax)
Wrightson, William Bat tie
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Archdall, Captain Mervyn
Baird, James
Barrow, William Hodgson
Bramley-Moore, John
dBuller, Sir John Yarde
BûrreU, Sir Charles M.
Cairns, Hugh M'Calmont
Cecil, Lord Robert
Cheetham, John
lODalkeith, Earl of
Deedes, William
Duncombe, Hn;Wm.E.(E.Retf.)
Egerton,Wm.Tatt.(Cheshire N.)
Fuller, Augustus Eliott
15Gil])in, Colonel
Grogan, Edward
NOES.
Gwyn, Howel
Hamilton, Geo. A. (Dublin Un.)
Hastie, Archibald (Paisley)
20Headlam, Thomas Emerson
Henley, Rt. Hn. Joseph Warner
Jolliffe,SirWm.G.Hylton(Peters.
Knatchbull, William Francis
Langten, Henry Gore (Bristol)
25Lindsay, Hon. Colonel (Wigan)
Lockhart, William (Lanarksh.)
MacGregor, James (Sandwich)
Malins, Richard
Micheli, WUliam (Bodmin)
30Mullings, Joseph Randolph
Mundy, Williain
Newdegate, Charles Newdigate
Northcote, Sir Stafford Henry
RoIt, Peter
36Sawle, C. Brune Gravo
Smijth, Sir WiUiam (Essex)
Spooner, Richard
Stafford,Augustus (North'tonN.
Stewart, SirMich.R.S. ( Renfrew)
40Stuart, Captain (Bedford)
Taylor, Colonel
Vance, John
Whitmore, Henry
Wigram, Loftus Tottenham
45Willougby, Sir Henrj
Woodd, Basil Thos. ('Knaresbo.)
Tellers for the Noes, Mr. Mowbray and Mr. Kinnaird.
