80-
Pliipps. Pickering
lttsadr Clare SewcU (Norf. S.)
Reed, Edwd. James (Pembroke
Rcndleshnm, Lord
(>5Rodwell, Benjamin Bridges· H.
Rylands, Peter
Salt, Thomas
Samuda, Joseph D'Aguilar
Sanderson, Thomas Kemp
70Sclater Jtaoth, Rt. Hon. George
7th March. 1876.
SidclfOttom, T. Harrop
Smitli.AVin. Hen. (Westminster
Somerset, Lord Henry R. C.
Stewart, Mark John ( AVigton)
75Swanston, Alexander
Taylor, Rt. Hon. CoLf Dub. Co.
Tny lor, Peter Alrred( Leicester)
Thynne, Lord Henrv Fred.
AValter, .lbhn
HOAVard, Michael Francis
AVclls, Edward
AVlieelhouse, AVilliam S. J.
AVhitelaw, Alexander
Winn, Rowland (Lin·-. X.)
85WoI(T, Sir H. Drumnion.l
Wroughton, Philip
Yeainan, James
Young, Adolphus AVilliam
Tellers /or the Noes, Mr. Fielden and Mr. Anderson.
