204
Ripley. Henry AVilliam
Ryder, Granville Richard
Salt, Thomas
Saturnia. Joseph D'Aguilai
125Sanderson, Thomas Kemp
Sandpit, Viscount
Sclnter-Booth, Rt. Hon. George
Scott, Montagu D. (Sussex, E.)
Scourfiold, Sir John Henry
l.'filSelwin-Ibbetçon, Sir Henry J.
28th April 1876.
Simon, Mr. Serjeant
Sniith,AVm. Hen. (Westminster
Somerset, Lord Henry R. G.
Spinks, Mr. Serjeant
135Starkie, J .«Pierce C. ( Lanc(N.E.
Swanston, Alexander
Talbot, John Gilbert (Kent, W.
Taylor, Daniel (Colernine)
Thornhill, Thomas
HOTliynne, Lord Henry Fred.
Twells, Philip
AVallacc, Sir Richard
Walsh, lion. Arthur
AVIicelliousc, AVilliam S. .1.
145Whitbrcad, Samuel
Wilniot, Sir Henry (Deriiv>h.S.
Wroughton, Philip
Ycamaii, James
Yorke,John Rcginnld(Gluii.K-)
'fellers for tito Ayes, Sir William Dyke And Mr. Rowland AViun.
Anderson, George
Balfoiii-,SirGeo. (Kincardinesh.
Bass, Arthur (Staffordsh. E.)
Ba/.lev. Sir Thomas
öBiggar, Joseph Gillis
Blake, Thomas
Briggs, AVilliam Edward
Bright, Jacob (Manchester)
Brocklehurst, AVilliam C.
lOBrooks, Maurice (Dublin)
Burt, Thomas
Butt, Isaac
Cameron, Charles (Glasgow)
Cartwright, AVm. C. (Oxfords.)
15 Chadwick, David
Cole, Henry Thomaa (Penryn)
NOES.
Conyugham, Lord F. (Clare)
Cowen, Josc])h (Newcastle)
Crawford, J. Sluirman
2OCi1OSs, John Kyiiaston(Bolton)
Dickson, Thos. A.(I)ungannon)
Dillwyn, Lewis Llewelyn
E tm is, Nicholas
Faweett, Henry
25Gourley, Edward Temperley
Grieve, »Ins. Johnstone
Havelock, Sir Henry
Ho])WOO(I, Charles Henry
Jenkins, David James ( Penryn )
30 Jenkins, lud ward (Dundee)
La verton. Abr.ibam
Lush, Dr.
Macdonald, Alexander
M'Konna, Sir Joseph 
No.il <http://No.il>3óMellor, Thomas AV.
Monk, Charles James
Noel, Ernest (Dumfries)
Nolan, Captain
O'Byrne, William Richard
.tOPcnnington, Frederick
Power, John O'Connor (Mayo)
Ramsay, John
Smyth, Richard (Lond'dvC'o.)
. Smollett, Patrick Boyle '
.löAVard, Michael -Francis
Whitwell, John
Tellers for the Noes, Mr. Eustace Smith and Sir George Campbell.
