168
22' die Maii, 1856.
Hadfield, George
Hardy, Gathorne
Hastie, Alexander (Glasgow)
40Hayter, Rt. Hon. WUliam G.
Henley, Rt. Hn. Joseph Warner
Horsfall, Thomas Berry
Ingram, Herbert
Keating, Hen. Singer (Reading)
45Kendall, Nicholas
Kershaw, James
King, Hn. P. Jn. Locke(Surrey)
Kirk, WiUiam
Knatchbull, WiUiam Francis
50Langton, Henry Gore (Bristol)
Lewis, Rt. Hn. Sir G. Cornewall
Macartney, George
M'Gregor, John (Glasgow)
Massey, WilUam Nathaniel
55Miles, WUliam
Mills, Thomas
Mulgrave, Earl of
Napier,Rt.Hn. Joseph (DublinU.
O'ConneU, Capt. Daniel (Tralee)
eOOliveira, Benjamin
Pakenham, Thomas Henry
PaIk, Lawrence
Palmerston, Viscount
Price, William Philip (Gloster')
65Raynham, Viscount
Ricardo, Samson (NewWindsor)
Ridley, George
Sawle, C. Brune Graves
Sibthorp, Major
70Smith,JohnBenjamin ( Stockport
SmoUett, Alexander
Sutton, John Henry M.
Taylor, Colonel
Thornely, Thomas
75Vance, John
Watson, WUUam Henry
Wilkinson, WUUam Arthur
Willcox, Brodie M'Ghie
Woodd, Basil Thos.( Knaresbo.)
80Wyndham, WUliam (Wilts S.)
TeUers for the Noes, Mr. Newdegate and Mr. J. G. Philiimore.
