Moncreiff, James        ,
MonseU, Rt. Hon. WiUiam
Mowatt, Francis
Murrough, John Patrick
80Napier, Sir Charles( South wark)
North, Frederick (Hastings)
O'ConneU, Capt. Daniel (Tralee)
OUveira, Benjamin
Paget, Lord Alfred (Lichfield)
5Palmerston, Viscount
Pechell, Sir George Brooke
Peel, Sir Robert (Tamworth)
30° die Man, 1856
PeUatt, Apsley
Pilkington, James
90Pollard-Urquhart, W.
Price, WUUam Pbilip(Glo'ster)
Pritchard, John
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
95Ridléy, George
Robartes, Thomas James Agar
Rumbold, Charles Edmund
RusseU, Fr. C. Hastings (Beds)
Sawle, C. Brune Graves
189
lOOSteel, John
Strutt, Rt. Hon. Edward
Talbot, Christopher Rice M.
Thompson, George
Thornely, Thomas
105Watson, William Henry
Wilkinson, WiUiam Arthur
WiUiams, WUUam (Lambeth)
Wilson,*Jmnes
Wilmington, Sir Thomas Edward
UOWrightson, William Battle
WyviU, Marm'aduke
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
3 M
