16e dieAprilis, 18Ö6
97
Uumb.47.
Ministers' Money (Ireland) BUI,-Order for Second Reading read ; Motion made, and Question proposed,
" That the BUl be now read a second time ¡"-Amendment proposed, to leave out thé word " now,"
and at the end of the' Questiqn to add the words " upon this day six months :"-Question
put, "That the word 'now' stand part of the Question:"-The House divided; Ayes 121,
Noes 201.
AYES.
Anderson, Sir James
Barnes, Thomas
Bass, Michael Thomas
Baxter, William-Edward
óBeaumont^Wentworth Blackett
Bell, James
Bettew, Thomas A.
Black, Adam
Blake, Martin J.
lOBland, Loftus H.
Bowyer, George
Brady, John
Brothertpri, Joseph
Brown, Humph. (Tewkesbury)
1 sBruce, Hen,.Auetin(Merthyr T.)
Burke, Sir Thomas John
Byng, Hn. Geo. Henry Charles
Castlerosse, Viecou
Cheetham, John
20Clay, Sir William
Cowan, Charles
Craufurd, Edward Henry John
Crossley, Frank
Davie, Sir Henry R. Ferguson
25Deasy, Rickard
De Vere, Stephep Edward.
Devereux, John Thomas
Dillwyn, Lewis Llewelyn
Duff, George Skene (Elgin)
30 Duncan, George (Dundee)
Duncombe, Thomas (Finsbury)
Dunlop, Alexander Murray..
Dunne, Michael (Queen's Co:)
Ellice, Edward (St. Andrew's)
35Ewart, WiUiam (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Ferguson, Joseph (Carlisle)
FitzGerald, Sir John (Clare Co.)
Forster, Charles (Walsall)
40Forster, John (Berwick)
Fortescue, Chichester Samuel
'French;. Fitzstephen
Gardner, Richard
Gitford, Earl of
45GIyn, George Can*
Gower, Hon. Frederick Levesota
Grace, Oliver Dowel John
Greene, John (Kilkenny Co.)
GrevUle, Colonel Fulke
SOGurney, John Henry
Hadfield, George
Hanmer, Sir John
Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
55Heard, John Isaac
Henchy, David O'Conner
Heneage.Geo. Fieschi (Lincoln)
Herbert. Henry Arthur (H&rry)
Higgins, Colonel Ouseley
60Híndley, Charles
Jackson, WUUam
Kennedy, Tristram
Kershaw, James
Laing, Samuel
66Langston, James Haughton
Layard, Austen Henry
Lee, WiUiam (Maidstone)
Littleton, Hn. Edward Richard
Locke, Joseph
70MacEvoy, Edward
Mackie, John
M'Cann, James
'M'Mahon, Patrick
Maguire, John Francis
75Meagher, Thomas
MiaU, Edward
Morris, David
Napier, Sir Charles ( Southwark)
Norreys, Sir Denham Jephson
800'Brien, Patrick (King's Co.)
O'Brien, James (Limerick)
O'Connell, Capt. Daniel (Tralee)
O'ConneU, Captain (Cionmel)
Otway, Arthur John
85PeIkUt, Apsley
Philiimore, John George ( Leom. )
Pilkington, James
Pinney, Colonel
Pollard-Urquhart, W.
QOPower, Nicholas
Price, William PhUip. (Glo'ster)
Ramsden, Sir John William
Ricardo, Osman (Worcester)
Richardson, Jonathan Joseph
95Ridley, George
RusseU, Francis W. (Limerick)
Scobell, Captain'
Scully, Francis (Tipperary)
Seymour, Wm. Digby (Hull)
IOOShafto, Robert Duncombe
Shee, WUUam
Smith,JohnBenjamin(Stoekport
Stanley,Hn.Wm.Owen(Chester)
Strutt, Rt. Hon. Edward
1 OôSullivan, Michael
Swift, Richard
Thompson, George
Thornely, Thomas
ThornhiU, WiUiam Pole
HOTite, William
Tottenham, Charles
Traill, George
Vivian, Henry Huseey (Truro)
Walmsley, Sir Joshua
115 Walter, John
Whatman, James
Wilkinson, William Arthur
Willcox, Brodie M'Ghie .?_-?
Williams, William (Lambeth)
120Winnington, SirThomas Ed ward
Wyvill, Marmaduke
TeUers for the Ayes, Mr. Fagan and Mr. Beamish.
Acton, Joseph
Aduerley, Charles Bowyer
Aguew, Sir Andrew
Antrobus, Edmund
."> Bailey, Sir Joseph (Breconshire)
NOES.
BaiUie, Henry J. (Inverness-sh.)
Baines, Rt. Hn. Matthew Talbot
Baird, James
Ball, Edward (Cambridgeshire)
lOBaldock, Edward Holmes
Bankes, Rt. Hon. George
Baring,Rt.Hn.Sir F.T.(Portsra.)
Barrington, Viscount
Bennet, Philip
l5Bentinck,G.W.Pierrepont(Nurf.
