NOES.
Beaumont, Wentworth Blackett
Bond, Joshua Walter M'Geough
Brockman, Edward Drake
Ghéetham, John
SDayies, John Lloyd (Cardigan)
Davison, Richard
Duke, Sir James
Duncan, George (Dundee)
Egerton, Edw. C. (Macclesfield)
lOEwart, WUliam ( Dumfries, &c.)*
Fergus, John
Greene, John ( Kilkenny Co. )
Gwyn, Howel
Hadfield, George
lSHiggins, Colonel Ouseley
Hindley, Charles
Hutt, WiUiam
King, Hn. P. Jn. Locke (Surrey)
MacEvoy, Edward
20Michell, WiUiam (Bodmin)
Morris, David
Murrough, John Patrick
Napier, Sir Charles(Southwark)
O'Brien,-Patrióle (King's Co.)
250'Brien, Sir .Timothy (Cashel)
O'ConneU, Captain (Glonmel)
O'Flaherty, Anthony
PecheU, Sir George Brooke
Pellatt, Apsley
30PUkington, James
Sibthorp, Major
Smith, Abel (Herts)
SomerviUe, Rt.Hn.SirW.Mered.
Spooner, Richard
35SuUivan, Michael
Tite, WilUam
Walcott, Admiral
Wolmsley, Sh* Joshua
Wise, John Ayshford
Tellers for the Noes, Mr. WUUam Williams and Mr. Blackburn.
