160
21∑ die Maii, 1856.
Dent, John Dent
De Vere, Stephen Edward
Duff, George Skene (Elgin)
Duncan, Viscount (Forfar)
35Duncan, George (Dundee)
Dunlop, Alexander Murray
East, Sir James Buller
Egerton, Wm.Tatt.(CheshireN.)
Egerton, Edw. C. (Macclesfield)
40Ewort, Joseph Christr, (Liverp”
Fitzgerald, John D. (Ennis)
Forster, John (Berwick)
Fox, WUUam Johnson
Glyn, George Can∑
45Goderich, Viscount
Gower, Hon. Frederick'Leveson
Greene, John (Kilkenny Co.)
Gregeon, Samuel
GrenfeU, Charles William
50Grey,Rt.Hon.Sir Geo. (Morpeth)
Hadfield, George
Hastie, Alexander'(Glasgow)
Hay ter, Rt. Hon. WUliam G.
Hervey, Lord Alfred
55Jackson, WiUiam.
Johnstone, Jas. (Clackmannan)
Keating, Robert (Waterford)
Kershaw, James
Langten, Henry Gore (Bristol)
÷÷Laslett, WUUam
Lee, William (Maidstone)
Mackie, John
Maddnnon,'WiUiam Alexander
M'Caml, James
eSM'Gregor, John (Glasgow)
Marshall, WiUiam
Martin,Phil.WykÈham(Rochest.
Massey, WUliam Nathaniel
MiUs, Thomas
70Monck, Viscount
Mulgrave, Earl.pf
Murrough, John Patrick
O'Brien, James (Limerick)
O'ConneU, Capt. Daniel (Tralee)
75Pechell, Sir George Brooke
Perry, Sir Thomas Erskine
Philiimore, John George (Leom.)
PiUdngton, James
Price, Sir Robert (Hereford)
BORice, Edward Royd
Ridley, George
Rumbold, Charles Edmund
Seymour, Wm. Digby (HuU)
Smith,JohnBenjamin(Stockport
85SmoUett, Alexander
SomerviUe, Rt.Hn.SirW.Mered.
Steel, John
Stracey, Sir Henry Josias
Strutta Rt. Hon. Edward
90SuUivan, Michael
Thornely, Thomas
Vivian, 'Henry Hussey (Truro)
Walmsley, Sir Joshua
WeUs, WiUiam
96Whitbread, Samuel
Wickham, Henry Wickham
WUkinson, WUUam Arthur
Willcox, Brodie M'Ghie
Winnington, Sir Thomas Edward
Tellers for the Noes, Mr. CoIvUe and Mr. Ker 3eymer.
