272
2-y die Junn,\856.
Numb. 138.
Lunatic Asylums (Ireland) (No. 2) BUI,-considered in Committee :- ·
(In the Committee,)
Clause Three (Appointment of. Officers for Asylums heretofore made to be valid) «.-Amendment
proposed, in page 2, Une 18, after the word " Asylums," to insert the words " save and except all
such appointments as have been decided by the Court of Queen's Bench to have been illegal :"-
Question put, " That those words be there inserted :"-The Committee divided; Ayes 82, Noes 8jjÇ
Alexander, John
Archdall, Captain Mervyn
Baird; James
Ball, Edward (Cambridgeshire)
SBarrow, WiUiam Hodgson
Beresford, Rt Hon. William
Block, Adam
Blackburn, Peter
Bromley-Moore, John
1 oBuck, Colonel (Barnstaple)
Bunbury,Wm.Bunb. M'Clintock
Burroughes, HenryN.(Norf. E.)
Burrowes, Robert (Cavan)
Butt, Isaac (Youghal)
15Cabbell, Benjamin Bond
Cairns, Hugh M'Calmont
Cayley, Edward StUlingfleet
Codrfngton, Sir WiUiam
Cole, Hon. Henry Arthur
20Cootc, Sir Charles Henry
Cowan, Charles
Davies, John Lloyd (Cardigan)
Davison, Richard
Deedes, WiUiam
25East, Sir James Buller
Ferguson, Joseph (Carlisle)
Filmer, Sir Edmund
FitzGerald, Sir John (Clare-Co.)
AYES.
Forster, Sir George (Monaghan)
SOFrench, Colonel
George, John
Gilpin, Colonel
Grogan, Edward
Gurney, John Henry
SSGwyn, Howel
. Hamilton, Geo. A. (Dublin Un.)
Hardy, Gathorne
Hayes, Sir Edmund
Heneage, Geo. Fieschi (Lincoln)
40Hume, W. FitzwilUam
Kendall, Nicholas
King, Hn. P. Jn. Locke(Surrey)
Knox, Hn. W. Stuart (Dungan.)
Langten, Henry Gore (Bristol)
45Lockhart, William (Lanarksh.)
Lushington, Charles Manners
Ly tton.Sir Geo. E.Lytton Bulwer
MacEvoy, Edward
MacGregor, James (Sandwich)
50Malins, Richard
Micheli, William (Bodmin)
Montgomery, Hugh L.(Leitrim)
Montgomery,SirGraham(P'bles.
Moody, Charles Aaron
55Mowbray, Jobn Robert
Murrough, John Patrick
Naas, Lord
Norreys, Sir Denhara Jephson
O'Brien, Patrick (King's Co.)
.6OPeIhUt, Apsley
Percy, Hon. JocelineWUliam
Rushout, George
Scobell, Captain
Seymour, Wm. Digby (Hull)
65Smith, William Masters (Kent)
Smollett, Alexander
Spooner, Richard
Stracey, Sir Henry Josias'
Stuart, Captain (Bedford)
70Swift, Richard ?
.   Thompson, George
Vance, John
Vernon, LeicesterViney(Chath.)
Waddington, David (Harwich)
75Walmsley, Sir Joshua
Warren, Samuel
WUliams, William (Lambeth)
Woodd, Basil Thos. (Knaresbo.)
Wyndham, Henry (Sussex, W.)
80Wynne,Wm.W.E. (Merioneth.)
Wynne*; Rt Hon. JoHn (Sligo)
Yorke, Hon. Eliot Thomas
Tellers for the Ayes, Colonel Dunne and Mr. Bland.
Anderson, Sir James
Baines, Rt. Hn. Matthew Talbot
Barnes, Thomas
Baxter, WilUam Edward
5 Beamish, Francig Bernard
Bell, James
BetheU, Sir Richard
Bowyer, George
Brady, John
IO Brotherton, Joseph
Butler, Charles Salisbury
Chambers, Thomas (Hertford)
Cbeetham, John
Clav, Sir William
1 ¿Clinton, Lord Robert (Notts)
NOES.
Cockburn.Sir Alex. James Edm.
Deasy, Rickard
De Vere, Stephen Edwrrd
Drumlanrig, Viscount
20Duncan, George (Dundee)
Dunlop, Alexander Murray
Esmonde, John
Ewart, Joseph Christr. (Liverp.)
Fagan, William
25Feilden, Montague Joseph
Fenwick, Henry
Ferguson, Sir Rob.(Londonderry
Fitzgerald, John D. (Ennis)
Forster, Charles (WalsaU)
30Forster, John (Berwick)
Fortescue, Chichester Samuel
Goderich, Viscount   ·
Greene, John (Kilkenny Co.)
Gregson, Samuel
35Grey, Rt. Hn. SirGeo.( Morpeth;
Hastie, Archibald (Paisley)
Headiam, Thomas Emerson
Heard, John Isaac
Herbert, Henry Arthur (Kerr;·'
40Higgins, Colonel Ouseley     *
Horsman, Rt. Hn. Edward
Ingram, Herbert
Keating, Robert (Waterford)
Keating, Hen. Singer (Reading)
45Kennedy, Tristram
