18° die Julii, 1856.
867
Numb. 188.
Motion made, and Question proposed, " That the blank be filled with ' £2,000 :' "-Afterwards
Motion made, and Question proposed, " That the blank be fiUed with * £1,200 :' "-Question put,
" That the blank be filled with ' £2,000 :'"-The Committee divided; Ayes 78, Noes 47.
Agncw, Sir Andrew
Baines, Rt. Hn. Matthew Talbot
Ball, John (Carlow)
Biggs, William (Newport)
5Bouverie, Rt. Hn. Edw. Pleydell
Bramston, Thomas William
Brand, Hon. Henry
Bruce, Lord Ernest (Marlboro)
Castlerosse, Viscount
lOCecil, Lord Robert
Chelsea, Viscount
Crnufurd, Edward Henry John
Davie, Sir Henry R. Ferguson
Deedes, WilUam
lôDuncan, Viscount (Forfar)
Dundos, Frederick (Orkney)
Esmonde, John
Ferguson,SirRob.(Londonderry
Fitzgerold,Rt.HnJohnD.(Ennis
20Fitzgerald,Wm.R.S. (Horsham)
Fox, WiUiam Johnson
Freestun, Colonel
Goderich, Viscount
Gregson, Samuel
25GrenfeU, Charles WilUam
Grey.Rt.Hon.Sir Geo. (Morpeth)
AYES.
Grey, Ralph WUUam (Liskeard)
Grogan, Edward
Grosvenor, Lonl Robert ( Midd'x)
30HaraiUon, Geo. A. (Dublin Un.)
Hankey, Thomson
Headiam, Thomas Emerson
Heywood, James
Hindley, Charles
35 Horsman, Rt. Hon. Edward
Ingham, Robert
Ingram, Herbert
Johnstone, Sir John (Scarboro')
JoUiffe,SirWin.G.Hylton(Peters.
40Kinnatrd, Hn. ArthurFitzgerald
Labouchere, Rt. Hn. Henry
Lewis, Rt. Hn. Sir G. Çornewall
Lindsay, Hon. Colonel (Wigan)
Lockhart, Allan EUott (Selkirk)
45Luce, Thomas
Lushington, Charles Manners
Malins, Richard
Martin.PhU. Wykeham( Röchest.
Massey, William Nathaniel
òOMonck, Viscount
Moncreiff, Rt. Hon. James
Napier, Rt.Hn.Joseph(DublinU.
Norreys, Sir Denham Jephson
O'Brien, Patrick (King's Ctt)
550sborne, Ralph
Paget, Lord Alfred (Lichfield)
Palinerstou, Viscount
Peel, Frederick (Bury)
RoIt, Peter
o'OSawle, C. Brune Graves
Seymour, Henrv Danby (Poole)
Shce, William
Smith.Rt. Hn. R. Vernon ( N'ton.
SömervUle, Rt.Hn.SirW.Mered.
65Stewort,SirMich.R.S. (Renfrew)
Stuart, Captain (Bedford)
Taylor, Colonel
Tynte, Col. C. J. Kemeys
VUliepf, Rt. Hu. C. Belhoin
70Walmsley, Sir Joshua
Watkins, Colonel Lloyd
Whitmore, Henry
Wigram, ,Loftus Tottenham
Wilkinson, William Arthur
75 Wilson, James
Wood,Rt.Hn.SirChas. (Halifax)
Woodd, Basil Thos.( Knaresbo.)
Wrightson, William Uattie
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Anderson, Sir James
Archdall, Captain Mervyn
Baud, James
Boll, Edward (Cambridgeshire)
5 Barrow, William Hodgson
Bell, James
Brainley- Moore, John
Brockman, Edward Drake
BuUer, Sir John Yarde
lOBurreU, Sir Charles M.
Butt, Isaac (Youghal)
Cheetham, John
Duncan, George (Dundee)
Duncombe, Hn.Wm.E.(E.Retf.)
1SEgerton, Wm.Tott.(CheshireN.)
Forster, Charles (Walsall)
NOES.
Fuller, Augustus Eliott
GUpin, Colonel
Gwyn, Howel
¿OHastie, Archibald (Paisley)
Henley, Rt. Hn. Joseph Warner
KnatchbuU, WiUiam Francis
Knight. Frederick Winn
Langten, Henry Gore (Bristol)
25Lockbart, WiUiam (Lanarksh.)
MacGregor, James (Sandwich)
Miall, Edward
Micheli, WUUam (Bodmin)
Morris, David
30Mowbray, John Robert
Mullings, Joseph Randolph
Mundy, William
Murrough, John Patrick
Newdegate, Charles Newdigate
35Northcote, Sir Stafford Henry
PUkington, James
Robertson, Patrick Francis
SheUey, Sir John VUUers
Smijth, Sir WUliam (Essex)
40Spooner, Richard
Stafford,Augustus (North'tonN.
Straeey, Sir Henry Josias
Tite' WUliam
Tyler, Sir George
4 5Vance, John
Williams, William (Lambeth)
Willoughby, Sir Henry
Tellers for the Noes, Mr. Hadfield and Mr. Thornely.
