222
9* die Junii, 1855.
Numb. 112.
Same Clause :-Amendment proposed, in line. 43, after the words " for the," to insert the. words
" encouragement of studies in modern history, practical science, and modern languages, and
for the:"-(Mr. HeywoodO-Question put, "That those words be there inserted:"-The Coin,
mittee divided ; Ayes 55, Noes 136.
Acton, Joseph
Barnes, Thomas
Baxter, William Edward
Bell, James
.">Blaek, Adam
Bland, Loftus H.
Bowyer, George
Brady, John
Brocklehurst, John
1 (»Brockman, Edward Drake
Brotherton, Joseph -
Brown, William (Lanças.)
f'aulfield, Colonel J. M.
Chambers, Montagu(Greenwich
15Clay, Sir William
Collier, Robert Porrett
Corbally, Matthew Elias
Cowan, Charles
Crook, Joseph
AYES.
20Davie, Sir Henry R. Ferguson
Duncan, George (Dundee)
Dundas, Frederick (Orkney)
Dunlop, Alexander Murray
Fagan, William
25Fergus, John
Ferguson, Joseph (Carlisle)
Fortescue, Chichester Samuel
Greene, John (Kilkenny Co.)
Gregson, Samuel
30Hadfield, George
Hanmer, Sir John
Hutchins, Edward John
Ingram, Herbert
Jackson, WiUiam
35Keating, Hen. Singer (Reading)
Längsten, James Haughton
Langten, Henry Gore (Bristol)
Laslett, WiUiam
Miall, Edward
40MiUigan, Robert
Morris, David
Murrough, John Patrick
O'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
45PeUatt, Apsley
Russell, Fr. C. Hastings (Beds)
Scobell, Captain
Seymour, Wm. Digby (Hull)
Somerville, Rt. Hn.SirW.Mered.
50Thompson, George
Thornely, Thomas
Tite, William
Watson, WUliam Henry
WUlcox, Brodie M'Ghie
55Williams, WilUam (Lambeth)
Tellers for the Ayes, Mr. Heywood and Mr. Charles Forster.
Agnew, Sir Andrew
Annesley, Earl of
Atherton, WilUam
Baillie, Henry J. (Inverness-sh)
¿Baine», Rt Hon. Matthew T.
Baif d, James
Ball, John (Carlow)
Baring, Hn. Francis (Thetford)
Barrow, WiUiam Hodgson
I oBignold, Sir Samuel
Blakemore, Thos. Wm. Booker
Boldero, Colonel
Bond, Joshua Walter M'Geough
Bouverie, Rt. Hn. Edw. Pleydell
lSBramley-Moore, John
Bremsten, Thomas WUliam
Brand, Hon. Henry
Bruce, Lord Ernest (Marlboro*)
Burrowes, Robert (Cavan)
20Cabbell, Benjamin Bond
Cecil, Lord Robert
Chambers, Thomas (Hertford)
Codrington, Sir WilUam
Cole, Hon. Henry Arthur
25Cowper, Rt. Hn.WUliamFrancis
NOES.
Cubitt, Mr. Alderman
Dashwood, Sir George H.
Davies, John Lloyd (Cardigan)
Davison, Richard
30Dent, John Dent
De Vere, Stephen Edward
DisfaeU, Rt Hon. Benjamin
Drumlanrig, Viscount
Duncan, Viscount (Forfar)
35Duncombe, Hn. Wm. E.(E.Retf.
Dundas, George (LinUthgow)
Dunne, Colonel (PortarUngton)
East, Sir James BuUer
Fenwick, Henry
40Ferguson,SirRob.(Londonderry
Fitzgerald, John D. (Ennis)
Fitzgerald,Wm. R.S. (Horsham)
GaUwey, Sir WUliam Payne
Galway, Viscount
45GaskeU, James Milnes
Gladstone, Copt. (Devizes)
Goddard, Ambrose Lethbridge
Goderich, Viscount
Graham, Lord M.Wm.(Granth.)
SOGreene, Thomas (Lancaster)
GrenfeU, Charles WiUiam
Grey, Rt. Hn. SirGeo.(Morpeth)
Grogan, Edward
Hall, Rt.Hn^ifBenj.(Maryleb.)
55HamUton, Geo. A. (Dublin Un.)
Hankey, Thomson
Hardy, Gathorne
Heathcote, Sir Wm.(Gxf.Univ.)
Hënley, Rt. Hon. Joseph Warner
60Herbert, Sir Thos. (Dartmouth)
Higgins, Colpnel Ouseley
Horeman, Rt. Hon. Edward
Hotham, Lord
Howard, Hn. Chas.W.G.(Cum.)
65Hughes, Henry Geo. (Longford
Hume, W. FitzwUliam
Ingham, Robert
JoIlUTe, SirWm.G.Hylton(Pet?rs
Jones, Admiral (Londonderry)
70KendaU, Nicholas
Labouchere, Rt. Hon. Henry
Lewis, Rt Hn. Sir G. Cornewall
Lockhart, AUan Eliott (Selkirk)
Lockhart, WUUam (Lanarksh.)
75Lowe, Rt. Hon. Robert
