336
»?die Juin, 1856.
Numb. 168.
Naval Offjcers.-r- Motion made, and Question put, "That, in the opinion of this House, the disadvantageous
position of the Captains, Commanders, Lieutenants, and Masters, of the Royal Hospital at Green.
wich, and of the. Retired Captains under the Orders in Council of 1840, 1851, and 1856,Jy
of the* senior Commanders and Lieutenants of Her Majesty's Navy, is worthy of the early 1Jn-]
favourable consideration of the Board of Admiralty :"-(Captain Scobell:)--The House divided;
Ayes 31, Noes 38.
AYES.
Baillie, Henry J. (Inverness-sh.)
BaU, Edward (Cambridgeshire)
Barrow, WilUam Hodgson
Biggs, William (Newport)
5 Blake, Martin J.
Bowyer, George
Chambers, Montagu (Greenwich
Cubitt, Mr. Alderman
Dillwyn, Lewis Llewelyn
lODisraeli, Rt. Hon. Benjamin
Dunne, Colonel (Pórtarlington)
Ferguson, Joseph (Carlisle).
Gladstone, Captain (Devizes)
Knox, Colonel (Marlow)
15Laslett, William
Lindsay, Hon. Colonel (Wigan)
Lockhart, William (Lanarksh.)
Malins, Richard
Meagher, Thomas
20Michell, William (Bodmin)    .
Napier, Rt. Hn Joseph ( Dublin TJ.
Napier, Sir Charlès(Southwarl
Nisbet, Robert Parry
North, Colonel (Oxfordshire)
25Pellatt, Apsley           .
Pollard-Urquhart, W.
RoIt, Peter
Spooner, Richard
Thompson, George
30Tite, William .'
Walcott, Admiral
Tellers for the Ayes, Captain Scobell and Sir George Brooke PecheU.
NOES.
Anderson, Sir James
Baines, Rt. Hn. Matthew, Talbot
Ball, John ( Carlow )
Barnes, Thomas
5 Baxter, William Edward
Berkeley,SirMaurice(Glo'st.Citv
Bcthell, Sir Richard
Brand, Hon. Henry
Brotherton, Joseph
lOBrown, William (Lanças.)
Cayley, Edward Stillingfleet
Cheetham, John
Cowan, Charles
De Vere, Stephen Edward
15Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dunlop, Alexander Murray
Fitzgeral(l,Rt.HnJohnl). (Ennis
FitzRoy, lit. Hon. Henry
20French, Colonel
Gordon, Hon. Arthur
Hastie, Alexander (Glasgow)
Ingram, Herbert
Lee, William (Maidstone)
25Lewis, Rt. Hn. Sir G. Cornewall
Lushington, Charles Manners
Mackinnon, William Alexander
Massey, William Nathaniel
Monck, Viscount
30Murrough, John Patrick
Norreys, Sir Denham Jephson
Osborne, Ralph
Palmerston, Viscount
Peel, Frederick (Bury)
35SteeI, John
Thornely, Thomas
Wilkinson, William Arthur
Wood,Rt.Hn.SirChas. (HaUfax)
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
