52
2° die Apriiis, 1856.
Lockhart, AUan Eliot (Selkirk)
Lockhart, William (Lanarksh.)
Lowe, Rt. Hn. Robert
Luce, Thomas
125MacGregor, Jomes (Sandwich)
M'Gregor, John (Glasgow)
Malins, Richard
Manners, Lord George (Camh.)
Manners, Lord John(Colchester)
130Marshall, William
Martiu,Phil.Wykehain( Röchest.
Massey, William Nathaniel
Masterman, John
Meagher, Thomas
135Miall, Edward
Milligan, Robert
Mitchell, Thos. Alex. (Bridport)
Moffatt, George
Montgomery, Hugh L.(Leitriin)
14 OMontgomery,SirGraham( P'bles )
Moody, Charles Aaron
Mowbray, John Robert
Mulgrave, Earl of
Newark» Viscount
145Northcote, Sir Stafford Henry
Oakes, James Henry Porteus
Oliveira, Benjamin
Ossulston, Lord ~
Paget, Lord Alfred (Lichfield)
150Palmer, Robert (Berkshire)
Palmer, Round ell (Plymouth)
Peacoçke, Geo. Montagu Warren
Peel, Frederick (Bury)
Pellatt, Apsley
155Pennant, Hon. Colonel
Philiimore, Rob. J. (Tavistock)
Pilkington, James
Pritchard, John
Ricardo, Osman (Worcester)
I eoRiciinrdson, Jonathan Joseph
Ri(Uey, George
Rushout, George
Russell, Lord John (London)
RusselLFr. C. Hastings (Beds)
I65llust, James
Scrope, George Poulett
Sinith,JoluiBenjamin(Stockport
Smith, Abel (Herts)
Smyth, Colonel (York City )
l/OSpooner, Richard
Stnrkie, Lc-Gendre Nicholas
Steel, John
Stephenson, Robert
Stracey, Sir Henry Josias
175Strutt, Rt. Hon. Edward
Stuart, Captain (Bedford)
Thompson, George
Thornely, Thomas
Thornhill.WilliatrïPole
180Tite, William
Tollemache, John
Verner, Sir William
Villiers, Rt. Hn. C. Pelharp
Walcott. Admiral
185Walpole, Rt. Hn.SpencerHoratio
Whitbread, Samuel
Whitinore, Henry
Wickham, Henry Wickham
Wilkinson, William Arthur
190WiIlCOX, Brodié M'Ghie
Williams, William (Lambeth)
Willoughby, Sjr'Henry
Winnington, SirThomas lidiara
Wood,Rt. Hn.SirChas.(HaUfax)
195Wyndhain, Gen. (CockermoutU)
Wynne, Rt. Hn. John (Sligo)
Wvvili, Marmaduke
Tellers for the Noes, Colonel Wilson Patten and Lord Stanley.
