14e die Julii, 1656.
349
Numb. 176.
Poor Law Amendment (Scotland) BUI,-Order for Third Reading read; Motion made, and Question pro-
posed, " That the BUl be now read the third time !"-"Amendment proposed, to leave out .the
word " now," and at the end of the Question to add the words " upon this day three months :"
-Question put, " That the word * now' stand part of the Question :"-The House divided ;
Ayes 95, Noes 25/
AYES.
Acton, Joseph
Agnew, Sir Andrew
Antrobus, Edmund
Baines, Rt. Hn. Matthew Talbot
5Boss, Michael Thomas
'Berkeley, Hn. Henry F. (Bristol)
Berkeley, Francis W. F. (Chelt.)
Blandford, Marquis of
Bonham-Carter, John
lOBouverie, Rt. Hn. Edw. Pleydell
Bowyer, George
Brand, Hon. Henry
Brocklehurst, John
Brown, WUliam (Lanças.)
16Bruce, Lord Ernest (Marlboro')
Buckley, General
J3urreU,«*Sir Charles M.
CardweU, Rt. Hon. Edward
Cheetham, John
20Cowan, Charles
Cowper,Rt.Hn. WiUiam Francis
Craufurd, Edward Henry John
De Vere, Stephen Edward
Dillwyn, Lewis Llewelyn
25Duncan, Viscount (Forfar)
Ewart, Joseph Christr. «(Liverp.)
Ferguson,SirRob.(Londonderry
Fitzgerald,Rt.HnJohnD.(Ennis
FitzRoy, Rt. Hon. Henry*
SOForster, Charles (WalsaU)
Forster, John (Berwick)
Freestun, Colonel
Goderich, Viscount
Graham,Rt.Hn.SirJas% ( Carlisle)
35Greene, John (KUkenny Co«)
Greene, Thomas (Lancaster)
Grenfell, Charles WUliam
Grey, Rt. Hn. SirGeo.( Morpeth)
Grey, Ralph William (Liskeard)
40Hodfield, George
Hankey, Thomson
Hastie, Archibald (Paisley)
Headlain, Tliomos Emerson
Heathcote, SirWm. (Oxf.Univ.)
45Henley, Rt.Hn.Joseph Warner
Hindley, Charles
Horsman, Rt. Hn. Edward
Howard, Hn.Chas.W.G.(Curab.)
Ingham, Robert
aOKinnaird, Hn. ArthurFitzgerald
Labouchere, Rt. Hon.. Henry
Lacon, Sir Edmund
Lewis, Rt. Hn. Sir G. Çornewall
Littleton, Hn. Edward Richard
55Lowe, Rt. Hon. Robert
Luce, Thomas
MacGregor, James (Sandwich)
Maguire, John Francis
Massey, WUliam Nathaniel
eOMiUigan, Robert
Monck, Viscount
Moncreiff, Rt. Hn. James
Morris, David
Murroúgh, John Patrick
650'Brien, Patrick (King's Co.)
JJ'ConneU; Copt. Daniel (Tralee)
Paget, Lord Alfred (Lichfield)
Palmer,-Robert (Berkshire)
Pnlmcrston, Viscount
70Peel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
Pellatt, Apsley
Perry, Sir Thomas Erskine
PhilUmore, John George(Leom.)
75Philtimore, Rob. J. (Tavistock)
Pirtheyj Colonel
Price, Sir Robert (Hereford)
Pritchard, John
Raynham, Viscount
rJORicardo, Samson (NewWindsor)
Ridley, George
Roebuck, John Arthur
Russell, Fr. C. Hastings (Beds)
Sawle, C. Brune Graves
85Sibthorp, Major
Smith, Rt.Hn. R. Vernön (N'ton)
Somerville, Rt.Hn.SirW.Mered.
Spooner, Richard -
Thornely, Thomas
OOViUiers, Rt. Hn. C. Pelhara
Warner,-Edward
Whitmore, Henry .
Wilkinson, WiUiam Arthur
Wilson, James
95Wood, Rt-Hn. SirChas. (Halifax)
TeUers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Anderson, Sir James
Baird, James
Baxter, WUliam Edward
Bromley-Moore, John
5CampbeU, Sir Archibald Islay
Christy, Samuel
Cole, Hon. Henry Arthur
Duncan, George (Dundee)
Dunne, Colonel (Pórtarlington)
NOES.
1 OFeUowes, Edward
Fergusson, Sir James (Ayr)
Fitzgerald.Wm. R. S.(Horsham)
HamUton, Lord Claud (Tyrone)
Hastie, Alexander (Glasgow)
15Hayes, Sir Edmund
LiddeU, Hon. Ketiry George
Macartney, George
TeUers for the Noes, Mr. Blackburn and Mr. WiUiam Lockhart.
Mowbray, John Robert
Naas, Lord
20Napier,Rt.HnJoseph(DublinU)
PecheU, Sir George Brooke
PUldngton, James
Seymer, Henry Ker (Dorset)
Vance, John
-25Whiteside, James
Erratum.
Veneris, 11· die Julii, 1856.
County Courts Acts Amendment Bill [Lords.']   (Numb. 173.)-Page 145.
In the Ayes,-Insert, Wynne, W. E. (Merioneth.)
