302
27· dit Junii,1856.
Walpolé,Rt.Hn.SpencerHoratio HOWilkinson, WiUiam Arthur               Wrightson, WiUiam Battie.
Warreni Samuel   .                            Wilson, James                                   Wyndham, Henry (Sussex Vf.
Whitmore, Henry                             Wood, Rt. Hn. Sir Chas. (Halifax) MSWynne, RtHn. John (Sugo)
Wickham, Henry Wickham
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Alcock, Thomas
Annesley, Earlof
Antrobus, Edmund
ArchdaU, Captain Mervyn
5BaUUe, Henry J. (Inverness-sh.)
Baxter, William Edward
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
Bell, James.
lOBlack, Adam
Blackburn, Peter
Bramley- Moore, John
Brnmston, Thomas William
Bruce, Major Cumming (Elgin)
lSBruce, Hen. Austin(Merthyr T)
Buck, Colonel (Barnstaple),
Burghley, Lord
Cairns, Hugh M'Calmont
Campbell, Sir Archibald Islay
20Cnvendish,Hn.Chas. C. (Bucks)
Caylcy, Edward Stillingfleet
Cecil, Lord Robert. .
Chambers,Montagu(Greenwich)
Cheetham, Jolin
25Crnufurd, Edward Henry John
Davies, John Lloyd (Cardigan)
Deasy, Rickard
De Vere, Stephen Edward
Devereux, John Thomas
30Dillwyn', Lewis Llewelyn
Duncan, George (Dundee)
Duncombe, Hn. Art(York,E.R.)
Dundas, George (Linlithgow)
Dunlop, Alexander Murray
35Dunne, Colonel (Pórtarlington]
East, Sir James Buller
Egerton, Edw. C. (Macclesfield)
Ellice, Edward (St. Andrew's)
Euston, Earl .of.
40Eve.lyn, William John   .
Farnham, Edward Basil
Feilden, Montague Joseph
Fenwick, Henry
. Ferguson, Joseph (Carlisle)
45Flover, John
Foley, John H. H.
Forster, John ( Berwick)
Fox, WiUiam Johnson
George, John
50Gifii>rd, Earl of
Goderich, Viscount
Grccnall, Gilbert
NOES.
Greene, John (Kilkenny Co.)
Greene, Thomas (Lancaster)
56Grosvendr, Earl (Chester CUy)
Hadfield, George
Handcock, Hon. Captain Henry
Hardy, Gathorne
Hastie, Alexander (Glasgow)
eOHildyard, RobertCharles
Hindley, Charles
Holland, Edward
Hotham, Lord
Howard.Hn. Chas.W.G.(Cumb.)
05 H ut t, Willi am
Ingham, Robert
Irton, Samuel
Johnstone, Jas.. (Clackmannan)
Jones, Admiral (Londonderry)
70Kershaw, James
King, Hn. P. Jn. Locke (Surrey)
Kingscote, Rob. Nigel Fitzhard.
Kinnaird, Hn. ArthurFitzgerald
Knatchbull, WUUam Francis
75Knox, Colonel (Marlow)
Langstork Jaines*Haughton
LangtorÇW. Gore (SomersetW.)
Lee, WilUam (Maidstone)
Liddell, Honj, Henry George
ROLocke, Joseph
Lockhart, William.(Lanarksh.)
Macartney, George
MacEvoy, Edward
MacGregor, James (Sandwich).
85M'Mahon, Patrick     .
Maguire, John Francis
Marjoribanks, Dudley Coutts
Maxwell, Hon. Colonel
Meagher, Thomas
90Miall, Edward
Mitchell, Thos. Alex. (Bridport)
Montgomery, Sir Graham(P'bles
. Moore, George Henry
. Morgan, Octavius
95Mowbray, John Robert
Mundy, WiUiam
Murraugh, John Patrick .
Napier, Sir Cnarles(Southwark)
Neeld, John
lOONewdegate, Charles Newdigate
Norreys, Sir Denham Jephson
North, Colouel (Oxfordshire)
North, Frederick (Hastings)
Oakes, James Henry Porteus
1050'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
Ossulston, Lord
Otway, Arthur John
Parker, Robert Townley
I lOPechell, Sir George Breeke
PhUlimore, John George(Leonu
Philiimore, Rob. J. (TavistocV)
Portal,MelviUe
Pugh, David
115Ramsden, Sir John WiUiam
Robertson, Patrick Francis
Roebuck, John Arthur
Russell, Francis W. (Limerick]
Sandars, George
120Scholefield, WUUam
Scobell, Captain
Seymer, Henry Ker (Dorset)
Shee, WUliam
Shelley, Sir John VUUers
125Sheridan, Richard Brinsley
Shirley, Evelyn Philip
Sibthorp, Major
Smith,JohnBenjamin(StockpK
Smith, M. Tucker (Wycombe)
130Smith, WUliam Masters (Kent)
Smollett, Alexander
Somervillè, Rt Hn.SirW.Mered
Spooner, Richard
Stafford,Augustus(North'ton N
l35Stánhope, James Banks
Stracey, Sir Henry Josias
Stuart, Captain (Bedford)
Talbot, Christopher Rice M.
Tempest, Lord Adolphus Vane
140Thompson, George
Thornhill, WiUiam Pole
Tite, William
Tollemache, John
Tottenham, Charles
145Vance, John
Vansittart, George Henry
Vivian, Henry Hussey (Truro)
Walcott, Admiral
. Walter, John
1 ¿OWatkins, Colonel Lloyd
WilUams, William (Lambeth)
WUloughby, Sir Henry
. Wise, John Ayshford
Woodd, Basil Thos. (Knaresbo.)
Tt-lieri- for the Noes, Mr. Wells and Mr. Granville E. H. Vernon.
