356
17* die Julii, 185a
Numb. 180.
Mercantile Law Amendment BiU [Lords'],-considered in Committee:-
(In the Committee.)
Question put, "That Clause Six stand part of the Bill:"-The Committee divided;% Ayea 95,
Noes 13.
Agiicw, Sir Andrew
Unities, Rt. Hn. Matthew Talbot
Berkeley, FrancisW..P. (Chelt.)
Bethell, Sir Richard
5Buuverie, Rt. Hn. Edw. Pleydell
Bnnnley-M.oore, John
Brand, Hon. Henry
Brocklehurst, John
Brotherton, Joseph
1 DBruce, Lord Ernest (Marlboro.)
Cavendish, Hn. Chas. C.(Bucks)
Cecil, Lord Robert
'Chambers, Thomas (Hertford)
Cole, Hon. Henry Arthur
1 ¿Coles, Henry Beaumont
Coimlly, Tilomas
Crniifiird, Edward Henry John
^ubitt, Mr. Alderman
Currie, Raikes
20l)avie.-i,Do%/.A.Sounders(Carm.)
Disraeli, Rt. Hon. Benjamin
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Duncombe, Hn. Wm.E.(E.Retf.)
2 5 Immonde, John
Ewart, William (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Feil«Ien, Mnjor
. IVrguson.SirRob. (Londonderry
.JOl'itzgerald.Rt.HnJohnD. (Ennis
Firzgerald,Wm. R. S.(Horshom)
i-qr.-ter, Charles (Walsall)
AYES.
Forster, John (Berwick)
Goderich, Viscount
36Gordon, Hon..Arthur
Graham,Rt.Hn.SirJas. (Caritele)
Grenfell, Charles WilUam
Greville, Colonel Fulke
Grey, Rt. Hn. SirGeo.(Morpeth)
40Hadfield, George
Hall, Rt.Hn.Sir Benj. (Maryleb.)
Hamilton, Geo. A. (Dublin Un.)
Hankey, Thomson
Hostie, Archibald (Paisley)
45Henley, Rt. Hn. Joseph Warner
Horsfall, Thomas Berry
Horsman, Rt. Hn. Edward
Hume, W. FitzwilUam
Ingram, Herbert
50Jones, Admiral (Londonderry)
.Kinnaird, Hn. ArthurFitzgerald
Knightley, Rainald
Langton, Henry Gore (Bristol)
Lewis, Rt. Hn. Sir G. Çornewall
55Liddell, Hon. Henry George
Lowe, Rt. Mn. Robert
.   Luce, Thomas
Massey, William Nathaniel
Masterman, John
60MiUs, Thomas
Mitchell, Thos. Alex. (Bridport)
Monck, Viscount
Moncreiff, Rt. Hon. Jomes
Morgan, Octaváis
65Morris, David
Mowbray, John Robert
Mundy, William
Napier,Rt.Hn.Joseph(Dub.Un.)
O'Brien, Patrick (King's Co.)
70Paget, Lord Alfred (Lichfield)
Palmer, Robert! (Berkshire)
Palmerston, Viscount
Pellatt, Apsley
Perry, Sir Thomas Erskine
75Pilkington, James
Ridley, George
Roebuck, John Arthur
Sawle, C. Brune Graves
Seymer, Henry Ker '(Dorset)
eoSheUey, Sir John Villiers
Smith, Rt.Hn. R.Vernon (N'ton)
Smith, Abel (Herts)
Somervüle, Rt.Hn.SirW.Mered.
Stracëy, Sir Henry Josins
85Stewort,Sir Micb.R.S. ( Renfrew)
Stuart, Captain (Bedford)
Taylor, Colonel
Thornely, Thomas
Villiers, Rt. Hn. C. Pelham
90Whiteside, James
Whitmore, Henry
Wickham, Henry Wickham
Wilson, James
Wood, Rt. Hn. SirChas. (Halifax)
95Wortley, Rt. Hon. Jas. Stuart
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Bagge, William
llaird, James
Dilhvyn, Lewis Llewelyn
Evelyn, WHiiom John
5 Parnham, Edward Basil
NOES.
Fuller, Augustus Eliott
Gwyn, Howel
Irton, Samuel
Lockhart, Allan Eliott (Selkirk)
10Malins, Richard
Tellers for the Noes, Mr. MuUings and Mr. Vance.
Muntz, George Frederick
Murrough, John Patrick
Newdegate, Charles Newdigate
Spooner, Richard
