IittletoD, Hn.-Edffard Richard
Lowe, Rt. Hon. Robert
Maguire, John Francis
Mangles, Rosa Donnelly
eÜfartin,Phy.Wykeham(Rocheít.
Massey, WiUiam Nathaniel
Miall, Edward
Mills, Thomas
Moffatt, George
JTOMonck, Viecount
Moncreiff, James
Monsell, Rt Hn. William
Montgomery, Sir Graham(Fbles
Murcough, John Patrick
7SNomys, Sir Denham Jephaon
Northcotc, Sir Stafford Henry
O'Connell, Capt. Daniel (Tralee)
26>dk Man, 1856.
O'Connell, Captain (Cloninel)
Polmerston,Viscount
eOPoxton, Sir Joseph   .
Peel, Sir Robert (Tamworth)'
Perry, Sir Thomas Erskine
Pilkington, James
Pollard-Urquhart,W.
85Price, WiUiam Philip (Glo'ster)
Ricardo, Osman (Worcester)
Ricardo, Samson (KewWindsor)
Ridley, Georgi
Russell, Fr. C. Hastings (Beds)
90Sawle, C. Brune Graves
Scott, Hon. Francis
SouUy, Francis (Tipperary)
Seymour, Henry Danby (Poole)
Seymour, Wm, Digby (HuU)
177
96SheUey, Sir John Villiers
Smith,Rt.Hn.R. Vernon (N'ton)
Smollett, Alexander
Sullivan, Michael
Talbot, Christopher Rice M.
lOOThompson, George
Tite, William
Vernon, GranviUeE.H.(Newark)
Walter, John
Watson, WUliam Henry
106WeIIs, WUUam
Whitbread, Samuel
Wickham, Henry Wickham
Wilkinson, WilUam Arthur
WiUiams, WiUiam (Lambeth)
1 lOWilson, James
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
31
