23e die Junii, 1856.
279
220Mowbray, John Robert
Murrough, John Patrick
Napier, Sir Charles(Southwark)
Newark, Viscount
Noel, Hon; Gerard James
225Norreys, Sir Denhom Jephson
North, Frederick (Hastings)
O'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
O'Brien, James (Limerick)
230O'Connell, Capt. Daniel (Tralee)
O'Connell, Captain (Clonmel)
O'Flaherty, Anthony
Oliveira, Benjamin
Osborne, Ralph
235Pagef, Lord Alfred (Lichfield)
Pakington; Rt. Hon. Sir John
PaIk, Lawrence
Palmer, Robert (Berkshire)
Palmerston, Viscount
240Parker, Robert Townley
Pechell, Sir George Brooke
Peel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
Peel, General (Huntingdon)
245Pennont, Hon. Colonel
Philiimore, John George(Leom.)
Pigott, Francis
Pilkington, James
Pinney, Colonel
250PoUard-Urquhart, W.
Ponsonby, Hn. Ashley G. John
Portal, MelviUe
Portman, Hon. W. Henry B.
Powlett, Lord WUliam
255Price, Sir Robert (Hereford)
Price, WiUiam Philip (Glo'ster)
Pritchard, John
Ramsden, Sir John WUUam
Repten, George WUUam John
260Ricardo, Osman (Worcester)
Ricardo.Samson (New Windsor)
Rice,';Edward Royd
Ridley,. George
Robartes, Thomas James Agar
265Roebuck, John Arthur
Russell, Fr. C. Hastings (Beds)
RusseU, Francis W. (Limerick)
Rust, James
Scholefield, William
270ScobeIl, Captain
Seymer, Henry Ker (Dorset)
Seymour, Henry Danby (Poole)
Shee, WUUam
Shelburne, Earl of
275Shelley, Sir John ViUiers
Smijth, Sir WiUiam (Essex)
Smith,JohnBénjamin(Stockport
Smith, M. Tucker (Wycombe)
Smith, Rt Hn.R.Vernon(N'ton)
280Smyth, Colonel (York City)
SmoUett, Alexander
Somerset, Colonel
Somerville, Rt Hn.SirW.Mered.
Stafford,Augustús (North'toh'N.
285Stanhope, James Banks
Stanley, Lord (King's Lynn)
Stanley,Hn.Wm.Owen(Chester)
Steel, John     -
Stracey, Sir Henry Josias
290Strickland, Sir George
Strutt, Rt. Hon. Edward
Stewart,SirMich.R.S.(Renfrew)
Stuart, Captain (Betlford)
Sutton, John Henry M.
295Swift, Richard
Talbot, Christopher Rice M.
Tancred, Henry William
Thompson, George
Thornely, Thomas
300Thornhill, WilUam Pole
Tite, WiUiam
Tomline, George
Traill, George
Vane, Lord Harry
305Vansittart, George Henry
Verner, Sir William
Vernon.GranvUleE. H.(Newark)
Villiers, Rt. Hn. C. Pelham
Vivian, Heiiry Hussey (Truro)
310Walmslèy, Sir Joshua
Walpole,Rt.Hn.Spencer Horatio
Walter, John
Warner, Edward
Warren, Samuel
315Watkins, Colonel Lloyd
Wells, WUliam
Whatman, James
Whitbread,- Samuel
Whitmore, Henry
320Wickham, Henry Wickham
Wilkinson, William Arthur
Willcox, Brodie M'Ghie
WiUiams, William (Lambeth)
Wilson, James    ?
325 Wood, Rt. Hn. SirChas.(HaUfax)
Woodd, BasU Thos. (Knaresbo.)
Wortley, «Rt. Hon. Jos. Stuart
Wrightson, William Battie
Wyndham, William (Wilts, S.)
330Wynn, Lieut Colonel (Mont.)
WyviU, Marmaduke
TeUers for the Noes, Mr. Hayter and the Earl of Mulgrave.
