122
30" die Aprilis, 1856.
Stanley, Lord (King's Lynn)            Vèrnon,GranvUleE.H.(Newark)
Stanley,Hn.Wm.Owçn(Ghester)       Vivian, Henry Hussey (Truro)
Starkie, Le GendreWipholas       160Walcott, Admiral
Steel, John
140Stracey, Sir Henry Josias
Strickland, Sir George
Stuart, Captain (Bedford)
Talbot, Christopher Rice M.
ThSbely, Thomas
"MIL WiUiam Pole
ut, George Henry
ir, Sir William
Walmeley, Sir Joshua
Walpole,Rt.Hn.Spenoer Horatio
Walsh, Sir John B.
Warner, Edward
166Warren, Samuel
Waterpark, Lord
Watkins, Colonel Lloyd
Watson, WiUiam Henry
Wells, WilUam
ieOWhatman, James
Whltbread, Samuel
Whitmore, Henry
Wickham, Henry Wickham
Wilkinson, WilUam Arthur
165WiUhUuS, WUUam (Lambeth)
Winnington.Sir ThomasEdward
Wyndham, Gen.(Cockermouth)
Wyndham, WiUiam (WUts, S.J
Wynne, Rt. Hn. John (SUgo)
Tellers for the Ayes, Sir WilUam Somerville and Lord Naas.
Bellew, Thomas A.
Biggs, William
Blake, Martin J.
Bland, Loftus H.
ôBowyer, George
Bruce, Hen. Austin (MerthyrT.)
Corbally, Matthew Elias
Deas ?, Ricknrd
De Vere, Stephen Edward
lODillwyn, Lewis Llewelyn
Duncombe, Thomas (Finsbury)
Dun'.op, Alexander Murray
Fagan, William
Ferguson,SirRob. (Londonderry
NOES.
lôFitzGerald, Sir John (Clare Co.)
Fortescue, Chichester Samuel
French, Colonel
Greene, John (Kilkenny Co.)
Heard, John Isaac
'JOHenchy, David O'Connor
Kendall, Nicholas
Kennedy, Tristram
MacEvoy, Edward
M'Mahon, Patrick
25Magan, William Henry
Maguire, John Francis
Meagher, Thomas
Mûries, Richard Monckton
Napier, Sir Charles(Southwark)
30Norrey$, Sir Denham Jephson
O'Brien, Patrick (King's Co.)
O'Brien, James (Limerick)
O'Connell, Captain (Clonmel)
O'Flaherty, Anthony
350tway, Arthur John
Pechell, Sir George Brooke
Pellatt, Apsley
Scobell, Captain
ScuUy, Francis (Tipperary)
40SuUivan, Michael
Tottenham, Charles
Tellers for the Noes, Colonel Greville and Mr. Brady.
