40
10e die Martii, 1856.
Massey, William Nathaniel
Matheson, Alex. (Inverness)
Miles, William
Milner, Sir Wm.Mordaunt Edw.
155MUnes, Richard Monckton
Moffatt, George
Menck, Viscount
Moncreiff, James
MonseU, William
I eOMontgomery,SirGraham(P'bles)
Morgan, Octavius
Morris, David
Mostyn, Hn.Tho.Ed. Most.Lloyd
Mowbray, John Robert
165MuUuige, Joseph Randolph
Napier, Sir Charles ( Southwark)
Neeld, John (Cricklade)
Newark, Viscount
Newport, Viscount
170North, Frederick (Hastings)
Oakes, James Henry Porteus
Osborne, Ralph
Ossulston, Lord
Packe. Charles William
175Paget,Lord Alfred (Lichfield)
Pakington, Rt. Hon. Sir John
Palmer, Robert (Berkshire)
Palmer, Roundell (Plymouth)
Palmerston, Viscount
180Patten, Colonel Wilson
Peacoçke, Geo. Montagu Warren
Peel, Frederick (Bury)
Pellatt, Apsley
Pennant, Hon. Colonel
185Percy, Hon. Joceline WiUiam
Perry, Sir Thomas Erskine
Philipps, John Henry
Pinney, Colonel
Pollard-Urquhart, W.
lOOPonsonby, Hn. Ashley G. John
Portal, Melville
Portman, Hon. W. Hen. B.
Power, Nicholas
Price, William Philip (Glo'ster)
195Pritchard,John
Raynham, Viscount
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Ridley, George
200RoIt, Peter
Russell, Lord John (London)
Russell, Fr. C. Hastings (Beds)
Rust, James
Scrope, George Poulett
205Seymer, Henry Ker (Dorset)
Seymour, Henry Danby (Poole)
Seymour, Wm. Digby (HuU)
Shafto, Robert Duncombe
Shelburne, Earl of
210Shirley, Evelyn Philjp
Smijth, Sir William (Essex)
Smith, M. Tucker (Wycombe)
Smith, Rt.Hn. R.Vernon (N'ton)
Smith, Abel (Herts)
215Smollett, Alexander
Somerset, Colonel
Somerville, Rt. Hn.SirW.Mered.
Spooner, Richard
StaffordjMarq.of (Sutherlandsh.
220Stanley, Lord (King's Lynn)
Stanley,Hn.Wm.Owen(Chester)
Steel, John
Stirling, WUliam
Stracey, Sir Henry Joeias
225Strutt, Rt. Hon. Edward
Stewavt.SirMich.R.S.(Renfrew)
Stuart, Captain (Bedford)
Sullivan, Michael
Tancred, Henry WiUiam
230Taylor, Colonel
Thompson, George
Thornely, Thomas
Tollemache, John
Tyler, Sir George
235Uxbridge, Earl of
Vane, Lord Horry
Vansittart, George Henry
Vernon,GranviUeE. H.(Newark)
Villiers, Rt. Hn. C. Pelham
240Vyse, Colonel
Waddington, Harry S. (Suffolk)
Walcott, Admiral
Walpole,Rt.Hn.SpencerHoratio
Walter, John
245Warner, Edward
Waterpark, Lord
Watkins, Colonel Lloyd
Whatman, James
Wilkinson, WiUiam Arthur
250Willoughby, Sir Henry
Wilson, James
Winnington, Sir Thomas Edward
Wood.Rt. Hn.SirChas.(HaUfax)
Wortley, Rt. Hon. Jas. Stuart
355Wrightson, WiUiam Battie
Wyndham, Gen. (Cockermouth)
Wyndham, Henry (Sussex W.)
Wynne,Wm.W.E. (Merioneth.)
Wyvill, Marmaduke
TeUers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Acton, Joseph
Adair, Rob.Alex. Shafto(Camb.)
Anderson, Sir James
Annesley, Earl of
5Bailey, Sir Joseph (Breconshire)
Bailey, Crawshay (Monmouth)
Baird, James
Baldock, Edward Hohnes
Bankes, Rt. Hn. George
10 Baring, Rt.Hn.SirF.T. (Portsm.)
Barnes, Thomas
Barrow, William Hodgson
Baxter, WiUiam Edward
Bell, James
15 Biggs, WUliam
Blackburn, Peter
Boldero, Colonel
Bonham-Carter, John
Bowyer, George
20Bramley-Moore, John
NOES.
Brocklehurst, John
Brockman, Edward Drake
Brotherton, Joseph
Buck,. Lewis W. (Devon, N.)
25Buck, Colonel (Barnstaple)
Bulkeley, Sir R. B. William*
Cornac, Sir John Rivett
Cobbett, John Morgan
Cobden, Richard
30Crook, Joseph
Croesley, Frank
Deedes, WiUiam
Duckworth, Sir John T. B.
Duke, Sir James
35Duncan, George (Dundee)
Duncombe, Hn. Art. (York,E.R.)
Duncombe,Hn.Oct.(York, N.R.)
East, Sir James Buller
Evelyn, WiUiam John
40Ewart, WUliam (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Farrer, James
Filmer, Sir Edmund
Follett, Brent Spencer
4 5Fox, WilUam Johnson (Oldham)
Freestun, Colonel
Gardner, Richard
Gibson, Rt. Hn. Thomas Milner
Graham, Lord M. Wm. (Granth.)
50Greaves, Edward
Greeuoll, GUbert
Guinness, Richard Samuel
Gwyn, Howel
Hadfield, George
55Halford, Sir Henry
Hall, General (Buckingham)
Henley, Rt. Hon. Joseph Warner
Herbert, Sir Thos. (Dartmouth)
Hervey, Lord Alfred
ôOHeyworth, Lawrence
