18e die Aprilis, 1856.
105
hmk&L
Original Question again proposed-.-Motion made, and Question put,0" That the Chairmnn do
report progress, aqdjiskJeavè to sit again P-(Mr. Crossley :)-The Committee divided ; Ayes 16,
Noes 211.
Alcock, Thomas
Barnes, Thomas
Baxter, William Edward
:Cheetham, John
¿Crook, Joseph
Evelyn, William John
AYES.
FitzGerald, Sir John (Clare Co.)        Morris,. David
Greene, John (Kilkenny Co.)
Kershaw, James
lOKing, Hn. P. Jn. Locke (Surrey)
Milligan, Robert
Tellers for the Ayes, Mr. Hadfield and Mr. Crossley.
Murrough, John Patrick
Pellatt, Apsley
15Pilkington, James
Vnnsittart, George. Henry
Adair, Colonel (Comb.)
Adiierley, Charles Bowyer
Agnew, Sir Andrew
Anderson, Sir James
SAnhesley, Eárl of
Antrobus, Edmund
Archdall, Captain Mervyn
Atherton, William
Baines, Rt. Hn. Matthew Talbot
lOBaird, James
Ball, Edward (Cambridgeshire)
Ball, John ( Carlow)
Baldock, Edward Holmes
Baring, Rt. Hn.Sir F.T.(Portsm.)
lôBarrington, Viscount
Bateson, Thomas
Beamish, Francis Bernard
Bective, Earl of
Bellew, Thomas A.
JOBentinck.G.W.Pierrepont (Norf.
Bernard, Viscount
Bethell, Sir Richard
Bignold, Sir Samuel
Black, Adam
25Blackburn, Peter
Blake, Martin J.
Blakemore, Thos. Wm. Booker
Bland, Loftus H.
Bonham-Carter, John
SOBouverie, Rt. Hn. Edw. PleydeU
Bowyer, George
Brady, John
Bramston, Thomas WUUam
Brand, Hn. Henry
35Bruce, Lord Ernest (Marlboro')
Buckley, General
Buller, Sir John Yarde
Burke, Sir Thomas John
Burrowes, Robert (Cavan)
lOByng, Hn. Geo. Henry Charles
NOES.
Cairns, Hugh M'Calmont
Campbell, Sir Archibald Islay
Cavendish, Hn. Geo. (Derbysh.)
Christy, Samyel
45Clive, Hon. R. Winsor
Cockburn, Sir Alex. James Edm.
Cole^Hon. Henry Arthur-
Cowan, Charles
Craufurd, Edward Henry John
50Davjson, Richard,
De Vere, Stephen Edward
Dülwyn, Lewis Llewelyn
Drumlanrig, Viscount
Duckworth, Sir John T. B.
55Duff, George Skene (Elgin)
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, George (Linlithgow)
Dunlop, Alexander Murray
eoDunne, Colonel (PortarUngton)
Emlyn, Viscount
Fellowes, Edward
Fenwick, Henry
Ferguson,Sir.Rob.(Londonderry
65Fergusson, Sir James (Ayr)
Fitzgerald, John D. (Ennis)
Fitzgerald, Wm.R. S. (Horsham)
Floyer, John
Foley, John H. H.
70Forster, Sir George (Monaghan)
Fortescue, Chichester Samuel
Freestun, Colonel
Gardner, Richard
Gibson, Rt. Hn. Thomas Minier
75Gifford, Earl of
GUpin, Colonel
Glyn, George Corr
Gower, Hn. Frederick Leveson
Greene, Thomas (Lancaster)
eoGregson, Samuel
Grenfell, Charles WiUiam
Grey, Ralph WiUiatn (Liskeard)
Grogan, Edward
Grosvenor, EaVl (Chester City)
85Gwyn, Howel
HaIl1Rt. Hn.Sir Ucnj. (Maryleb.)
Hamilton, Lord Claud (Tyrone)
Hankey, Thomson
Hanmer, Sir John
90Harcourt, Col. (Isle of Wight)
Hardy, Gathorne
Hastie, Alexander (Glasgow)
Hayes, Sir Edmund
Heard, John Isaac
95Heathcote,Hn.Gilb.Hen.(Rutl'd.
Heneage.Geo. Fieschi (Lincoln)
Henley, Rt. Hn. Joseph Warner
Hill, Lord Arthur Edwin
Holland, Edward
lOOHorsfall, Thomas Berry
Horsman, Rt. Hu. Edward
Hutt, WUUam
Ingham, Robert
Ingram, Herbert
105 Jackson, William
Jermyn, Earl
Jolliffe,SirWm.G. Hylton(Peters.
Jones, Admiral (Londonderry)
Kendall, Nicholas
1 lOKer, David Stewart
Kingscote, Rob. Nigel Fitzhard.
Kinnaird, Hn. ArthurFitzgerald
Kirk, William
Knight, Frederick Winn
115Knightley, Rainald
Knox, Colonel (Marlow)
Labouchere, Rt. Hon. Henry
Langten, Henry Gore (Bristol)
Laslett, WiUiam
120Legh,Geo.Cornwall(CheshireN.)
