46
31° die Martii, 1856.
Kt'ogh, Rt. Hon. WiUiam
Knight, Frederick Winn
Labouchere, Rt. Hon. Henry
Lncon, Sir Edmund
65Langton, Henry Gore (Bristol)
Lennox, Lord Henry G. (Chich.)
Lewis, Rt. Hn. Sir G. Cornewall
Liddell, Hon. Henry George
Lockhart, Allan Eliott (Selkirk)
70L0WC, Rt. Hon. Robert
M'Gregor, John (Glasgow)
Mangles, Ross "Donnelly
Manners, Lord George (Carab.)
Manners.L'ordJohn(Colchester)
75Marjoribanks, Dudley Coutts
Martin, John (Tewkesbury)
Martin,Phil.Wykeham ( Röchest
Massey, William Nathaniel
Masterman, John
80MiUs, Thomas
Monsell, William
Morris, David
Mowbray, John Robert
Mutgrave, Earl of
850'Brien, James (Limerick)
Paget, Lord Alfred (Lichfield)
Pakington, Rt. Hn. Sir John
Palmerston, Viscount
Patten, Colonel Wilson
OOPeel, Frederick (Bury)
Pellatt, Apsley
Pinney, Colonel
Power, Nicholas
Powlett, Lord William
95Ricardo, Osman (Worcester)
Ricardo, Samson (NewWindsor)
Rich, Henry
Ridley, George
RoIt, Peter
lOORumbold, Charles Edmund
RusseU, Fr. C. Hastings ('Beds)
Russell, Francis W. (Limerick)
SheUey, Sir John VUUers
Smith.Rt. Hn. R. Vernon (N'ton)
lOáStuart, Captain (Bedford)
Thompson, George
Thornely, Thomas
Tynte, Col. C. J. Kemeys
Vernon.Granville E. H.(Newark)
llOVilliers, Rt. Hn. C. Pelham
Vyse, Colonel
Walmsley, Sir Joshua
Walpole, Rt.Hn.Spencer Horatio
Whitmore, Henry
115Wickham, Henry Wickham
Wilkinson, William Arthur
Willoughby, Sir Henry
Wilson, James
Wood, Rt. Hn. SirChas. ( Halifax)
Tellers for the Noes, Mr. Hayter and Mr. Grenville Berkeley.
