178
26e die Maii, 1856.
Numb. 86.
Question put,-"That the word 'now' stand part of the Question ¿'-The House divided·
Ayes 97, Noes 66.
Agne.w, Sir Andrew
Antrobus, Edmund
Atherton, William
Barnes, Rt. Hn. Matthew Talbot
5Baxter, William Edward
Beamish, Francie Bernard
BeU1 James
Biggs, William
Bland, Loftus H.
lOBonham-Corter, John
Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry.
Brocklehurst, John
Bruce3 Lord Ernest (Marlboro)
lôBuckley, General
Cavendish, Hn. Chas. C.(Bucks)
Cowper.Rt.Hn. William Francis
Dent, John Dent
De Vere, Stephen Edward
20Duncan, Viscount (Forfar)
Duncan, George (Dundee)
ElUce, Rt. Hn. Edw. (Coventry).
Esmonde, John
Ewart, WiUiam (Dumfries, &c.)
25Ewart, Joseph Christr. (Liverp.)
Ferguson.SirRob. (Londonderry
FitzRoy, Rt. Hon. Henry
Forster, Charles (Walsall)
Freestun,' Colonel
30Gibson, Rt. Hn-. Thomas MUneri
Goddard,, Ambrose Lethbridge
,Goderich, Viscount
Greene, John (Kilkenny Co.)
AYES.
Grey, Rt. Hn. Sir Geo. (Morpeth)
36Grey, Ralph WilUam (Liskeard)
Grosvenor, Earl (Chester City)
Gurney, John Henry
Hadfield, George
Hall,Rt.Hn.SirBenj. (Maryleb.)
40Hankey, Thomson
Hindley, Charles
Horsman, Rt. Hon. Edward
Johnstone, Jos. (Clackmannan)
Jones, David (Carmarthen Co.)
45Keating, Robert (Waterford)
Kinnaird, Hn. ArthurFitzgerald
Labouchere, Rt. Hon. Henry
Langten, Henry Gore (Bristol)
Lewis, Rt. Hn. Sir G. CornewaU
50Lindsay,Wm.Schaw (Tynem'th)
Littleton, Hn. Edward Richard
Lowe, Rt. Hn. Robert
Maguire, John Francis
Malins, Richard
55Mangles, Ross Donnelly
Martin,Phil.Wykeham (Röchest
Massèy, WiUiam Nathaniel
MiaU, Edward
Mills, Thomas
60Moffatt, George
Monck, Viscount
Moncreiff, James
.MjonselL Rt. Hon. William
Murrough, John Patrick
65Norreys, Sir Denham Jephson
O'Connell, Copt. Daniel (Trolee)
O'ConneU, Captain (Clonmel)
Palmerston, Viscount
Paxton, Sir Joseph
70Peel, Sir Robert (Tamworth)
Perry, Sir Thomas Erskine
Pollard-Urquhart, W.
Price, WUliam Philip (Glo'ster)
Pritchord, John
75Ricardoj Osman (Worcester)
Ricardo, Samson (NewWindsor)
Ridley, George
.   RusseU, Fr. C. Hastings (Beds)
Sawle, C. Brune Graves
80Scott, Hon. Francis
Scully, Francis (Tipperary)
Seymour, Henry Danby (Poole)
Seymour, Wm. Digby (HuU)
Shelley, Sir John Villiers
85SmUh, Rt. Hn.R.Vernon(N'ton)
Sullivan, Michael
Talbot, Christopher Rice M.
Thompson, George
Tite, WUliam
90Walpole,Rt.Hn.Spencer Horatio
Watson, William Henry
Wells, WiUiam
Whitbread, Samuel
Wickham, Henry Wickham
95WUkinson, WiUiam Arthur
Williams, WUliam (Lambeth)
Wilson, James
Tellers fir the Ayes, Mr. Hayter and the Earl of Mulgrave.
Alexander, John
Anderson, Sir James
Bailey, Crowshoy (Monmouth)
Baird, James
óBaring, Thomas-(Huntingdon)
Baring, Hon. Fnrftcis (Thetfard)
Bennet, Philip
Black, Adam
Blackburn, Peter
IQBlake, Martin J.
Bramley-Moore, John
Bremsten, Thomas William
Brown, WilUam (Lanças.)
NOES.
Butt, Isaac (Youghal)
15Child, Smith
Christy, Samuel
Cole, Hon. Henry Arthur
.Cowan, Charles
Cubitt, Mr. Alderman
20Davies,Dav. A.Saunders (Carm.)
Davies, John Lloyd (Cardigan)
Dillwyn, Lewis Llewelyn
Dunne, Colonel (Portarlington)
Egerton, Edw. C. (Macclesfield)
n^Emlyn, Viscount
?Fenwick, Henry
Fergusson, Sir James (Ayr)
Fitzgerald, Wm.R.S. (Horsham)
Forster, John (Berwick)
SOGeorge, John
Greaves, Edward
GrenfeU,:Charles WUUam
Grogan,' Edward
Gwyn, Howel
35 Hamilton, Lord Claud (Tyrone
Hardy, Gathornë
Hastie, Alexander (Glasgow)
Hayes, SirJÎdmund
HorsfaU, Thomas Berry
