128
Io die Mail, 1856.
Duff, George Skene (Elgin)
Duke, Sir James
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
125Duncomhc, Hn.Art.(York,E.R.)
Duncombe, Hn.Wm.E.(E.Rctf.)
Dundas, Frederick (Orkney)
Dungarvan, Viscount
Dunlop, Alexander Murray
I30Dunnc, Colonel (Portnrlington)
East, Sir James Buller
Ebrington, Viscount
Ellice, Rt.Hon. Edw. (Coventry)
Ellice, Edward (St. Andrew's)
135Elmley, Viscount
EmIyH1 \*iscount
Esmonde, John
Estcourt.' Thomas H. Sotheron
Euston, Earl of
140Ewart, William (Dumfries, &c.)
.'Ewart, Joseph Cftristr. (Liverp.)
Fagan, William
Fnrnham, Edward Basil
Farrer, James
145Fenwick, Henry-
Fergus, John
Ferguson, Col. (Kirkaldy, &c/
Ferguson,Sirllob. (Londonderry
FitzGerald, Sir John (Clare Co. )
150Fitzgcrald, John D. (Ennis)
Fitzge'rald.Win.'R. S. (Horsham )
FitzRoy, Rt. Hon. Henry
Floycr, John
Foley, John H. H.
155Follett, Brent Spencer
Forster, Charles (Walsall)
Forster, Sir George'(Monaghan)
Forster, John (Berwick)
Fortescue, Chichester Samuel
I6OF0X, William Johnson (Oldham)∑
Franklyn, George Woodroffe
Freestun, Colonel
Galway, Viscount
George, John
165Gibson, Rt. Hn. Thomas Milner
Gifford, Earl of
Gladstone, Rt. Hn.Wm.(Oxf.U.)
GIy?, George Carr
Gower, Hon. Frederick Leveson
170Grace, Oliver Dowel John
Graham,Rt.Hn.SirJaS. (Carlisle)
Graham, Lord M.Wm| (Granth.)
Greenall, Gilbert
Greene, Thomas ( Lancaster)
175Gregson, Samuel
Grenfell, Charles William
Greville, Colonel Fulke
Grey.Rt.Hon.Sir Geo. (Morpeth)
Grey, Ralph William (Liskeard)
180Grogan, Edward
Grosvenor,LordRobert ( Midd'x)
Grosvenor, Earl (Chester City)
Guernsey, Lord
Guinness, Richard Samuel
185Gurney, John Henry
Gwyn, Howel
Hadfield, George
Halford, Sir Henry
Hall.Rt.Hn.Sir Benj. (Maryleb.)
190HaIl, General (Buckingham)
Hamilton, Lord Claud (Tyrone)
Hamilton, J. Hans (Dublin Co)
Hamilton,Rt.Hn.R'.C.N.(Linc'.s.
Hanbury.HnC.SpencerBateman
195Handcock, Hon. Captain Henry
Hankey, Thomson
Hanmer, Sir John
Harcourt, G. Granville (Oxford)
Hardy, Gathorne
200Hastie, Alexander (Glasgow;
Hastie, Archibald (Paisley)
Hayes, Sir Edmund
Hayter, Rt. Hon. William G.
Headlam, Thomas Emerson
205 Heard, John Isaac
Heathcote,Hn.Gilb.Hen.( Rutl'd
Heneage, G. H. Walker (Devi.)
Heneage, Geo. Fieschi (Lincoln)
Henley, Rt. Hn. Joseph Warner
210Herbert, Henry Arthur (Kerry)
Herbert, Rt. Hn. Sidney (Wilts)
Herbert, Sir Thos. (Dartmouth)
Hervey, Lord Alfred
Hey wood, James
215Higgins, Colonel Ouseley
Hildyard, Robert Charles
Hindlcy, Charles
Hogg, Sir James Weir
Holland, Edward
220Horsman, Rt. Hn. Edward
Howard, Hn.Chas.W.G.(Gumb.)
Howard, LordEdward(Aruiidel)
Hughes, William Bulkeley
Hume, W. .Fitzwilliam
225Hutt, William
Ingham, Robert
Ingram, Herbert
Irton, Samuel
Jackson, William
230Jermyn, Earl
Johnstone, Jas. (Clackmannan)
Johnstone, Sir John (Scarboro')
Jolliffe, HedworthHylton( Wells)
Jones, Admiral (Londonderry)
235Keating, Hen. Singer (Reading)
Kelly, Sir FitzRoy
Kennedy, Tristram
Kershaw, James
King, Hn.*P. Jn. Locke(Surrey)
240King, Jaines King(Herefordsh.)
Kingscote, Rob. Nigel Fitzhard.
