29

/;?';/'??
Veneris, 29° die Februariiy 1856.
\A.-Vi' <file:///A.-Vi'>- ?/??>
Numb. 13.
Loyndon Diocesan Church Building Society Bill,-Order for Second Reading read ; Motion made, and
Question proposed, "That the Bill be now read a second time :"-Amendment proposed, to leave
out the word " now," and at the end of the Question to add the words " upon this day six months :"
-Question put, " That the word ' now ' stand part of the Question :"-The House divided ; Ayes 135,
Noes 20.
Agriew, Sir Andrew
Anderson, Sir James
Anneslev, Earl of
Baillie, Henry J. (Inverness-sh.)
óBarrington, Viscount
Baxter, William Edward
Beckett, William
Bentinck,G.W.Pierrepont(Norf.
Berkeley, Grenville C. L.(Chelt.)
lOBlack, Adam
Blan'dford, Marquis of
Boldero, Colonel
Bonham-Carter, John
Brnmston, Thomas William
lóBrown, William (Lanças.)
Buck, Colonel (Barnstaple)
Byng, H». Geo. Henrv Charles
Child, Smith
Christy, Samuel
20Cowpci,Rt.Hii. William Francis
Cubitt, Mr. Alderman
Davies,Dav.A.Saunders (Carm.)
Davies, John Lloyd (Cardigan)
Davison, Richard
2âDeedes, William
Dering, Sir Edward
Drummond, Henry
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
30Duncombe, Hn.Art.(York,E.R.)
Dunlop, Alexander Murray
Dunne, Colonel (Portariington)
East, Sir James Buller
EIcho, Lord
35Ellice, Edward (St. Andrew's)
Evelyn, WiUiam John
FitzRoy, Rt. Hon. Henry
Foley, John H. H.
Fortescue, Chichester Samuel
40Freestun, Colonel
Freshfield, James William
Gifford, Earl of
Glyn, George Carr
Gooch, Sir Edward Sherlock
45Greene, Thomas (Lancaster)
AYES.
Gregson, Samuel
Grenfell, Charles William
Gwyn, Howel
Hamilton, Lord Claud (Tyrone)
50Hankey, Thomson
Harcourt, G. Granville (Oxford)
Harcourt, Col. (Isle of Wight)
Hardy, Gathorne
Hastie, Alexander (Glasgow)
55Hayter, Rt. I Ion. William G.
Heathcote, SirWm. (Oxf.Univ.)
Hemiagc, G. H. Walker (Devi.)
Herbert, Sir Thos. (Dartmouth)
Holland, Edward
60lngham¿ Robert
Johnstone, Jas. (Clackmannan)
JoIliffe,SirWrm.G.HyIton(Peters.
Kendall, Nicholas
King, Hn. P. Jn. Locke(Surrey)
65K'natchbull, William Francis
Langton, Henry Gore (Bristol)
Lascelles, Hon. Edwin
Laslett, William
Liddell, Hon. Henry George
70Lockhart, Allan Eliott (Selkirk)
Lovaine, Lord
Luce, Thomas
Lytton.Sir Geo.E.LyttonBulwer
Macartney, George
75Mackie, John
Mackinnon, William Alexander
MacGregor, James (Sandwich)
M'Mahon, Patrick
Marjoribanks, Dudley Coutts
80Martin,Phil.Wykeham (Röchest
Masterman, John
Miles, William
Mills, Thomas
Milnes, Richard Monckton
85Michell, William (Bodmin)
Mowbray, John Robert
Mulgrave, Earl of
Mundy, William
Newdegate, Charles Newdigate
90Northcote, Sir Stafford Henry
Oliveira, Benjamin
Otway, Arthur John
Packe, Charles William
PaIk, Lawrence
95Palmer, Robert (Berkshire)
Patten, Colonel Wilson
Percy, Hon. Joccline William
Philipps,-'John Henry
Philliraore,JolinGcorge(Leom)
lOOPhillimore, Rob. .1. (Tavistock)
Power, Nicholas
Pritchard, John
Pugh, David
Reecl, Joseph ilaythorne
105Ricardo, Osm:iti (Worcester)
Ridley, George
Russell, Fr. C. Hastings (Beds)
Rust, James
Scobell, Captain
HOSeymer, Henrv Ker (Dorset)
Smith, Wm. Masters (Kent)
Spooner, Richard
Stanley, Lord (King's Lynn)
Steel, John
I l5Stracey, Sir Henry Josios
Stuart, Captain (Bedford)
Tancred, Henry William
Thesiger, Sir Frederic
Tyler, Sir George
120Vernon, Leicester Viney(Chath.)
Warren, Samuel
Waterpark, Lord
Whatman, James
Whitbread, Samuel
125Whitmore, Henry
Wickham, Henry Wickham
Wigram, Loftus Tottenham
Willcox, Brodie M'Ghie
Willoughby, Sir Henry
130Winnington, Sir Thomas Edward
Wise, John Ayshford
Woodd, Basil Thos. (Knaresbo.)
Wrightson, Williarq, Battie
Wynne.Wm.W.E. (Merioneth.)
135 Wyvili, Marmaduke
Tellers for the Ayes, Lord Robert Grosvenor and Mr. Brotherton.
