9* die Juan, 1856.
221
Peacoçke, Geo. MontaguWarren
Peel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
Percy, Hon. JoceUne WiUiam
1 ioPhUipps, John Henry
PhUUmore,John George (Leom. )
PhiUimore, Rob. J. (Tavistock)
Ricardo, Osman (Worcester)
Ricardo, Samson (NewWindsor)
MSRice, Edward Royd
Richardson, Jonathan Joseph
Robertson, Patrick Francis
Rushout, George
Sawle, C. Brune Graves
120Scobell, Captain
Seymour, Wm. Digby (HuU)
Shee, WUUam
Shirley, Evelyn PhiUp
Smith, RtHnJL Vernon (N'ton)
125Smith, Abel (Herts)
Somerset, Colonel
Spooner, Richard
Stafford.Augustus (North'tonN.
Strutt, Rt Hon. Edward
130Tancred, Henry WiUiam
Vance, John
Vernon, LeicesterViney(Chath.)
ViUiers, Rt Hn. C. Pelham
Waddington, David (Harwich)
135Waddington, Harry S. (Suffolk)
Walpole,RtHn.Spencer Horatio
Worreu, Samuel
Watkins, Colonel Lloyd
Watson, WUliam Henry
140Wigram, Loftus Tottenham
WUson, James
Wise, John Ayshford
Woodd, Basil Thos.( Knaresbo.)
Yorke, Hon. Eliot Thomas
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
