Joois, V die Maii,, 185(3.
Numb. 61.
FaU of Kars,-Order read, for resuming adjourned Debate on Amendment [29th April] proposed to
Question [28th April], "That, while this House feels it to be its duty to express its admiration of
the gallantry of the Turkish Soldiery, and of the devotion of the British Officers, at the Siege of
Kars, it feels it to be equally a duty to. express its conviction that the capitulation of that fortress,
and thé surrender of the army which defended it, thereby endangering the safety of the Asiatic
Provinces of Turkey, were in a great measure owing to the.want of foresight. and energy on the
part of Her Majesty's Administration :"-(Mr. Whiteside :)-And which Amendment was, to leave
out from the word "Kars "to the end of the Question, in order to add the words " it is of opinion
that it is not expedient to offer-any judgment on the causes and consequences of the capitulation of
that fortress until the House has had ari opportunity of considering the terms of the Treaty of
Peace, and the Protocols of the Conferences recently held at Paris, now laid upon the Table,"-(Mr.
Ker Seymer,)-instead thereof:-Question again proposed, " That the words proposed to be left
out stand part of the Question :"-Debate resumed : -Question put :-The House divided ; Ayes 451,
Noes 52.
Acland, Sir Thomas Dyke
Acton, Joseph
Adair, Hugh Edward (Ipswich)
Adderley, Charles Bowyer
5Agnew, Sir Andrew
: Alcock, Thomas
Alexander, John
Anderson, Sir James
rAnnesley, Earl of
10 Ant robus, Edmund
Arbuthnot, Hon. General
Archdall, Captain Mcrvyn
Atherton, William      v .
, Bailey, Sir Joseph(Breconshire)
!¿Bailey, Crawshay (Monmouth)
BaiUie> Henry J. (Inverness-sh.)
Baines, Rt. Hn. MatthewTalbot
Ball, Edward (Cambridgeshire)
Balí,John'(CarJow)
20Bankes, Rt. Hon.. George
Boring, Henry ?. (Marlboro')
Baring, RtHn. Sir F.T. (Portsm)
Barnes, Thomas'
Barrington, Viscount
25BaSS,-Michael Thomas
. Batesony Thomas
Baxter, WUliam Edward
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
SOBeckett, WiUiam
Bell, James*   -
BeUew, Thomas A.
Bennet, PhUip
Bentinck, Lord Henry (Notts)
35Bentinck,G.W.Pierrepont(Norf.
Beresford, Rt. .Hon. WiUiam
Berkeley,SirMaurice(Glofst.City
Berkeley, Hn. Henry F. (Bristol)
Berkeley, GrenvUle C. L.(Chelt.)
40Bernard, Viscount
AYES.
Bethell, Sir Richard.
Biddulph, Robert' Myddelton
Biggs, WUUam
Bignold, Sir Samuel
45Black, Adam
Blake, Martin J.
Blakemore, Thos. Wm-. Booker
Bland, Loftus H.
Blandford, Marquis of
50Boldero, .Colonel
Bonham-Carter, John
Bouverie, Rt. Hn. Edw. Pleydell
Bowyer, George
Brady, John
55Bramley-Moore, John
.Brand, Hon. Henry
Brockrehurst, John
Brockman, Edward Drake
Brotherton, Joseph.
eoBrbwn,- Humph. (Tewkesbury)
Brown, WUUam (Lanças.) -
Bruce, Lord Ernest (Marlboro*)
Bruce, Hen. Austin(MerthyrT.)
.Buck,,Colonel (Barnstaple)
65 Buckley, General .
Bulkeley.SirR. B.Williams
Buller, Sir John Yarde
Burke, Sir Thomas John
- Burrell, Sir Charles M.
70Burroughes, HenryN.(Norf. E.)
Burrowes, Robert (Cavan) '
Butt, Geo. JAeAa (Weymouth)
Byng, Hr/Geo. Henry Charles
Cabbell, Benjamin Bond
75Cairns, Hugh M'Calmont
Cardwell, Rt. Hon. Edward
Cornac, Sir John Rivett
Castlerosse, Viscount
'  Caulfield, Colonel J. M.
eoCavendish, Hn. Chas. C. (Bucks)
2R
Cavendish, Hn. Geo. (Derbsh.)
Cecil, Lord Robert
Challis, Mr. Alderman
Chombers,Montogu(Greenwich)
S5Chambers, Thomas (Hertford)
?. Chandos, Marquis of
Chaplin, WiUiam James
Clay, Sir William
Clinten,LordC.Pelham (Sondw.)
90Clive, Hon. R. Windsor
Cobbett, John Morgan
. Cockburn, Sir Alex. James Edm.
Cole, Hon. Henry Arthur
. Coles, Henry Beaumont
95.Collier, Robert Porrett
Conolly, Thomas
Corbally, Matthew EUas
Corry, Rt. Hon. Henry Lowry
Cowan, Charles
lOOCowper, Rt.Hn.William Francis.
Oraufurd, Edward Henry John '
Crossley, Frank
Cubitt, Mr. Alderman
Currie, Raikes
105Davie, Sir H. R. Ferguson
Davies.Dav.A.Saunders (Carm.)
Davies, John Lloyd (Cardigan)
Davison, Richard
Deasy, Rickard
1 lODenison, John Evelyn (Maltón)
Dent,-John Dent
Dering, Sir Edward
De Vere, Stephen Edward
Devereux, John Thomas
1 lSDisraeli, Rt. Hon. Benjamin
Divett, Edward
Dod, John WhitehaU
Drax, J. S. W. Sawbridge Erie
Drumlanrig, Viscount
iSODrummond, Henry
