W die Aprìlis, 1856.
113
335Stewart,SirMich.R.S. (Renfrew)
Stuart, Captain (Bedford)
Talbot, Christopher Rice M.
Tancred, Henry WiUiam
Taylor, Colonel
(MOThompson, George
Thornely, Thomas
Thornhfll, William Pole
Tollemache, John
Tottenham, Charles
a45Tyler, Sir George
Tyrell, Sir John Tyssen
Uxbridge, Earl of
Vernon.GranvilleE.H. (Newark)
VUiiers, Rt. Hn. C. Pelham
2S0Vyse, Colonel
Walcott Admiral
Walsh, Sir John B.
Walter, John
Warner, Edward
255Watkins, Colonel Lloyd
Watson, WUUam Henry
Whatman, James
Whitbread, Samuel
Wilkinson, William Arthur
260Williams, Michael (CornwallW.)
Wilson, James
Winningt on, Sir Thomas Edward
Wood.Rt. Hn.SirChas.(Halifax)
Woodd, Basil Thos. (Knaresbo.)
265Wrightson, William Battie
Wyndham¿ Henry (Sussex'W.)
Wynne, Wm. W. E. (Merioneth.)
Wyvill, Marmaduke
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Adair, Colonel (Cambridge)
Bailey, Sir Joseph (Breconsh.)
Baird, James
Ball, Edward (Cambridgeshire)
öBaring, RtHn. Sir F.T. (Portsm.)
Barnes, Thomas
Barrow, WiUiam Hodgson
Bell, James
Bernard, Viscount
lOBiggs, William
Blackburn, Peter
Blake, Martin J.
Brainley-Moore, John
Brocklehurst, John
löBrockman, Edward Drake
Buck, Colonel (Barnstaple)
Butt, Geo. Medd (Weymouth)
Christy, Samuel
Cobbett, John Morgan
20Conolly, Thomas
Crook, Joseph
Dasliwpod, Sir George H.
Deedes, William
Denison, Edmund (York, W.R.)
2&Duckworth, Sir John T. B.
Duke, Sir James
Duncombe, Hn.Art.(York,E.R.)
Evelyn, WilUam John
Ewart, Joseph Christr. (Liverp.)
30Farrer, James
Fergusson, Sir James (Ayr)
Filmer, Sir Edmund
NOES.
Forster, Charles (Walsall)
Fpx, William Johnson (Oldham)
35Gardner, Richard
Goderich, Viscount
Graham, Lord M.Wm.(Granth.)
Greaves, Edward
Greenall, Gilbert
40Greene, John (Kilkenny Co.)
Grogan, Edward
Guinness, Richard Samuel
Hadfield, George
Hanmer, Sir John
45Hervey, Lord Alfred
Hildyard, Robert Charles
Horsfall, Thomas Berry
Hotham, Lord
Kelly, Sir FitzRoy
50KendaIl, Nicholas
Kershaw, James
Knight, Frederick Winn
Laslett, WiUiam
Lennox, Lord HenryG. (Chich.)
55Leslie, Charles Powell
Lindsay ,Wm.Schaw (Tynem'th)
Lowther, Captain (Cumberland)
Macartney, George
Maddock, Sir Herbert
60Manners,LordJohn(Colchester)
Micheli, William (Bodmin)
Mitchell, Thos. Alex. (Bridport)
Muntz, George Frederick
Murrough, John Patrick
65Napier, Sir Charles (Southwark)
Newdegate, Charles Newdigate
North, Colonel (Oxfordshire)
Northcote, Sir Stafford Henry
Pechell, Sir George Brooke
70Pennant, Hon. Colonel
Pilkington, James
Repton, George William John
Scholèfield, William
Scobell, Captain
75Scott, Hon. Francis
Sibthorp, Major
Smijth, Sir William (Essex)
Smith, William Masters (Kent)
Smyth, Colonel (York City)
80Somerville, Rt. Hn.SirW.Mered.
Starkie, Le. Gendre Nicholas
Thesiger, Sir Frederic
Tite, William
Vance, John
85Vansittart, George Henrv
Vyvyan, Sir Rich. R. (Helston)
Waddington, David (Harwich)
Walmsley, Sir Joshua
Whitmore, Henry
90Wickham, Henry Wickham
Willcox, Brodie'M'Ghie
Williams. William (Lambeth)
Willoughby, Sir Henry
Wyndham, Gen.(Cockermouth)
Tellers for the Noes, Mr. Henley and Mr. R. C. N. Hamilton.
