JtZ
12e die Februarii, 1856.
King, Hn. P. Jn. Locke (Surrey)
Kirk, William
Knatchbull, William Francis
Knight, Frederick Winn
65Labouchere, Rt. Hon. Henry
Langten, Henry Gore (Bristol)
Laslett, William
Lewis, Rt. Hn: Sir G. Cornewall
Lindsay ,Wm. Schaw(Tyriem'th)
70Lowe, Rt.-Hon. Robert
Luce, Thomas    ,'    -
Mackinnon, William Alexander
Mangles, Ross Donnelly
Marshall, William
75Massey,; William Nathaniel
Milligan, Robert
Mitchell, Thos; Alex. (Bridport).
Monck, Viscount
Moliseli, William  '
BOMowbray, John Robert
Muntz, George Frederick
Murrough, John Patrick
' Napiér, Sir Charles(Southwafk)
O'Brien, James (Limerick)
850'Connell, Captain (tyonmel)
Oliveira, Benjamin
Osborne, Ralph
Paget, Lord Alfred (Lichfield)
Palmer, Roundell (Plymouth)
90Palmerston, Viscount
Patten, Colonel
Paxton, Sir Joseph
Peel, Frederick (Bury)
Phillimore,John George (Leom.)
95Pilkington, James
Pritchard, John
Repton, George William John
Ricardo, Samson (NewWihdsor)
Ridley, GeoVge
HftScholefield, William
Seymour, Henry Danby (Poolt
Smith, Rt.Hn.R.Vernon(N'tot
Spooner, Richard
Stafford,Augustus (North'ton.
105Sullivan, Michael
Thompson, George
Thornely, Thomas
Tomline, George
Villiers,Rt.Hn.C.Pelham(Woli
1 lOWalmsley, Sir Joshua
Warner, Edward
Waterpark, Lord
Whitbread, Samuel
Wickham, Henry Wickham
U5Wilkinson, William Arthur
Willcox, Brodie M'Ghie
Wilson, James
Wood,Rt. Hn.SirChas.(Halifai
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
