20' die Junii, 1856.
269
Numb. 136.
Another Amendment proposed, in page 15, line 39, to leave out the word " any," and to insert
the word " the :"-Question put, " That the word ' any' stand part of the BUl :"-The House
divided; Ayes 118, Noes 41.
Acland, Sir Thomas Dyke
Adair, Colonel (Camb.)
Agnew, Sir Andrew
Anderson, Sir James
öBaines, Rt. Hn. Matthew Talbot
Baring.RtHn.Sir F.T.(Portsm.)
Barnes, Thomas
Baxter, William Edward
Beaumont, Wentworth Blackett
lOBell, James
Berkeley, Francis W. F. (Chelt.)
Bethell, Sir Richard
Black, Adam
Bland, Loftus H.
leBonham-Carter, John
Bouverie, Rt. Hn. Edw. Pleydell
Bowyer, George
Bradv, John
Brotherton, Joseph
20Bruce, Lord Ernest (Marlboro')
Butler, Charles Salisbury ·
Butt, Isaac (Youghal)
Chambers, Thomas (Hertford)
Chectham, John
25Clay, Sir William
Cockburn, Sir Alex. James Edm.
Collier, Robert Porrett ^
Coote, Sir Charles Henry
Cowan, Charles
30Craufurd, Edward Henry John
Davie, Sir Henry R. Ferguson
Davies, John Lloyd (Cardigan)
Deasy, Rickard
Drumlanrig, Viscount
35Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dunlop, Alexander Murray
Esmonde, John
Fenwick, Henry
40Ferguson, Joseph (Carlisle)
AYES.
Fergusson, Sir. James (Ayr)
Fitzgerald, John D. (Ennis)
Forster, Charles (Walsall)
Fortescue, Chichester Samuel
45Freestun, Colonel
French, Colonel
Gaskell, James Milnes
Gibson, Rt. Hon. ThomasMilner
Goderich, Viscount
50Gower, Hon. Frederick Leveson
Graham.RtHn.SirJas. (Carlisle)
Grenfell, Charles William
Grey, Rt Hn. SirGeo.(Morpeth)
Hadfield, George
55Hastie, Archibald (Paisley)
Herbert Henry Arthur (Kerry)
Hey wood, James
Higgins, Colonel Ouseley
Horsman, Rt. Hon. Edward
60Jackson, William
Kennedy, Tristram
Langton, Henry Gore.(Bristol)
Lee, William (Maidstone)
Lewis,' Rt. Hn. Sir G. Cornewall
65Mackie,.John
Maguire, John Francis
Massey, WilUam Nathaniel
Miall, Edward.
Milligàn, Robert
70Milner, Sir Wm. MordauntEdw.
Monck, Viscount
Moncreiff, James
Napier, Sir Charles (Southwark)
Norreys, Sir Denham Jephson
75North, Frederick (Hastings)
O'Brien, Patrick (King's Co.)
O'Brien, James (Limerick) :
O'Connell, Captain (Clonmel)
O'Flaherty, Anthony
80Osborne, Ralph
Palmerston, Viscount
Pechell, Sir George Brooke
- Peel, Frederick (Burv)
Pellatt, Apsley
esPricc, William Philip (Glo'ster)
Ricardo, Samson(NewWindsor)
Rice, Edward Royd
Richardson, Jonathan Joseph
Ridley, George
90Robartes, Thomas James Agar
Russell, Fs. C. Hastings (Beds)
Rust, James
Scobell, Captain
Shafto, Robert Duncombe
95Shee, William
Smith,JohnBenjamin(Stockport
Smith, RtHn. R. Vernon (N'ton)
.Smollett, Alexander
Somerville, Rt Hn.SirW.Mered.
lOOStrickland, Sir George
Strutt, Rt Hon. Edward
Sutton, John Henry M.
Thompson, George
Thornely, Thomas
lOôTite,-William
Villiers, Rt Hn. C. Pelhain
Vivian, Henry Hussey (Truro)
Walmsley, Sir Joshua
.Warner, Edward
HOWatson, WiUiam Henry
Whatman, James
Wilkinson, William Arthur
WiUcox, Brodie M'Ghië
WiUiams, William (Lambeth)
115Wilson, James   .
Winning'ton,SirThomas Edward
Wise, John Ayshford.
Wood,Rt.Hn.SirChas. (Halifax)
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Alexander, John
Archdall, Captain Mervyn
Barrow, WiUiam Hodgson
Bentinck,G.W. Pierrepont (Norf.
5Blackburn, Peter
NOES.
Bramley-Moore, John
Bruce, Major Cumming (Elgin)
Bunbury,Wm.Bunb'. M'Cliutock
Burrowes, Robert (Cavan)
1 OCoIe, Hon. Henry Arthur
4 M
Davison, Richard
Duncombe, Hn. Wm.E. (E.Ret Ü
Dunne, Colonel (Pórtarlington)
Farnham, Edward Basil
lôFitzRoy, Rt Hon. Henry
