196
2* die Junii, 1856.
Martin, John (Tewkesbury)
Mawey, WiUiam Nathaniel
Meagher, Thomas
Milnea, Richard Monckton
95MUtOB, Viscount
* Moffatt, George
Monck, Viscount
Moncreiff, James
MouseU, RtHn. WUUam.
lOOMorgan, Octavius
Mundy, WUUam
Nisbet, Robert Parry
Norreys, Sir Denham Jephson
North, Frederick (Hastings)
1050ssutston, Lord
Paget, Lord Alfred (Lichfield)
Palmer, Roundell (Plymouth)
Polmerston, Viscount
Patten, Colonel Wilson
I lOPercy, Hon. Joceline WUUam
Portman, Hon. W. Hen. B.
Price, 8ir Robert (Hereford)
Pritcbard, John
Pugh, David
116Ramsden, Sir John WiUiam
Reed, Joseph Haythorne
Ridley, George
RusseU, Lora John (London)
RusseU, Fr. C. Hastings (Beds)
120Rust,- James ·
Sandon, Viscount
Sawle, C. Brune Graves
ScobeU, Captain '
Sibthorp, MaJpV
1258inithJohnBenjamin(Stockport
Smith, RtHn. rLVernonfWton)
Spooner, Richard
Steel, John    ·
Stracey, 8ir Henry Josias
1308trutt,Rt. Hon. Edward
Tit·, WUliam
Tyler, Sir George
Vomer, Sir WilUam
Vernon, GranvilleE.H.(Newark)
136Vivian, Henry Hussey (Truro)
Waddington, David (Harwich)
Walcott, Admiral
Wolmsley, 8ir Joshua
Whatman, James
MOWhitmore, Henry
Wickham, Henry Wickham
Wilson, James
Wood, Rt. Hn.«irCha».( Halifax)
Woodd, BaaUThoe. (Knaresbo.)
145 Wyndham, Gen.(Cockermôuth
Wynne, Rt.Hn. John (Sligo)
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
