188
30* die Maii, 1856.
Numb. 93.
Same Clause :-Several Amendments made -.-Another Amendment proposed, in page 3, Une
to leave out, from the word " Members'" to the end of the Clause :-[Mr. Hey wood .·)-Questjq
put, f That the words ' Provided also, that nothing herein contained,' stand part of the Clause:"
The Committee' divided ; Ayes 63, Noes-111.
Alexander, John
BaUev, Crawshay (Monmouth)
Bernard, Viscount
Bignold, Sir Samuel
5BÍackburn, Peter
Blandford, Marquis of
Burróughes, Hy. N. (Norf. E.)
Cocks, Thomas Somers
Cole, Hon. Henry Arthur
lODavies, Dav.A.Saunders(Carm.)
Davison, Richard
Deedes,· William
Dentt John Dent
Duckworth, Sir John T. B.
15Floy.er, John
Gaskell, James Milnes
George, John
Graham, LordM. YVm. (Granth.)
Grogan, Edward
20Hamilton, Geo. A. (Dublin Un.)
Harcourt, G. Granville (Oxford)
AYES.
Heathcote, SirWm. (Oxf.Univ.)
Heñley, Rt Hn. Joseph Warner
Hotham, Lord
25Hume, W-. Fitzwilliam
Jones, David,(Carmarthen Co.)
Kendall, Nicholas
King, James King (Herefordsh.)
KnatchbuU, WillianxFrancis
30Lacon, Sir Edmund
Lennox, Lord Alex. F. (Shoreh.)
Lockhart, Allan EUot (Selkirk)
Lushington, Charles Manners.
MacGregor, James (Sandwich)
Si)MkUnS, Richard
Micheli, William (Bodmin)
Morgan, Octaváis
Mowbray, John Robert
Newdegate, Charles Newdigate
40Northcote, Sir Stafford Henry
Oakes, James Henry Porteus
Packe, Charles WiUiam
Pakenham, Thomas Henry
Pennant, Hon. Colonel
45Percy,*Hon. JoceUne WUliam
Philiimore, Rob. J. (Tavistock;
Robertson, Patrick Francis
Rust, James
Seymer, Henry Ker (Dorset)
50Smith, Wm. Masters (Kent)
Spooner, Richard
Stafford, Augustus (North'ton!
Stracey, Sir Henry Josias
Stuart, Captain (Bedford)
55Thesiger, Sir Frederic
Tyler, Sir George
Vansittart, George Henry
Vernon, LeicesterViney(Chati
Wàlpole,Rt.Hn.Spencer H orai
eOWarren, Samuel.
Whitmore, Henry
Woodd, Basil Thos. (KnaresW
Wynne, Rt. Hn. John (Sligo)
TeUers for the Ayès; Mr. Hildyard and Mr. Wigram.
Anderson, Sir James
Baines, Rt. Hn. Matthew Talbot
Baxter, William Edward
Beamish, Francis Bernard
5BeIl, James
Berkeley, Francis W. F. (Chelt.)
BetheU, Sir Richard
Black, Adam
Blake, Martin J.
lOBouverie, Rt. Hn. Edw. PleydeU
Brand, Hon. Henry
Brocklehurst, John
Brotherton, Joseph
Brown, William (Lanças.)
lôBurke, Sir Thomas John
Byng, Hn. Geo. Henry Charles
Castlerosse, Viscount
Cheetham, John
Cholmondeley, Lord Henry
20CUfford, Henry Morgan
Cowper, Rt. Hn.WilliamFrancis
Craufurd," Edward Henry John
Crossleyj Frank
Davie, Sir Henry R. Ferguson
25Davies, John Lloyd (Cardigan)
NOES.
Dillwyn, Lewis Llewelyn
Duff, George Skene (Elgin)
Duff, James (Banffshire)
Duncan, Viscount (Forfar)
30Duncan, George (Dundee)
Dunne, Michael (Queen's Co.)
Fagan, WUUam
Fenwick, Henry
Fergus, John
35Ferguson, Joseph (Carlisle)
Fitzgerald, John D. (Ennis)
Forster, John (Berwick)
Freestun, Colonel
Gibson, Rt. Hon. ThomasMilner
40Gifford, Earl of
Gordon, Hon. Arthur
Greene, John (Jülkenny Co.)
Gregson, Samuel
Grenfell, Charles WiUiam
45Grey, Ralph WUliam (Liskeard)
Grosvenor,LordRobert (Midd'x)
Hadfield, George
Hall,Rt.Hon.SirBenj.(Maryleb.)
Hankey, Thomson
50Hanmer, Sir John
Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
Headiam, Thomas Emerson
Herbert, Henry Arthur (Keir
55Heywood, James
Hindley, Charles
Horsman, Rt. Hn. Edward
Hutt, WiUiam
Ingham, Robert
eolngram, Herbert
Keating, Hen. Singer (Readin
Kershaw, James
King, Hn. P. Jn. Locke (Sum
Langten, Henry Gore (Bristo
65Lewis, Rt. Hn. Sir G. Cornei
Littleton, Hn. Edward Richi
Lowe-, Rt. Hn. Robert
Mackie, John
M'Toggart, Sir John
70Martin,Phil.Wykeham(Roch(i
Massey, ,William Nathaniel
Mioll, Edward
MiUigan, Robert
Moffatt, George
75Monck, Viscount
