204
4* du Jumi, I85a
Gower, Hon. Frederick Leveson
Greenall, GUbert
Greene, John (Kilkenny) Co.)
GrenfeU, Charles William
36Grey, Ralph WiUiam (Liskeard)
Hankey, Thomson
Hastie, Alexander (Glasgow)
Hayter, Rt Hon. WUUam G.
Headiam, Thomas Emerson
40*Henchy, David O'Connor
HiggiiM, Colonel Ouseley
Hutchins, Edward John
Keating, Robert (Waterford)
Kendall, Nicholas
45Kirk, William
Langton, Henry Gore (Bristol)
Lockhart, Allan EUott (Selkirk)
MacEvoy, Edward
Mackie, John
50Mackinnon, WiUiam Alexander
Maguire, John Francis
Martiu.Phil. Wykeham( Röchest.
Massey, WilUam Nathaniel
MicheU, WUUam (Bodmin)
55Moffatt, George
Morris, David
Mulgrave, Earl of
Napier, Sir Charles(Southwark)
PecheU, Sir George Brooke
eOPigott, Francis
Pilkington, James
Reed, Joseph Haythorne
Ricordo, Osman (Worcester)
RusseU, Fr. C. Hastings (Beds)
65Sowle, C. Brune Graves
Scobell. Captain
Shelley, Sir John Villiers
Smith,JohnBenjamin(Stockporr
SomerviUe, Rt.Hn.SlrW.Mere·3
70Strutt, Rt. Hon. Edward
Thompson, fieorge
Thornely, Thomas
ThornhiU, WilUam Pole
ToUeinache, John
7 5Wolmsley, Sir Joshua
Watkins, Colonel Lloyd
Watson, WUliam Henry
Wickham, Henry Wickham
Williams, William (Lambeth)
ROWise, John Ayshford
Woodd, Basil Thos. (Knaresbo.)
Tellers forVhe Noes, Mr. Pellatt and Mr. Hadfield.
