159
..".?:'l**',.V.'r ?'.;.'/'
Méîrcitni, 21e ¿né Ufan, 1856.                  ·'-· *:'
Numb. 76.
Justices óf the Peace Qualification Bill,-considered in Committee :-
(In the Committee.)
Motion made, and Question put% " Thot the Chairman do report progress, and ask leave to sit
again :"-The Committee divided; Ayes 97, Noes 99.
BoUey,Sir Joseph (Breconsh'ire)
Baird, James
Baldock, Edward Holmes
BaU, Edward (Cambridgeshire)
sBarrington, Viscount
Barrow, WUliam Hodgson
Bentinck, G.W.Pierrepont(Norf.
Bernard, Viscount
Bignold, Sir Samuel
lOBland, Loftus H.
Buck, Colonel (Barnstaple)
Buller, Sir John Yarde
Burrell, Sir Charles M.
Burrowes, Robert (Cavan)
lsButler, Charles SaUsbury
Byng, Hn. Geo Henry Charles
Campbell, Sir Archibald Islay
Cavendish, Hn.Chas. C. (Bucks)
Coffin, Walter
20ConoUy, Thomas
Davies.Dàv.A.Saunders (Cam.)
Davison, Richard
Denison, Edmund (York, W.R.)
Dundas, Frederick (Orkney)
25Du Pre, C. George
Evelyn, WiUiam John
Farnham, Edward Basil
FeUowes, Edward
Fenwick, Henry
30Fergus, John
Fuller, Augustus EUott
Gladstone, Captain (Devizes)
AYES.
Granby, Marquis of
Greaves, Edward
35Greene, Thomas (Lancaster)
Gwyn¿ Howel
Hamilton, Lord Claud (Tyrone)
Handcock, Hon. Captain Henry
Harcourt, Col. (Isle of Wight)
40Hardy, Gathorne
Henley,. Rt. Hn. Joseph Warner
Herbert, Sir Thos. (Dartmouth)
HorsfaU, Thomas Berry
Ingham, Robert
45Jolliffe,SirWm.G.Hylten(Peters.
Jones, David (Carmarthen Co.)
King, James King (Herefordsh.)
Lacon, Sir Edmund'
Lennox. Lord Henry G. (Chich.)
50Leslie, Chanes PoweU
Liddell, Hon. Henry George
Lovaine, Lord
Lowther, Hon. Col.(Westmorl.)
Macartney, George
55Maddock, Sir Herbert
Miles, WiUiam
MUner, Sir Wm.MordauntEdw.
Micheli, William (Bodmin)
MuUings, Joseph Randolph
60Napier,Rt.Hn.Josepb (Dublin U.
Napier, Sir Charles (Southwark)
Neeld, John
Norreys, Sir Denham Jephson
North, Colonel (Oxfordshire)
6501iveira, Benjamin
Percy,'Hon. Joceline William
Portal, Melville
Roebuck, John Arthur
Russell, Fr. C. Hastings (Beds)
70Sandars, George
Sowie, C. Brune Graves
Scobell, Captain
Sibthorp, Major
Spooner, Richard
75Stafford,Augustus (North'tonN.
Stanhope, James Banks
Starkie, Le" Gendre Nicholas
Strickland, Sir George
Talbot, Christopher Rice M.
80Toylor, Colonel
Tollemache, John
TroUope,Rt. Hon. Sir John
Verner, Sir William
Vernon, GranvUleE.H.(Newark)
85Wolcott, Admiral
Wolpole,Rt.Hn.SpencerHoratio
Warner, Edward
Warren, Samuel
Watson, WUUam Henry
90Welby, Sir Glynne Earle
Whatman, Jomes
Williams, WUliam (Lambeth)
Woodd, BasUThos.( Knarésbo.)
Wyndham, Gen.(Cockermouth)
95Wyndham, WiUiam (WUts, S.)
Wynne, Rt. Hn. John (Slige)
TeUers for the Ayes, Mr. Pigott and Mr. Hildyard.
Acton, Joseph
Agnew, Sir Andrew
Anderson, Sir James
Atherton, WiUiam
5Boines,;Rt. Hn. Motthew Talbot
Baxter, William Edward
Beamish, Francis. Bernard
BeUew, Thomas A.
BetheU, Sir Richard
lOBiddulph, Robert Myddelton
NOES.
Black, Adorn
Blackburn, Peter
Bromley-Moore, John
Bromston, Thomas WUliam
lSBrocklehunt, John
Brotherton, Joseph
Brown, WUliam (Lanças.)
Buckley, General
CecU, Lord Robert
20ChaUis, Mr. Alderman
3D
Chambers,Montogu(Greenwich)
Chambers, Thomas (Hertford)
Cheethom, John
ChUd, Smith
25Cowper, Rt. Hn.William Francis
Crook. Joseph
Crossley, Frank
Davie, Sir Henry R. Ferguson
Davies, John Lloyd (Cardigan)
SODeedes, WilUam
