212
6∞ die JutÏii, 1856.
Numb. 107.
Motion made, and Question put, "That a sum, not exceeding £24,700, be granted to Hb^
Majesty, to defray the Expense of constructing a Road through Saint James's Park from PaU Mall
to Buckingham Gate, and a Foot Bridge over the Ornamental Water, in the year ending the 31st
day of March. 1857 '."--The Committee divided ; Ayes 70, Noes 192.
Atherton, William
Baines, Rt. Hn. Matthew Talbot
Ball, John (Carlow)
Black, Adhm
·Boldero, Colonel
Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brockman, Edward Drake
Cavendish.Hn.Chas. C. (Bucks)
lOChambers, Thomas (Hertford)
Cockburn, Sir Alex. James Edm.
Collier, Robert Porrett
Cowper, Rt. Hn.William Francis
Craufurd, Edward Henry John
lÛDavie, Sir Henry R. Ferguson
De Vere, Stephen Edward
Duncan, Viscount (Forfar)
Dundas, George (Linlithgow)
Fergus, John
20Ferguson, Sir Rob. ( Londonderry
Fitzgerald, John D. (Ennis)
Foley, John H. H.
Freestun, Colonel
Greville, Colonel Fulke
AYES.
25Grey, Rt. Hn. SirGeo.(Morpeth)
Grey, Ralph William (Liskeard)
Hall,Rt.Hh. Sir Benj. ( Maryleb.)
. Hastie, Archibald (Paisley)
Heard, John Isaac
30Heneagc, Geo. Fieschi (Lincoln)
Herbert Henry Arthur (Kerry)
Heywood, James
Horsmnn, Rt. Hon. Edward
Ingram, Herbert
35Kirk, William
Labouchere, Rt Hon. Henry
Lewis, Rt Hn. Sir G. Cornewall
Littleton, Hn. Edward Richard
Lowe, Rt. Hn. Robert
40Luce, Thomas
Mackinnon, William Alexander
Monck, Viscount
Moncreiff, James
MonseU, Rt. Hn. William
4 5Mowatt, Francis
O'Connell, Capt. Daniel (Tralee)
O'Connell, Captain (Clonmel)
Osborne, Ralph
Paget, Lord Alfred (Lichfield)
50Palmerston, Viscount
Pcchell, Sir George Brooke
Peel, Sir Robert (Tamworth)
, Peel, Frederick (Bury)
Ramsden, Sir John William
55Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Ridley, George
Sawle, C. Brune Graves
Seymour, Henry Danby (Poole)
60Shelburne, Earl of
Shelley, Sir John Villiers
Smith, Rt.Hn.R. Vernon (N'ton)
Smollett, Alexander
Steel, John
65Talbot, Christopher Rice M.
Villiers, Rt Hn. C. Pelham
Whitbread, Samuel
Wickham, Henry Wickham
Wilson, James
70Wqod,lltHn.SirChas. (Halifax)
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Acton, Joseph
Agnew, Sir Andrew
Alcock, Thomas
Anderson, Sir James
·Ahtrobus, Edmund
Archdall, Captain Mervyn
Baird, James
Baring, Rt.Hn. SirF.T. (Portsm.)
Barnes, Thomas
lOBarrington, Viscount
Barron, William. Hodgson
Bass, Michael Thomas
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
15Bell, James
Behnet, Philip
Bentinck.G. W.Pierrepont (Norf.
Bernard, Viscount
Blakemore, Thos. Wm. Booker
20 Bland, Loftus H.
NOES.
Bond, Joshua Walter M'Geough
Booth, Sir Robert Gore
Bowyer, George
Brady, John
25 Bramley-Moore, John
Bramston, Thomas William
Brocklehurst, John
Bruce, Major Cumming (Elgin)
Buck, Colonel ( Barnstaple)
30Burke, Sir Thomas John
Burrell, Sir Charles M.
Burrowes, Robert (Cavan)
Butt, Isaac (Youghal)
Byng, Hn. Geo. Henry Charles
35Cavendish, Hn. Geo. (Derbysh.)
Chelsea, Viscount
Child, Smith
Cobbett, John Morgan
Cole, Hon. Henry Arthur
. 40Crossley, Frank
Cubitt, Mr. Alderman
Davies, Dav.A.Saunders(Carm.)
Davies, John Lloyd (Cardigan)
Denis'on, Edmund (York,W. R.)
45l)illwyn, Lewis Llewelynª
Disraeli, Rt. Hon. Benjamin
Dod, John Whitehall
Duke, Sir James
Duncan, George.(Pundee)
50Dunlop, Alexander Murray
Dunne, Colonel (PÛrtarlington)
Du Pre, C. George '
Egerton, Edw. C. (Macclesfield)
Û Euston, Earl of ...
55Evelyn,.William John
…wart, William (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Farnham, Edward. Basil
Fenwick, Henry
60FUmer, Sir Edmund
