208
5° die dann, lööö.
25Ewart, Joseph Christr. (Liverp.)
Fitzgerald.Wm.R. S. (Horsham)
Floyer, John
Gladstone, Captain- (Devizes)
Greennll, GUbert
30Greene, John (Kilkenny Co.)
Gurney, John Henry
Hadfield, George
Hastie, Alexander (Glasgow)
Hayes, Sir Edmund
35Heywood, James
Higgins, Colonel Ouseley
Jolíiffe.SirWin.G.Hylton (Peters.
Kendall, Nicholas
Kershaw, James
40King, Hn. P. Jn. Locke (Surrey)
Kirk, WiAm
Lockhart, Allan EUott (Selkirk)
MacEvoy, Edward
Mackie, John
45Meagher, Thomas
Milligan, Robert
Montgomery,SirGraham(P'bles)
Morris, David
Mowbray, John Robert
50Muntz, George Frederick
O'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
O'Flaherty, Anthony
Packe, Charles WiUiam
55Pilkington, James
Robertson, Patrick Francis
Sawle, C. Brune Graves
Shee, William
Sibthorp, Major
60Smollett, Alexander
Stafford, Augustus(North'tonN.
Thompson, George
Walcott, Admiral
Whiteside, James
CSWillcox, Brodie M'Ghie
Wise, John Ayshford
Tellers for the Noes, Mr. Barrow and Mr. Michel!.
