ST die.Mm, IBM.
flumb. 6?.
Fire Insurances BUI,-Order read, for resuming adjourned Debate on Amendment proposed to be made t0
Question [2let April], " That the Bill be now read a second time ; and which Amendment was, to
leave out the word " now," and at the end of the Question to add the words " upon this day six
months ¡"-Question again proposed, " That the word * now* stand part of the Question :"-Debate
resumed:-Motion made, and Question, "That the Debate be now adjourned," - (Viscount
Gatuna/J-put, and negatived .--Question put, " That the word ' now ' stand part of the Question :'·
-The House divided; Ayes 133, Noes 31.
Adair, Colonel (Cambridge)
Adderley, Charles Bowyer
Aicock, Thomas
Anderson, Sir James
6 Atherton, William
Beines, Rt. Hn. Matthew Talbot
Ball, Edward (Cambridgeshire)
Ball, John (Carlow)
Baring, Rt.Hn. Sir F.T.(Portsm.)
lOBarnes, Thomas
Baxter, William Edward
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
Bentinck,G.W.Pierrepont( Norf.
lôBethell, Sir Richard /
Bignold, Sir Samuel
Bonham-Carter, John
Bouverie, Rt. Hn. Edw. PleydeU
Bramston, Thomas William
20Braiid, Hon. Henry
Brocklehurst, John
Bruce, Lord Ernest (Marlboro')
. Buckley, General
Burrowes,. Robert (Cavan).
25Byng, Hn. Geo. Henry Charles
Cavendish, Hn. Clias. C. (Bucks)
Child, Smith
Clay, Sir William
Cockburn, Sir Alex. James Edm.
30Coèks, Thomas Somera
Colvile, Charles Robert
Cowan, Charles
Cowper,Rt.Hn. WUUam Francis
Craufurd, Edward Henry John
35Crossley, Frank
De Vere, Stephen Edward
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
'  Duncombe, Hn.Art.(York,E.R~)
tfDungarvan, Viscount
Dunlop, Alexander Murray
Ebrington, Viscount
Elcho, Lord
Esmonde, John
45Euston, Earl of
AYES.
Ewart, Joseph Christr. (Liverp.)
Farnham, Edward Basil
FeUowes, Edward
. Fenwick, Henry
60Ferguson,SirRob. (Londonderry'
Fitzgerald, John D. (Ennis)
FitzRoy, Rt. Hon. Henry
Foley, John H. H.
Forster, John (Berwick)
55George, John
Gladstone, Rt.Hu.Wm.(Oxf.U.)
Gladstone, Captain (Devizes)
Glyn, George Carr
Graham,Rt.Hn.SirJas. (Carlisle)
60Gregson, Samuel
Grenfell, Charles WiUiam
Grey,Rt Hn.Sir Geo. (Morpeth)
Grey, Ralph William (Liskeard)
Gwyn, Howel
. 65Hall,Rt.Hn.SirBenj. (Maryleb.)
Hastie, Alexander (Glasgow)
Hastie) Archibald (Paisley)
Horsfall, Thomas Berry
Horsman, Rt. Hon. Edward
70Howard,Hn.Chas.W. G.(Cumb.)
Kendall, Nicholas
Kershaw, James
King, James Kin'g(Herefordsh.)
Kingscote, Rob. Nigel Fitzhard.
7dKinnaird, Hn. ArthurFitzgerald
Kirk, William
Labouchere, Rt. Hon. Henry
Lacon, Sir Edmund
Layard, Austen Henry
80Lewis, Rt. Hn. Sir G. CornewaU
Lindsay, Hon. Colonel (Wigan)
Lovaine, Lord
Lowe, Rt. Hon. Robert
Luce, Thomas
85Macartney, George
MacGregor, James (Sandwich)
Massey, William Nathaniel
Milligan, Robert
Milnes, Richard Monckton
90MitchelI, Thos. Alex. (Bridport)
Moffatt, George
Moncreiff, James
xMonsell, Rt. Hn. William
Mostyn,Hn.Tho.Ed.Most. Lloyd
9SMowbray, John Robert
Napier,Rt.Hn Joseph (DublinU.
Napier, Sir Charles(Southwark)
Norreys, Sir Denham Jephson
North, Colonel (Oxfordshire)
lOOO'Connell, Captain (Olonmel)
Olivcira, B..ujamin
Otway, Arthur John
Palmerston, Viscount
Patten, Colonel Wilson
105Peel, Frederick (Bury)
Pellatt, Apsley
Philipps, John Henry
Pollard-Urquhart! W.
Ponsonby, Hn. Ashley G. John
1 lORicardo, Osman (Worcester)
Ricardo.Samson (New Windsor)
Rice, Edward Royd
Ridley, George .
RusseU, Fr. C. Hastings (Beds)
llöSmith, M. Tucker (Wycombe)
Smith,Rt.Hn.R. Vernon (N'ton)
Somerville, Rt. Hn.SirW.Mered.
Spooner, Richard
Steel, John
120Strutt, Rt. Hon. Edward .
Stuart, Captain (Bedford)
Talbot, Christopher Rice M.
Thompson, George
Tite, William
125Vivian, Henry Hussey (Truro)
Wells, WUliam
Whitbread, Samuel
Wickham,, Henry Wickham
Wilkinson, WiUiam Arthur
130Williams, William (Lambeth)
Willoughby, Sir Henry
Wilson, James
Wood, Rt-Hn.SirChas. (Halifax)
Tellers for the Ayes, Mr. Hayter and Viscount Monck.
2X
