12· die Februarii, 1856.
9
Numb/4.
Conway, and Llandudno Road Bill,-Order.-.for Second. Reading read -r Motion made, and Question pro-
moted,-" That the Bill be now read a second time :s<-Amendment- proposed, to leave out the
word, "now," and at the end of the Question, to add the words " upon this day six mqnths:"-
Question put,·"That the word 'now' stand part of the "Question:"-The'House divided;' Ayes
179, Noes 40.
AYES.
Acton, Joseph.
Alcock, Thomas
Anderson, Sir James
Arbuthnot, Hon. General
5BaIl,'Edward (Cambridgeshire)
Bàring,Rt.Hn.Sir F.T.(Portsm.)
Barnes, Thomas        ,...
Baxter, William» Edward
Bell, James
lOBennet, Philip
- Berkeley, GrenvilleC.L.(Chelt.)
Biggs, William
Blackburn, Peter
Bland, Loftus H.
lSBlandford, Marquis of
Bond, Joshua Walter MtGeough
Booth, Sir Robert Gore
Brady, John
Bramley-Moore, John
20Bramston, Thomas William
Brand, Hon; Henry
Bruce, Lord*Ernest (Marlboro.)
Bruce, Hen. Austin(MerthyrT.)
Buck, Geo. Stucley (Barnetaple)
25Butt, Geo. Medd (Weymouth)
Cardwell, Rt. Hon. Edward
Castlerosse, Viscount
Caulfield, Colonel J. M.
Chaplin, William James
30Chntpn, Lord Robert (Notts)
Cobbold, John Chevallier
Cockbura, Sir Alex. James Edm.
Coles, Henry Beaumont
Collier, Robert Porrett
35Colvile, Charles Robert
Currie, Raikes
Davies,Dav.A.Saunders (Carm.)
'   Davison, Richard
Deedes, William
40Dent, John Dent
Dering, Sir Edward
Drummond, Henry
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
45Dunlop, Alexander Murray
Ellice, Rt. Hn. Edw. (Coventry)
EUice, Edward (St. Andrew's)
Elliot, Hon. John Edmund
Estcourt, Thomas H. Sotheron
50Evans, Sir De Lacy
Ewart, William (.Dumfries,&c.)
Ferguson.SirRob. (Londonderry
Fitzgerald, John D. (Ennis)
Fitzgerald.Wm.R. S. (Horsham)
55Eoley, John H. H.
Forster,-Charles (Walsall)
Forster, John (Berwick)
Freestun, Colonel ¡      '
French, Fitzstepheri
60Gibson, Rt. Hn. Thomas Milner
Gifford, Earl of
Gladstone,Rt,Hn.Wm.(Oxf.Un.)
. Glyn, George Carr
Goderich, Viscount
65Gordon, Hon. Arthur
Gower, Hon. Frederick Ljeveson
Grace, Oliver Dowel John
Greenall, Gilbert
Greene, Thomas (Lancaster)
70Grenfell, Charles William
Greville, Colonel FuIkV ?
Hadfield, George      '
Hamilton, Geo. A. (Dublin Un.)
Hankey, Thomson·
75Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
Hayter, Rt. Hon. William G.
Headlam, Thomas Emerson
Henley, Rt. Hn. Joseph Warner
80Herbert, SirThos. (Dartmouth)
Heyworth, Lawrence
Higgins, George Gore Ouseley
Hindley, Charles
Hogg, Sir James Weir
85Horsfall, Thomas Berry
Horsman, Rt. Hn. Edward   -
Howard,Hn.Chas.W. G. (Cumb.)
Jolliffe,HedworthHylton(WelIs)
Keating, Robert (Waterford)
90Keating, Hen. Singer (Reading)
Kelly, Sir FitzRoy
King, Hn. P. Jn. Locke(Surrey)
Kirk, William
Labouchere, Rt. Hon. Henry
95Langton, Henry Gore (Bristol)
Laslett, William
Layard, Austen Henry
Lee, William (Maidstone)
Liddell, Hon. Henry George
lOOLindsay.Wm.Scbaw (Tynem'th)
Lackbart, AllfcriEliott (Selkirk).
. Lowe, Rt. Hoir. Robert '."'
Lushington, Charles Manners
Macartney, George -
lOöMackie, John
Mackinnbn, William Alexander
MacGregor, James (Sandwich)
M'Gregor, John (Glasgow)
M'Taggart., Sir John
llOMaguire," Joan Francis
Malina, Richard -
Marjórlbánks, Dudley Coutvs
Marshall, William
?Miall, Edward
USMUIigan, Robert
Micheli, William (Bodmin)
Mitchell, Thos.Alex.(Bridport)
Moffatt, George
Monck, Viscount
120Morris, David
Mowbray, John Robert
Mulgrave, Earl of
Mundy,WUUam
.Muntz, George Frederick
125Napier,Rt.Hn.Joseph (DublinU.
Napier, Sir Charles(Southwark)
O'Connell, Captain (Clonmel)
*   Oliveira, Benjamin
Otway, Arthur John
lSOPacke, Charles William
Palmerston, Viscount
Patten, Colonel
Peel, Frederick (Bury)
Pellatt, Apsley
135Percy, Hon. Jocehne William
Perry, Sir Thomas Erskine
Phmimore, John George(Leom.)
Pilkington, James
Pollard-Urquhart, W.
140Ponsonby, Hn. Ashly G. John
Powlett, Lord William
Pritchard, John
Raynham, Viscount
Reed, JosephHaythorne
145Ridley, George
Ricardo, Samson (NewWindsor)
Robertson, Patrick Francis
Roebuck, John Arthur
Russell, Fr. C. Hastings (Beds)
lâORust, James
