60
Mowbray, John Robert
Naas, Lord
Napier,Rt.Hn Joseph (DublinU.
O'Brien* James (Limerick)
65Palmerston, Viscount
Peel, Frederick (Bury)
Philiimore John George (Leom.)
Pinney, Colonel
Pollard-Urouhart, W.
7* die Aprilis, 1856.
70Price, Sir Robert (Hereford)
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Richardson, Jonathan Joseph
Seymour, Henry Danby (Poole)
75Smith,Rt.Hn. R. Vernon (N'ton)
Spooner, Richard
Stirling, WiUiam
Thornely, Thomas
Vance, John
80 Vernon,GranviUeE.H. (Newark)!
Walpole,Rt.Hn.Spencer Herat»
Wickham, -Henry Wickham
Wilson, James
Wise, John. Ayshford
85Wood,Rt.Hn.SirChas. (HaUAi)'
TeUers for the Noes, Mr. Hayter and the Earl of Mulgrave.
