9° die Junii, 1856.
229
Kumb. íl 6.
«Question again proposed, " That the word ,' now ' stand part of the Question :"-Whereupon
Motion made, and Question put, "That this House do now adjourn-."-The House divided;
Ayfe'-46, Noes 69.
Baird, James
Barrow, WUUam Hodgson
Bennct, PhiUp
Bentinck,G. W.Pierrepont (Norf.
5 Bland, Loftus H.
Bond, Joshua Walter M'Geough
Booth, Sir Robert Gore
Bowyer, George
Braraley-Moore, John«
lOCampbell, Sir Archibald Islay
Christy, Samuel
Cole, Hon. Henry Arthur
Coles, Henry Beaumont
Deedcs, WilUam
IáDuckworth, Sir John T. B.
Dunne, Colonel (Pórtarlington)
AYES.
Fitzgerald, Wra.R. S. (Horsham)
Galway, Viscount
Greene, John (Kilkenny Co.)
aOGreviUe, Colonel Fulke
Gwyn, Howel
Hamilton, Lord Claud (Tyrone)
Hamilton, Geo. A. (DublinUniv.)
Handcock, Hon. Captain Henry
25Hughes, Henrv Geo.(Longford)
Jolliffe,SirWm".G.Hylton(Peters.
Jones, Admiral (Londonderry)
Knight, Frederick Winn
Lockhart, William (Lanarksh.)
30Macartney, George
MacEvôv, Edward
MacGregor, James (Saudwich).
M'Mahon, Patrick
Maguire, John Francis
35Montgomery,SirGrahuiu(P'bles)
Murrough, John Patrick
O'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy\Cashel)
Spooner, Richard
40Stafford,Augüstus(Núrth'tonN.
Taylor, Colonel
Vance, John
Verner, Sir William.
Whiteside, James
4 5Whitmorq; Henry
Wynne, Rt. Hii.· JoluUSIigo)
Tellers for the Ayes, Mr. Grogan and Mr. Hume.
Acton, Joseph
Agnew;, Sir Andrew
Anderson, Sir James
Ball, John (Carlow)
óBaxtcr, WUliam Edward
Beaumont, Wentworth BJackett
Black, Adam
Blackburn, Peter
Bouverie, Rt. Hn. Edw. Pleydell
lOBrand, Hon. Henry
Bruce, Lord Ernest (Marlboro')
Buckley, General
Cowan, Charles
Cowper, Rt.Hn.WUUam Francis
lSCraufurd, Edward Henry John
De Vere, Stephen Edward
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dunlop, Alexander Murray
?JUEsmonde, John
Ewart, Joseph Christr. (Liverp.)
Fergusson, Sir James (Ayr)
Fitzgerald, John D. (Ennis)
NOES.
FitzRoy, Rt. Hon. Henry
25Forster, John (Berwick)
Freestun, Colonel
Goderich, Viscount
Greene, Thomas (Lancaster)
Gfenfell, Charles William
30Grey, Rt. Hn. SirGeo.(Morpeth)
Grey, Ralph WiUiam (Liskeard)
HaU.Rt. Hn.Sir Benj.(Maryleb.)
Hankey, Thomson
Hastie, Alexander (Glasgow),
35Heneage, G. H. Walker (Devi.)
Hindiey, Charles
Holland, Edward
Horsman, Rt. Hn. Edward
Ingram, Herbert
40Kirk, William
Labouchere, Rt. Hn. Henry
Lewis, Rt. Hn. Sir G. Comewall
Lowe, Rt Hon. Robert
M'Cann, Jame».
45MiUs, Thomas
Monck, Viscount
Moncreiff, James
Mowbray, John Robert
Norreys, Sir Denhatn Jcphson
SONorth, Frederick (Hastings)
Osborne, Ralph
Paget, Lord Alfred (Lichfield)
Paget, LordGeorge (Beaumaris)
Palmërston, Viscount
55Patten, Colonel Wilson
Pilkington, James
Portal, Melville
Ramsden, Sir John William
Richardson, Jonathan Joseph
eORidley, George
Seymour, Henry Danby (Poole)
Shelley, Sir John Villiers
Smith, Rt.Hn.vR.Verhoni;NT'ton)
SmoUett, Alexander'
65Vernon,GranvilleE.H. (Newark)
Wells, William
Whitbread, Samuel
Wickham, Henry Wickham
Wilson, James
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
