31e die Martii, 1856
47
Numbr21.
Question put, " That a sum, not exceeding £86,684, be granted to Her Majesty, to defray, to
the 31st day of. ,March 1857, the experise of maintaining and keeping in repair the Royal Parks,
Pleasure Grounds, &c. and other Charges connected therewith :"-(Sir Henry Willoughby :)-The
Committee divided ; Ayes 28j Noes 97.
AYES.
BaUlie,Henry J. (Invefnes's-sh.)
Blackburn, Peter
Bowyer, George
Bramley-Moore, John
5Bruce, Major Cumming (Elgin)
Coles, Henry Beaumont
Dunne, Colonel (Portarlingtoh)
Fuller, Augustus Eliott
Graham, Lord M.Wm. (Granth.)
lOGreene, John (Kilkenny Co.)
TeUers for the Ayes, Sir Henry
Jolliffe,SirWm.G.Hylton(Peters.
Kershaw, James
Macartney, George
MacEvoy, Edward
15 Meagher, Thomas
Micheli, William (-Bodmin)
Seymer, Henry Ker (Dorset)
Spooner, Richard
Stirling, William
Willoughby and Mr. Barrow.
20Strncey, Sir Henry Josins
Swift, 'Richard
Thompson, George
Vansittart, George Henry
Verner, Sir William
25 Vernon, LeicesterViuey(Chath.)
Whitmore, Henry
Williams, WiUiam (Lambeth)
Wise, John Ayshford
Alcock, Thomas
Barnes, Rt. Hn. Matthew Talbot
Biggs, WiUiam
Bonham-Carter, John
5Booth, Sir Robert Gore
Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brotherton, Joseph
Bruce, Lord Ernest (Marlboro )
10"Bulkeley, Sir R. B. WilUams
Burke, Sir Thomas John
Byiig, Hn. Geo. Henry Charles
Chambers, Montagu (Greenwich
Cowper, Rt. Hn. William Francis
I ôCraufurd, Edward Henry John
Disraeli. Rt. Hon. Benjamin
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, George (Linlithgow)
20Dundas, Frederick (Orkney)
Dungarvan, Viscount
Elcho, Lord
EUice, Rt. Hon. Edw.(Coventry)
Ewart, William (Dumfries, &c.)
25Ewart, Joseph Christr. (Liverp.)
Fitzge'rald, John D. (Ennis)
Fitzgerald,Wm.R. S. (Horsham)
Fox, William Johnson (Oldham)
Freestun, Colonel
^)Gibson, Rt. Hn. Thomas Milner
Glyn, George Carr
Goderich, Viscount
Gower, Hon. Frederick Leveson
NOES.
Greene, Thomas (Lancaster)
35Gregson, Samuel
Grey, Rt. Hn.SirGeo.(Morpeth)
Grey, Ralph William .(Liskeard)
Hall, Rt.Hh.SirBenj. (Maryleb.)
Hankey, Thomson
40Hnstie, Archibald (Paisley)
Henley, Rt. Hn. Joseph Warner
Herbert, Henry Arthur (Kerry)
Heyworth, Lawrence
Horsman, Rt. Hn. Edward
45Howard,Hn.Chas.W.G.(Cumb.)
Howard, Lord Edward (Arundel)
Ingram, Herbert
Jolliffe,HedworthHylton(WeIls)
Jones, David (Carmarthen Co.)
50Keating. Robert (Waterford)
Keogh, Rt. Hon. William
Labouchere, Rt: Hon. Henry
Langten, Henry Gore (Bristol)
Lennox, Lord Henry G. (Chich.)
55Lewis, Rt. Hn. Sir G. Cornewall
Liddell, Hon. Henry George
Lockhart, Allan Eliott (Selkirk)
Lowe, Rt. Hon. Robert
Luce, Thomas
60M'Gregor, John (Glasgow)
Mangles, Ross Donnelly
Manners, Lord George (Camb.)
Manners, Lord John(Colchester)
Marjoribanks, Dudley Coutts
65Martin,Phil.Wykeham( Röchest.
Massey, William Nathaniel
Monsell, William
Mowbray, John Robert
Mulgrave, Earl of
70O'Brien, James (Limerick)
Otway, Arthur John
Paget, Lord Alfred (Lichfield)
Pakington, Rt. Hon. Sir John
Palrnerston, Viscount
75Patten,ltColonel Wilson
Peel, Frederick (Bury)
Pellatt, Apsley
Pinney, Colonel
Ricardo, Osman (Worcester)
80Ricardo, Samson (New Windsor )
Ridley, George
Rumbold, Charles Edmund
Russell, Fr. C. Hastings (Beds)
Russell, Francis W. (Limerick)
85Scully, Vincent (Cork Co.)
Shee, WUliam
Shelley, Sir John VUliers
Smith,JohnBenjamin(Stockport
Smith, Rt.Hn.R.Vernon.(N'toi.)
90VilUers, Rt Hn. C. Pelham
Vyse, Colonel
Walmsley, Sir Joshua
Walpole, Rt.Hn.SpencerHoratio
Wickham, Henry Wickham
95 Wilkinson, William Arthur
Wilson, James
Wood.Rt.Hn.SirChas. (Halii".. \ )
Tellers for the Noes, Mr. Hayter and Mr. Grenville Berkeley.
