256
18* die Junii, 1866.
LuiJiington, Charles Manners
Mackie, John
Mackinnon, William Alexander
Malins, Richard
95Mnssey, William Nathaniel
Maxwell, Hon. Colonel
Micheli, William (Bodmin)
.Monck, Viscount
Moncreiff, James
lOUMontgomery, Hutch L. (Leitrim)
Morris, David
Mulgrave, Karl of
Napier, Rt.HnJoseph(DubUnU.
Napier, Sir Charles (Southwark)
lOaNewnrk, Viscount
Xortheote, Sir Stufford Henry
Oliveira, Benjamin
Ossiilstou, Lord
Pukcnliam. Thonuis Henry
1 IOPnhiicr, Roundell (Plymouth)
Patten, Colonel Wilson
Peîlait, Apsley
Percy, Hon. JoceUneWilUam
Philipps, John Henry
I l5Phillimore,JohnGeorge(Leom:)
Ponsonby, Hn. Ashley G.John
Price, William Philip (Glo'ster)
Pritchord, John
Ridley, George
120Robertson, Patrick Francis
Rushout, George
Russell, Fr. C. Hastings (Beds)
Seymer, Henry Ker (Dorset)
Shafto, Robert Duncombe
l25Shirley, Evelyn Philip
Smith, M. Tucker (Wycombe)
Smollett, Alexander
Spooner, Richard
Stafford,Augustus (North'tonN.
l30Stnnhope, James Banks
Stirling, William
Strncey, Sir Henry Josias
Strutt, Rt. Hon. Edward
Stewart,SirMich.R.S. (Renfrew)
135TaII)Ot, Christopher Rice M.
Taylor, Colonel
Tempest, Lord Adolphus Vai»
Thornely, Thomas
Tite, William
HOTrpllope, Rt. Hon. Sir John
Vance, John
Verner, Sir William
Vernon.GranvilleE. H.(Newark)
Vernon, LeicesterViney(Chath.)
U&Waddington, Harry S. (Suffolk)
Walcott. Admiral
Wbitmore, Henry
Wickham, Henry Wickham
Wilkinson, WiUiam Arthur
l50Willcox, Brodie M'Ghie
Woodd, Basil Thos. (Knaresbo.)
Wyndham, Gen. (Cockcrmouth)
Wyndham, William (Wilts. S.)
Wynne, Rt. Hn. John (Sligo)
TeIlCn for the Noes. Sir William-Somervillc and Colonel Caulfield.
