¿68
24' die Juñii, 1856.
O'Connell, Capt Daniel (Tralee)
O'ConneU, Captain (Clonmel)
O'Flaherty, Anthony
Oliveira, Benjamin
15.50ssulston', Lord
Otway, Arthur John
Pakenham, Thomas Henry
Pakington, Rt. Hn."Sir John
.PaUc, Lawrence
16'OPalmer, Robert (Berkshire)
Parker, Robert Townley
Pechell, Sir George Brooke
Pellatt, Apsley
Pennant, Hon. Cokmel
165Phillimore,John George (Leom. )
Pigott, Francis
PUkington, James
Pollard-Urquhart, W.
Portai, Melville
170Portman, Hon. W. Hen. B.
Price, Sir Robert (Hereford)
Reed, Major J. Haythorne
Repten, George WUliam John
Roebuck, John Arthur
175Russèll, Fr. C. Hastings (Beds)
Sondare, George
Sowie, C. Brune Graves
Scholefield, William
Scobell, Captain
J80Seymer, Henry Ker (Dorset)
Seymour, Wm. Digby (Hull)
Shelburne, Earl of ·
SheUey, Sir John Villiers
Shirley, Evelyn Philip
r85Sibthorp, Major
Smith, William Masters (Kent)
Spooner, Richard
StanIey,Hn.Wm.Owen(Chester)
Stracey, Sir Henry Josias
190Stuart, Captain (Bedford)
Taylor; Colonel
Tempest, Lord Adolphus Vane
Thompson, George
Tite, William
1.95Vance, John
Verner, Sir WUliam
Vernon, LeicesterViney(Chath.)
ViUiers, Rt. Hn. C. Pelham ·
Vivian, Henry Hussey (Truro)
2'ooWalcott, Admiral   .
Wolmsley, Sir Joshua
Walter, John '.
Wat kihsv Colonel Lloyd
Welby, Sir Glynne Èarle
205Whitmore, Henry
WiUcox, Brodie M'Ghie .
WiUiams, William (Lambeth)
Winnibgton,SirThomas,Edward
Wise, John Ayshford
210Woodd, Basil Thos.( Knaresbo.)
Wyndham; Gen. (Cockermouth)
Wynne, Rt. Hn. John (Sligo)
Wyvill, Marmaduke
Tellers for the Ayes, Sir FitzRoy Kelly and Sir Thomas Erskine Perry.
Bailey, Henry J. (Inverness-sh.)
Bass, Michael Thomas
Blackburn, Peter
Bonham,-Carter, John
ñDunlop, Alexander Murray
Egerton, Wm.Tatt.(CheshireN.)
Egerton, Edw. C. (Macclesfield)
Eenwick, Henry
Fergusson, Sir James (Ayr)
lOGlyn, George Carr
Tellers for the Noes, Sir James
NOES.
Gregson, Samuel
Gurney, John Henry
Hastie, Archibald (Paisley)
Holford, Robert Stayner
15Lowe, Rt. Hon. Robert
Marjoribanks, Dudley Coutts
MiUs, Thomas
Micheli, William (Bodmin)
Monck, Viscount
Hogg and Mr. Mangles.
20Nisbet, Robert Parry
Ridley, George
Seymour, Henry Danby (Poole)
Smyth, Colonel (York City)
Smollett, Alexander   -
25Strutt, Rt. Hon. Edward
Thornely, Thomas
Vansittart, George Henry
WiUoughby, Sir Henry
