23e die Maii, 1856.
171
Numb. 82.
Clause (With reference to any sums of Grand Jury Cess to be presented after the passing of
this Act, it shall not be lawful to commence any proceeding for the recovery of any sum in arrear
or unpaid against any person not primarily liable to pay the same under or by virtue of the pre-
sentment and applotment thereof, after the expiration of two years from the date of such present-
ment, anything in this or any former Act to the contrary notwithstanding : )-Amendment proposed,
in line 5, to leave out " two," and insert " three :"-Question put, " That ' two' stand part of the
Clause :"-The Committee divided ; Ayes 96, Noes 42.
Agncw, Sir Andrew
Atherton, William
Baines, Rt. Hn. Matthew Talbot
Baird, James
5BaIl, Edward (Cambridgeshire)
Baring,Rt.Hn.SirF.T.(Portsra.j
Beamish, Francis Bernard
Bignold, Sir Samuel
Black, Adam
lOBlackburn, Peter
Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brotherton, Joseph
Buckley, General
lSChambers, Thomas (Hertford)
ChUd, Smith
Cocks, Thomas Somen
Cole, Hon. Henry Arthur
Cowan, Charles
20Cowpei,Rt.Hn. William Jraucis
Crossley, Frank
De Vere, Stephen Edward
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
25Dungarvan, Viscount
Dunlop, Alexander Murray
EUice, Edward (St. Andrew's)
Fenwick, Henry
Fitzgerald, John D. (Ennis)
30Forster, Charles (Walsall)
French, Colonel
Gifford, Earl of
AYES.
Gregson, Samuel
GrenfeU, Charles William
35Grey, Rt. Hn. SirGeo.(Morpeth)
Grey, Ralph William (Liskeard)
Hadfield, George
HaIl1Rt. Hn.Sir Benj. (Maryleb.)
Hamilton, Geo. A. (Dublin Un.)
40Hamilton, J. Hans (Dublin Co)
Hankey, Thomson
Hayes, Sir Edmund
Hayter, Rt. Hon. WilUam G.
Henley, Rt. Hon. Joseph Warner
45Hindley, Charles
Holland, Edward
Horsmon, Rt. Hn. Edward
Howard, Hn.Chas.W.G.(Cumb.)
Hughes, Henry Geo. (Longford)
50Humé, W. FitzwiUiara
Kendall, Nicholas
Kirk, WilUam
Labouchere, Rt. Hon. Henry
Laslett, WUliam
55Lewis, Rt. Hn. Sir G. Gornewail
Liddell, Hon. Henry George
Lowe, Rt. Hon. Robert
MacGregor, James (Sandwich)
MUligan, Robert
eOMonck, Viscount
Moncreiff, James
Monsell, Rt. Hon. WiUiam
Mulgrave, Earl of
Naas, Lord
65Napier,Rt. Hn. Joseph (DublinU
Napier, Sir Çharles(Southwark)
O'Flaherty, Anthony
Palmerston, Viscount
Patten, Colonel Wilson
70Pigott, Francis
PUkington, James
PoUard-Lrquhort, W.
Ponsonby, Hn. Ashley G. John
Ramsden, Sir John WilUam
75Ricardo, Osman (Worcester)
Rice, Edward Royd
Ridley, George
RusseU, Fr. C. Hastings (Beds)
Sevmour, Henry Danby (Poole)
SOShirley, Evelyn Philip
Smollett, Alexander
Steel, John
Stracey, Sir Henry Josias
Stuart, Captain (Bedford)
85Talbot, Christopher Rice M.
Taylor,- Colonel
Tottenham, Charles
Vane, Lord Harry
Whitbread, Samuel
90Whitmore, Henry
Wickham, Henry Wickham
Wilkinson, WUUam Arthur
WUson, James
Wood,Rt.Hn.SirChas. (Halifax)
95Wynne, Rt. Hn. John (Sugo)
TeUers for the Ayes, Sir Frederic Thesiger and Mr. Whiteside.
Alexander, John
Archdall, Captain Mervyn
Bagge, WiUiam
Barrow, William Hodgson
5BeIl, James
Bernard, Viscount
Blake, Martin J.
Bland, Loftus H.
Bond, Joshua Walter M'Geough
lOBowyer, George
Brady, John
Burrowes, Robert (Cavan)
Crook, Joseph                      ·,
Dunne, Michael (Queen's Co.)
TeUers for the Noes,' Mr Isaac
NOES.
15Evelyn, WiUiam John
FeUowes, Edward
Ferguson, SirRob.(Londonderry
Fitzgerold,Wm.R.S. (Horsham)
George, John
20Gladstone, Captain (Devizes)
Goderich, Viscount
Greene, John (Kilkenny Co.)
Gwyn, Howel
Jones, Admiral (Londonderry)
25Keating, Robert (Waterford)
Macartney, George
MacEvoy, Edward
M'Cann, James
Butt and Colonel Dunne.
Magan, WUUam Henry
30MaxweU, Hon. James Pierce
Meagher, Thomas
Micheli, WiUiam (Bodmin)
Murrough, John Patrick ·
O'Brien, James (Limerick)
350'ConneU, Capt. Daniel (Trolee)
O'ConneU, Captain (Clonmel)
Scully, Francis (Tipperary)
Sibthorp, Major
Sullivan, Michael
40Vance, John
Vansittart, George Henry
WiUiams, William (Lambeth)
