375
Mercuriii 23e die Julii, 1856.
Numb. 194.
Bishops of London and Durham Retirement Bill [Lords],-Order read, for resuming Adjourned Debate on
Question [22(1 July],''That the Bill be now read a second time:"-Question-again proposed::-
Debate resumed:-Amendment proposed, to leave out the word "now." and at the end of the
Question to add the words " lipon this day three months :"-(Sir William Heathcote .-/-Question
!«it, "That the word 'now' stand part of the Question:''-The House divided; Ayes. 151,-Noes 72.
Ag new, Sir Andrew
Antrobus, Edmund
Hnines/Rt. Hn. Matthew Talbot
Baldock.l Edward Holmes
5BaIl, John (Carlow)
Baring, RtHn. SirF.T.(Porlsm.)
. Bass, Michael Thomas
Beckett, WiUiam
Berkeley,Francis W. F. (Chelt.)
lOBetheU, Sir Richard
Bfcick, Adam
Bliuidford, Marquis of
Bonham-Carter, John
Bouverie, Rt Hn. Edw. Pleydell
lSBowyer, George
Brocklehurst, John
Brockman, Edward Drake
Bruce, Lord Ernest (Marlboro')
Buckley, General
20Butler, Charles Salisbury
-Cardwell, Rt Hon. Edward
Castlerosse, Viscount
Cayley, Edward StUlingfleet
Chiillis, Mr. Alderman.
25,Chaplin, William James
Chelsea, Viscount
Cholmondeley, Lord Henry
Cockburn.Sir Alex. James Edm.
Cocks, Thomas Soraers
30Coffin, Vftßer
Corry, Rt Hon. Henry Lowry
Cowpei,Rt.Hn. WilUam Francis
Craufurd, Edward Henry John
Cubitt, Mr. Alderman
35Dashwood, Sir George H.
Davie, Sir Henry R. Ferguson
Denison, John Evelyn (Maltón)
De Vere, Stephen Edward
Divert, Edward
40Drumúuirig, Viscount
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, Frederick (Orkney)
Esmpnde, John
45Farnham, Edward Basil
AYES.
Feilden, Major
Ferguson,Colonel(Kirkaldy,&c.)
Ferguson, Joseph (Carlisle)
Forster, John (Berwick)
50Fortescue, Chichester Samuel
Freestun, Colonel
Glyn, George Carr
Gower, Hon. Frederick Leveson
Greene, Thomas (Lancaster)
55Gregson, Samuel
Grenfell, Charles WilUam
Grey,Rt.Hn. Sir Geo. (Morpeth)
Grey, Ralph William (Liskeard)
Grosvenor,Lord Robert (Midd'x)
eoGurney,'John Henry
Gwyn, Howel
HaILRtHn. SirBotij. (Maryleb.)
Hankey, Thomson
Hardy, Gathorne
ßöHastie, Archibald (Paisley)
Hayes, Sir Edmund
Headiam, Thomas Emerson
Herbert,Hn.P.Egerton(Ludlow)
Heywood, James
70 Horsman, Rt. Hn. Edward
Howord^Hn.Chos.W. G. (Cumb. )
Hutt, William
Ingham, Robert
Ingram, Herbert
75lrton, Samuel
Jones, David (CarmarthenCo.)
Kinnaird, Hn. ArthurFitzgerald
Kirk, WilUam
Labotehere, Rt Hon. Henry
80Langton, Henry Gore (Bristol)
Lemon, Sir Charles
Lewis', Rt. Hn. Sir G. Çornewall
Lindsay, Hon. Colonel (Wigan)
Littleton, Hn. Edward Richard
85Lockhart, Allan Eliott (Selkirk)
Lowe, Rt. Hon. Robert
M'Gregor, John (Glasgow)
Magan, WiUiam Henry
Malins, Richard
OOMarjoribanks, Dudley Coutts
5 U
Martin, John (Tewkesbury)
Martin,Phil.Wykehani (Röchest
Massey, William. Nat linniel
Mihies, Richard Monekton
<)5MofTutt, George
Monck, Viscount
Moncreiff, Rt Hn. James
Mostyn,Hn.Tho.Ed. Most. Lloyd
Mowott, Francis
lOOMowbrny, John Roliert
MulUngs, Joseph Randolph
Neeld, John
Nisbet, Robert Parry
Norreys, Sir Denham Jephson
lüóOsborne, Ralph
Paget, Lord Alfred (Lichfield)
Palmerston, Viscount
Pattern Colonel Wilson
Peel, Sir Robert (Tamworth)
(lOPeel, Frederick (Burv)
Pellatt, Apsley
Pinney, Colonel ?
Ponsonby, Hn. Ashley G. John
Portman, Hon... W. Henry B.
I lSPrice, William "Philip (Glo'ster)
Pugh, David
Ramsden, Sir John Williain
Reed, Major J. Haythorne
Ricardo, Samson (NewWindsor)
120Rich, Henry
Ridley, George
Robertson, Patrick Francis
RoIt, Peter
RusseU, Francis W. (Limerick)
l2oSandon, Viscount
Sawle, C. Brune Graves
Seymour, Henry Donby (Poole)
Seymour, Wm. Digby (Hull)
SheUey, Sir John Villiers
l30Smith, M. Tucker (Wycombe)
Smith, Rt.Hn. R. Vernon (N'ton)
Spooner, Richard
Stanley, Lord (King's Lynn)
Stuart, Captain (Bedford)
135Thompson, George
