
67
Mortis, 8° die Artritis. .1856.
Numb. 34.
Income and Property Tax,-Motion made, and Question proposed, "That,-in the opinion' of this House,
an. equitable adjustment of the Income and Property'Tox is essential to the interests of the country,
particularly as regards the rates, of payment upon industrial and professional incomes, compared
with those- derived from fixed, property :"-YJMr. Muntz :J-Whereupon Previous Question put;
"That.that Question henowput :"-The House divided; Ayes 63, Noes 194.
Adair,· Rob.Alex. Shafto(Camb.)
Anderson, Sir James
UaU, Edward (Cambridgeshire)
Baxter, William Edward
¿Biggs, William '
Rlakemore, Thos. Wm. Booker.
Bowyer. George
Bramlty-Moore, John
. Krotherton/Joseph
1 Olluck. Colonel (Barnstaple)
Butler, Charles Salisbury
Cobbett, John Morgan '
Duncan, George (Dundee)
Dunlop, Alexander Murray
lôËwart, WUham (Dmnfries,&c.)
Ewart, Joseph Christr. (Liverp.)
Forster, Charles (Walsall)
Fox, WiUiam Johnson (Oldham)
Fuller, Augustus Eliott'
aoGreenall, Gilbert
Hastie, Alexander (Glasgow)
AYES.
Hostie, Archibald (Paisley)
Heywood, James
Hor8fall,:Thprnas Berry
25Hutchins, Edward John
Keating, Hen. Singer (Reading)
.Kendall, Nicholas
Kershaw, James '
Langton,W.Gore(Somersets.W.)
30Langton, Henry Gore (Bristol)
Laslett, WUliam
Luce, Thomas '
Martin,PhihWykeham(Rochéef
Micheli, WilUam (Bodmin)
35MitcheU, thos. Alex. (Bridport)
Montgomery, SirGraham (FbIs)
MulUngs, Joseph Randolph
Oakes, James Henry. Porteus
Paxton, Sir Joseph
40Pechell, Sir .George Brooke
Philiimore, JbhnGeorge(Leom.)
Pigott, Francis
fìjkington, James
Repten, George William Johu
45Ricardo, Samson (NewWindsor)
Ridley, George
Robertson, Patrick Francis
Sandare, George
Sibthorp, Major
50Steel; John
Stracey, Sir Henry Josios
Swift, Richard  .'.
Thompson, George
Thornhill, William Pole
55Tite, WiUiam
Vance, John
Vernon, LeiceeterViney(Chath.)
Walcott, Admiral
Walmsley, Sir'Joshua
eOWilliatns, WUliam (Lambeth)
Willoughby, Sir Henry
Wise, John Ayshford
Wyndham, Gen; (Cockermouth)
TeUers for the Ayes, Mr. Muntz and Mr. Pollard-Urquhart.
Ac|on, Joseph
Agnew, Sir Andrew
Annesley, Earl of
Antrobus, Edmund
¿Archdall, Captain Mervyn
Bailey, Crawshay (Monmouth)
BaU, John (Carlow)
Baring, Rt.Hn.SirF.T. (Portsm.)
Bell, James
lOBellew.Thomas A.
Bennet, PhiUp
Berkeley, GrenvUle CL. (Cheli.)
Bethell, Sir Richard
Black, Adam -
15 Blackburn, Péter
Bland, Loftus H.
Blandford, Marquis of
Bond, Joshua Walter M'Geough
Booth, Sir Robert Gore
20Bouverie, Rt. Hn. Edw. PleydeU
NOES.
Brand, Hon. Henry
Bruce, Major Cumming (Elgin)
Buckley, General
Burke, Sir Thomas John
25Burroughes, HenryN.(Norf. E.)
Byng, Hn. Geo. Henry Charles
CampbeU', Sir Archibald Way
CardweU, Rt. Hon. Edward
Castlerosse, Viscount
30ChaUis, Mr. Alderman
Chambers,Montagu(Greenwicb)
Chaplin, WiUiam James
Chelsea, Viscount
Cholmondeley, Lord Henry
SáChristy, Samuel
CUy, Sir William
Cole, Hon. Henry Arthur
Coote, Sir Charles Henry
Cowan, Charles
40Cowper, Rt.Hn.WUliam Francie
Y
Craufurd, Edward Henry John
Crossley, Frank
Cubitt, Mr. Alderman ·
Dalkeith, Earl of
45Davies, John Lloyd (Cardigan)
Dcnison, John Evelyn (Malten)
Disraeli, Rt. Hon. Benjamin
Divett, Edward
Drumlanrig, Viscount
SÒDuckworth, Sir John T. B.
-Duncan, Viscount (|prfar)
Dungarvan, Viscount
Dunne, Michael (Queen's Co.)
Duhne, Colonel (PortarUngton)
55East, Sir James Buller
Ebrington, Viscount
Egerton, Sir Phflip (CheshireS.)
Egerton, Wm.Tatt.(CheshireN.)
EUiot» Hon. John Edmund
eOEuston, Earl of
