252
JT aie Jwrm, kjdtjt
Fenwìck, Henry
Ferguson.SirRob. (Londonderry
FitzGerald, Sir John (Clare Co.)
Fitzgerald, John D. (Ennis)
35KtzwiÜiam, Hn.G.W.(Peterbo.)
Forster, Charles (Walsall)
Fox, WiUiam Johnson
GaUwey, Sir WiUiam Payne
Gladstone.Rt. Hn.Wm.(Oxf.U.)
40Glyrr, George Carr
Grace, OUver Bowel John
Graham,Rt.Hn.SirJas. (Carlisle)
Greene, John (Kilkenny Co.)
Greville, Colonel Fulke '
45Grey,Rt.Hn. SirGeo. (Morpeth)
Grey, Ralph WiUiam (Liskeard)
Hadfield, George
Hastie, Alexander (Glasgow)
Heard, John Isaac
50Heywood, James
Holland, Edward
Horsman, Rt Hon; Edward
Howard, LordEdward (Arundel)
Hughes, Henry Geo. (Longford)
ôôHutchins, Edward John
Ingham, Robert.
Keating, Robert (Waterford)
Kennedy, Tristram
Kershaw, James
eOKirk, WUliam
Labouchere, Rt. Hon. Henry
.   Luce, Thomas
MacEvoy, Edward
M'Cann, James
65Magan, WUliam Henry
Maguire, John Francis
Martin,PhU.Wykeham(RocheBt.
MiUigan, Robert
Milnes, Richard Monckton
70Moore, George Henry
Morris, David   ·
Murrough, John Patrick
North, Frederick (Hastings)
O'Brien, Patrick (King's Co.)
750'Brien, James (Limerick)
O'ConneU, Captain (Clonmel)
O'Flaherty, Anthony
Palmerston, Viscount
Peel, Sir Robert (Tamworth)
eOPilkington, James '.
- PoUard-Urqunart, W.
Price, Sir Robert (Herefordso.)
Price, WUUomPhUip (Glo'ster)
Ramsden, Sir John WUUam
»85Ricardo, Samson (NewWindsor)
Ridley, George
Sawle, C. Brune Graves
ScuUy, Francis (Tipperary)   .
Seymour, Henry Danby (Poolt)
90Smith, Rt. Hn.R.Vernon(N'ton)
Stanley, Lord (King's Lynn) y
Stanley,Hn.Wm.Owen(Cheí^r)
Steel, John
Talbot, Christopher Rice ft".
95Thompson, George
ThornhUl, WUliam Pole
Tite, WiUiam
Wahnsley, Sir Joshua
WeUs, WUUam
100Wickham, Henry Wickham
WUeon, James
Wood,Rt.Hn.SirChas. (Halifax)
Wrightson, WUUam Battie
Tellers for the Noes, Mr. Hayter and Viscount Monck.
